Load data completo
Load model completo
Get input and output completo
Run forward completo
Images: 164
60;OK - 1.1896 vn;OK - 1.3282 vn;OK - 1.3042 vn;OK - 1.1424 vn;OK - 1.2917 vn;OK - 1.3045 vn;OK - 0.8211 vn;OK - 1.2948 vn;OK - 1.3678 vn;OK - 1.2452 vn;OK - 1.2892 vn;OK - 1.2232 vn;OK - 1.0828 vn;OK - 1.0474 vn;OK - 1.0104 vn;OK - 1.0646 vn;OK - 0.9302 vn;OK - 1.1010 vn;OK - 1.0852 vn;OK - 1.0652 vn;OK - 1.0576 vn;OK - 1.1870 vn;OK - 1.0743 vn;OK - 1.1506 vn;OK - 1.1364 vn;OK - 1.1467 vn;OK - 1.1467 vn;OK - 0.8750 vn;OK - 1.1865 vn;OK - 1.1776 vn;OK - 1.2435 vn;OK - 1.1498 vn;OK - 1.1061 vn;OK - 1.1825 vn;OK - 1.0923 vn;OK - 1.1729 vn;OK - 1.1182 vn;OK - 1.1444 vn;ERRO - 0.7631 fp;OK - 1.1444 vn;OK - 1.1085 vn;OK - 1.1111 vn;OK - 1.0806 vn;OK - 1.2257 vn;OK - 1.2098 vn;OK - 1.2065 vn;OK - 1.1624 vn;OK - 1.2294 vn;OK - 1.1834 vn;OK - 0.8175 vn;OK - 1.1839 vn;OK - 1.2060 vn;OK - 1.1935 vn;OK - 1.1753 vn;ERRO - 1.1690 fn;ERRO - 1.2218 fn;ERRO - 1.2610 fn;ERRO - 1.2078 fn;ERRO - 1.1894 fn;ERRO - 1.1894 fn;
61;OK - 1.0518 vn;OK - 1.1437 vn;OK - 1.1954 vn;OK - 1.1770 vn;OK - 1.1855 vn;OK - 1.1595 vn;OK - 1.1985 vn;OK - 1.2280 vn;OK - 1.1992 vn;OK - 1.1696 vn;OK - 1.1613 vn;OK - 1.1587 vn;OK - 1.0974 vn;OK - 1.1808 vn;OK - 1.2174 vn;OK - 1.1290 vn;OK - 1.2349 vn;OK - 1.1327 vn;OK - 1.1378 vn;OK - 1.0839 vn;OK - 1.1600 vn;OK - 1.0897 vn;OK - 1.1799 vn;OK - 0.9568 vn;OK - 1.1876 vn;OK - 0.9429 vn;OK - 0.9429 vn;OK - 1.2226 vn;OK - 1.0469 vn;OK - 0.9220 vn;OK - 1.0589 vn;OK - 1.0021 vn;OK - 1.2102 vn;OK - 0.9985 vn;OK - 1.0621 vn;OK - 1.2190 vn;OK - 1.0671 vn;OK - 1.0522 vn;OK - 1.2480 vn;OK - 1.0522 vn;OK - 1.0310 vn;OK - 1.0780 vn;OK - 1.0146 vn;OK - 1.1435 vn;OK - 1.1859 vn;OK - 1.2000 vn;OK - 1.2599 vn;OK - 1.2474 vn;OK - 1.2049 vn;OK - 1.2519 vn;OK - 1.2192 vn;OK - 1.2345 vn;OK - 1.2169 vn;OK - 1.2388 vn;ERRO - 1.1412 fn;OK - 0.6521 vp;OK - 0.7075 vp;ERRO - 1.1725 fn;OK - 0.5600 vp;OK - 0.5600 vp;ERRO - 1.1839 fn;
62;OK - 1.0484 vn;OK - 1.1225 vn;OK - 1.1641 vn;OK - 1.1859 vn;OK - 1.2146 vn;OK - 1.1873 vn;OK - 1.2137 vn;OK - 1.2260 vn;OK - 1.2439 vn;OK - 1.1563 vn;OK - 1.1495 vn;OK - 1.1500 vn;OK - 1.1195 vn;OK - 1.2212 vn;OK - 1.2045 vn;OK - 1.1430 vn;OK - 1.2396 vn;OK - 1.1791 vn;OK - 1.2039 vn;OK - 1.1373 vn;OK - 1.2005 vn;OK - 1.0650 vn;OK - 1.2316 vn;OK - 0.9919 vn;OK - 1.1601 vn;OK - 0.9683 vn;OK - 0.9683 vn;OK - 1.1904 vn;OK - 1.0707 vn;OK - 0.9932 vn;OK - 0.9604 vn;OK - 1.0436 vn;OK - 1.2569 vn;OK - 0.9993 vn;OK - 1.0972 vn;OK - 1.1659 vn;OK - 1.1846 vn;OK - 1.1475 vn;OK - 1.2486 vn;OK - 1.1475 vn;OK - 1.1123 vn;OK - 1.0587 vn;OK - 1.1229 vn;OK - 1.1407 vn;OK - 1.2383 vn;OK - 1.2531 vn;OK - 1.2809 vn;OK - 1.2756 vn;OK - 1.2380 vn;OK - 1.3140 vn;OK - 1.2487 vn;OK - 1.2299 vn;OK - 1.2595 vn;OK - 1.2754 vn;ERRO - 1.1524 fn;ERRO - 0.8284 fn;OK - 0.7821 vp;ERRO - 1.1390 fn;OK - 0.7543 vp;OK - 0.7543 vp;ERRO - 1.2308 fn;ERRO - 0.8043 fn;
63;OK - 1.0818 vn;OK - 1.1043 vn;OK - 1.1134 vn;OK - 1.1608 vn;OK - 1.2312 vn;OK - 1.1806 vn;OK - 1.2177 vn;OK - 1.1861 vn;OK - 1.2400 vn;OK - 1.0767 vn;OK - 1.1694 vn;OK - 1.1954 vn;OK - 1.0751 vn;OK - 1.1364 vn;OK - 1.2082 vn;OK - 1.1150 vn;OK - 1.1822 vn;OK - 1.1416 vn;OK - 1.1185 vn;OK - 1.0568 vn;OK - 1.1633 vn;OK - 1.1292 vn;OK - 1.2583 vn;OK - 1.1335 vn;OK - 1.1721 vn;OK - 1.1100 vn;OK - 1.1100 vn;OK - 1.2038 vn;OK - 1.2020 vn;OK - 1.1132 vn;OK - 0.9360 vn;OK - 1.1477 vn;OK - 1.2319 vn;OK - 1.0755 vn;OK - 1.0830 vn;OK - 1.1669 vn;OK - 1.1867 vn;OK - 1.1057 vn;OK - 1.2324 vn;OK - 1.1057 vn;OK - 1.1207 vn;OK - 1.0547 vn;OK - 1.1158 vn;OK - 1.1296 vn;OK - 1.1881 vn;OK - 1.1712 vn;OK - 1.2300 vn;OK - 1.1635 vn;OK - 1.1122 vn;OK - 1.2361 vn;OK - 1.1239 vn;OK - 1.1522 vn;OK - 1.1370 vn;OK - 1.1602 vn;ERRO - 1.1488 fn;ERRO - 0.8452 fn;ERRO - 0.9287 fn;ERRO - 1.1494 fn;ERRO - 0.8967 fn;ERRO - 0.8967 fn;ERRO - 1.1946 fn;ERRO - 0.9075 fn;ERRO - 0.8482 fn;
64;OK - 0.9793 vn;OK - 1.1131 vn;OK - 1.1466 vn;OK - 1.1201 vn;OK - 1.1548 vn;OK - 1.1736 vn;OK - 1.2099 vn;OK - 1.2221 vn;OK - 1.2050 vn;OK - 1.1364 vn;OK - 1.1140 vn;OK - 1.1533 vn;OK - 1.0900 vn;OK - 1.1751 vn;OK - 1.2088 vn;OK - 1.1355 vn;OK - 1.2112 vn;OK - 1.1721 vn;OK - 1.1810 vn;OK - 1.1113 vn;OK - 1.1244 vn;OK - 1.0708 vn;OK - 1.1950 vn;OK - 0.9810 vn;OK - 1.1690 vn;OK - 1.0849 vn;OK - 1.0849 vn;OK - 1.2003 vn;OK - 1.1193 vn;OK - 1.0271 vn;OK - 1.0162 vn;OK - 1.0627 vn;OK - 1.1533 vn;OK - 0.9224 vn;OK - 1.0577 vn;OK - 1.1458 vn;OK - 1.0773 vn;OK - 1.0498 vn;OK - 1.1857 vn;OK - 1.0498 vn;OK - 1.0022 vn;OK - 1.1136 vn;OK - 1.0042 vn;OK - 1.1089 vn;OK - 1.2236 vn;OK - 1.2443 vn;OK - 1.2512 vn;OK - 1.2115 vn;OK - 1.2133 vn;OK - 1.2887 vn;OK - 1.2221 vn;OK - 1.2005 vn;OK - 1.2254 vn;OK - 1.2382 vn;ERRO - 1.1457 fn;ERRO - 0.8372 fn;ERRO - 0.8841 fn;ERRO - 1.1530 fn;ERRO - 0.8781 fn;ERRO - 0.8781 fn;ERRO - 1.1913 fn;OK - 0.7991 vp;ERRO - 0.8258 fn;ERRO - 0.9927 fn;
65;OK - 1.0701 vn;OK - 1.2782 vn;OK - 1.2016 vn;OK - 1.0367 vn;OK - 1.2096 vn;OK - 1.2118 vn;OK - 1.2122 vn;OK - 1.2206 vn;OK - 1.2269 vn;OK - 1.2135 vn;OK - 1.1765 vn;OK - 1.2122 vn;OK - 1.0100 vn;OK - 1.0349 vn;OK - 1.0790 vn;OK - 1.0843 vn;OK - 1.1258 vn;OK - 1.1236 vn;OK - 1.1300 vn;OK - 1.0401 vn;OK - 1.0540 vn;OK - 0.9164 vn;OK - 1.2348 vn;OK - 1.1334 vn;OK - 0.9913 vn;OK - 1.1795 vn;OK - 1.1795 vn;OK - 1.0712 vn;OK - 1.2011 vn;OK - 1.1292 vn;OK - 1.1428 vn;OK - 1.1408 vn;OK - 1.1040 vn;OK - 1.0958 vn;OK - 1.0868 vn;OK - 1.0696 vn;OK - 1.0814 vn;OK - 1.0951 vn;OK - 1.1022 vn;OK - 1.0951 vn;OK - 1.0081 vn;OK - 1.1658 vn;OK - 1.0260 vn;OK - 1.1272 vn;OK - 1.1581 vn;OK - 1.1799 vn;OK - 1.1543 vn;OK - 1.2028 vn;OK - 1.1674 vn;OK - 1.2039 vn;OK - 1.1653 vn;OK - 1.1696 vn;OK - 1.1566 vn;OK - 1.1464 vn;OK - 1.1534 vn;OK - 1.0525 vn;OK - 1.1732 vn;OK - 1.0637 vn;OK - 1.0828 vn;OK - 1.0828 vn;OK - 1.0880 vn;OK - 1.1192 vn;OK - 1.1623 vn;OK - 1.1035 vn;OK - 1.0993 vn;
66;OK - 1.0904 vn;OK - 1.1418 vn;OK - 1.1562 vn;OK - 1.0416 vn;OK - 1.1625 vn;OK - 1.1347 vn;OK - 1.0787 vn;OK - 1.1628 vn;OK - 1.1644 vn;OK - 1.1063 vn;OK - 1.1272 vn;OK - 1.1895 vn;OK - 0.9111 vn;OK - 0.9694 vn;OK - 1.0364 vn;OK - 0.9876 vn;OK - 1.0880 vn;OK - 0.9997 vn;OK - 1.0226 vn;OK - 0.9867 vn;OK - 1.0216 vn;OK - 1.1681 vn;OK - 1.0647 vn;OK - 0.9381 vn;OK - 1.1157 vn;OK - 1.0623 vn;OK - 1.0623 vn;OK - 1.0890 vn;OK - 1.0398 vn;OK - 1.0354 vn;OK - 1.1049 vn;OK - 1.0072 vn;OK - 1.2996 vn;OK - 1.0405 vn;OK - 1.1277 vn;OK - 1.1025 vn;OK - 1.2002 vn;OK - 1.1907 vn;OK - 1.0993 vn;OK - 1.1907 vn;OK - 1.1240 vn;OK - 1.1396 vn;OK - 1.1202 vn;OK - 1.1544 vn;OK - 1.0470 vn;OK - 1.0437 vn;OK - 1.1530 vn;OK - 1.0845 vn;OK - 1.0029 vn;OK - 1.1643 vn;OK - 1.0440 vn;OK - 1.0608 vn;OK - 1.0603 vn;OK - 1.0580 vn;OK - 1.2245 vn;OK - 0.9613 vn;OK - 1.0669 vn;OK - 1.0552 vn;OK - 1.0642 vn;OK - 1.0642 vn;OK - 1.1128 vn;OK - 1.0517 vn;OK - 1.1020 vn;OK - 1.0460 vn;OK - 1.0801 vn;ERRO - 0.9555 fn;
67;OK - 1.1307 vn;OK - 1.1762 vn;OK - 1.1355 vn;OK - 1.0216 vn;OK - 1.1992 vn;OK - 1.1585 vn;OK - 1.0425 vn;OK - 1.1805 vn;OK - 1.1733 vn;OK - 1.0967 vn;OK - 1.1477 vn;OK - 1.2133 vn;OK - 0.9247 vn;OK - 0.9678 vn;OK - 1.0076 vn;OK - 0.9908 vn;OK - 1.1075 vn;OK - 1.0025 vn;OK - 0.9839 vn;OK - 0.9719 vn;OK - 0.9623 vn;OK - 1.1884 vn;OK - 1.0408 vn;OK - 0.9112 vn;OK - 1.0941 vn;OK - 1.0728 vn;OK - 1.0728 vn;OK - 1.0764 vn;OK - 1.0115 vn;OK - 1.0298 vn;OK - 1.0886 vn;OK - 1.0084 vn;OK - 1.2961 vn;OK - 1.1479 vn;OK - 1.1904 vn;OK - 1.1280 vn;OK - 1.2298 vn;OK - 1.2057 vn;OK - 1.1304 vn;OK - 1.2057 vn;OK - 1.1500 vn;OK - 1.2124 vn;OK - 1.1647 vn;OK - 1.1815 vn;OK - 1.0762 vn;OK - 1.0410 vn;OK - 1.1316 vn;OK - 1.1060 vn;OK - 1.0280 vn;OK - 1.1207 vn;OK - 1.0491 vn;OK - 1.1061 vn;OK - 1.0331 vn;OK - 1.0697 vn;OK - 1.2154 vn;OK - 1.0645 vn;OK - 1.1403 vn;OK - 1.0986 vn;OK - 1.1077 vn;OK - 1.1077 vn;OK - 1.0888 vn;OK - 1.0867 vn;OK - 1.1635 vn;OK - 1.1283 vn;OK - 1.0885 vn;ERRO - 0.9544 fn;OK - 0.7158 vp;
68;OK - 1.0776 vn;OK - 1.2336 vn;OK - 1.2328 vn;OK - 0.8913 vn;OK - 1.2547 vn;OK - 1.2611 vn;OK - 1.2151 vn;OK - 1.1891 vn;OK - 1.2330 vn;OK - 1.2102 vn;OK - 1.1906 vn;OK - 1.1730 vn;OK - 1.0516 vn;OK - 1.0616 vn;OK - 0.9599 vn;OK - 1.0979 vn;OK - 1.1776 vn;OK - 1.0919 vn;OK - 1.1128 vn;OK - 1.0857 vn;OK - 1.0086 vn;OK - 1.0520 vn;OK - 1.1673 vn;OK - 1.1099 vn;OK - 0.8839 vn;OK - 1.1907 vn;OK - 1.1907 vn;OK - 1.1825 vn;OK - 1.1854 vn;OK - 1.1384 vn;OK - 1.2091 vn;OK - 1.1519 vn;OK - 1.2151 vn;OK - 1.1629 vn;OK - 1.1820 vn;OK - 1.0271 vn;OK - 1.0906 vn;OK - 1.1627 vn;OK - 1.1691 vn;OK - 1.1627 vn;OK - 1.0485 vn;OK - 1.2337 vn;OK - 1.1039 vn;OK - 1.1541 vn;OK - 1.1339 vn;OK - 1.1748 vn;OK - 1.0684 vn;OK - 1.1421 vn;OK - 1.1358 vn;OK - 1.2321 vn;OK - 1.1260 vn;OK - 1.1032 vn;OK - 1.1380 vn;OK - 1.1285 vn;OK - 1.2268 vn;OK - 1.2057 vn;OK - 1.2655 vn;OK - 1.0333 vn;OK - 1.1723 vn;OK - 1.1723 vn;OK - 1.1718 vn;OK - 1.2216 vn;OK - 1.2572 vn;OK - 1.2117 vn;OK - 1.1566 vn;ERRO - 0.8938 fn;ERRO - 1.0994 fn;ERRO - 1.0716 fn;
69;OK - 1.1862 vn;OK - 1.1937 vn;OK - 1.1398 vn;OK - 1.0688 vn;OK - 1.2297 vn;OK - 1.1836 vn;OK - 1.1737 vn;OK - 1.1964 vn;OK - 1.1751 vn;OK - 1.1038 vn;OK - 1.2067 vn;OK - 1.1683 vn;OK - 0.9750 vn;OK - 1.0165 vn;OK - 1.0603 vn;OK - 1.0137 vn;OK - 1.1396 vn;OK - 0.9275 vn;OK - 0.9652 vn;OK - 0.9383 vn;OK - 0.9436 vn;OK - 1.2198 vn;OK - 1.0920 vn;OK - 1.0292 vn;OK - 1.1030 vn;OK - 1.1347 vn;OK - 1.1347 vn;OK - 1.1923 vn;OK - 1.0811 vn;OK - 1.0660 vn;OK - 1.1050 vn;OK - 1.0631 vn;OK - 1.2932 vn;OK - 1.1444 vn;OK - 1.2060 vn;OK - 1.1604 vn;OK - 1.2400 vn;OK - 1.2307 vn;OK - 1.1925 vn;OK - 1.2307 vn;OK - 1.1240 vn;OK - 1.2419 vn;OK - 1.1979 vn;OK - 1.2163 vn;OK - 1.0700 vn;OK - 1.0460 vn;OK - 1.1223 vn;OK - 1.0551 vn;OK - 1.0076 vn;OK - 1.2116 vn;OK - 1.0122 vn;OK - 1.0454 vn;OK - 1.0106 vn;OK - 1.0020 vn;OK - 1.2465 vn;OK - 1.1340 vn;OK - 1.2177 vn;OK - 1.1296 vn;OK - 1.1684 vn;OK - 1.1684 vn;OK - 1.1943 vn;OK - 1.1780 vn;OK - 1.2524 vn;OK - 1.1803 vn;OK - 1.1782 vn;ERRO - 1.0014 fn;OK - 0.8000 vp;OK - 0.7397 vp;ERRO - 1.0283 fn;
70;OK - 1.1862 vn;OK - 1.1937 vn;OK - 1.1398 vn;OK - 1.0688 vn;OK - 1.2297 vn;OK - 1.1836 vn;OK - 1.1737 vn;OK - 1.1964 vn;OK - 1.1751 vn;OK - 1.1038 vn;OK - 1.2067 vn;OK - 1.1683 vn;OK - 0.9750 vn;OK - 1.0165 vn;OK - 1.0603 vn;OK - 1.0137 vn;OK - 1.1396 vn;OK - 0.9275 vn;OK - 0.9652 vn;OK - 0.9383 vn;OK - 0.9436 vn;OK - 1.2198 vn;OK - 1.0920 vn;OK - 1.0292 vn;OK - 1.1030 vn;OK - 1.1347 vn;OK - 1.1347 vn;OK - 1.1923 vn;OK - 1.0811 vn;OK - 1.0660 vn;OK - 1.1050 vn;OK - 1.0631 vn;OK - 1.2932 vn;OK - 1.1444 vn;OK - 1.2060 vn;OK - 1.1604 vn;OK - 1.2400 vn;OK - 1.2307 vn;OK - 1.1925 vn;OK - 1.2307 vn;OK - 1.1240 vn;OK - 1.2419 vn;OK - 1.1979 vn;OK - 1.2163 vn;OK - 1.0700 vn;OK - 1.0460 vn;OK - 1.1223 vn;OK - 1.0551 vn;OK - 1.0076 vn;OK - 1.2116 vn;OK - 1.0122 vn;OK - 1.0454 vn;OK - 1.0106 vn;OK - 1.0020 vn;OK - 1.2465 vn;OK - 1.1340 vn;OK - 1.2177 vn;OK - 1.1296 vn;OK - 1.1684 vn;OK - 1.1684 vn;OK - 1.1943 vn;OK - 1.1780 vn;OK - 1.2524 vn;OK - 1.1803 vn;OK - 1.1782 vn;ERRO - 1.0014 fn;OK - 0.8000 vp;OK - 0.7397 vp;ERRO - 1.0283 fn;OK - 0.0000 vp;
71;OK - 1.1881 vn;OK - 1.2820 vn;OK - 1.2852 vn;OK - 1.0846 vn;OK - 1.2801 vn;OK - 1.2654 vn;OK - 0.8844 vn;OK - 1.2601 vn;OK - 1.3064 vn;OK - 1.2400 vn;OK - 1.2827 vn;OK - 1.2131 vn;OK - 1.0207 vn;OK - 1.0146 vn;OK - 1.0498 vn;OK - 1.0616 vn;OK - 0.9848 vn;OK - 1.1080 vn;OK - 1.1293 vn;OK - 1.0689 vn;OK - 1.0386 vn;OK - 1.1789 vn;OK - 1.2179 vn;OK - 1.1593 vn;OK - 1.0578 vn;OK - 1.2327 vn;OK - 1.2327 vn;ERRO - 0.7705 fp;OK - 1.2318 vn;OK - 1.2273 vn;OK - 1.1934 vn;OK - 1.1636 vn;OK - 1.2483 vn;OK - 1.1731 vn;OK - 1.2048 vn;OK - 1.1522 vn;OK - 1.1821 vn;OK - 1.2181 vn;OK - 0.8028 vn;OK - 1.2181 vn;OK - 1.1437 vn;OK - 1.2366 vn;OK - 1.1319 vn;OK - 1.2003 vn;OK - 1.1703 vn;OK - 1.1944 vn;OK - 1.2047 vn;OK - 1.1985 vn;OK - 1.1564 vn;OK - 1.0504 vn;OK - 1.1641 vn;OK - 1.1470 vn;OK - 1.1753 vn;OK - 1.1568 vn;OK - 1.2023 vn;OK - 1.1419 vn;OK - 1.2211 vn;OK - 1.1102 vn;OK - 1.1628 vn;OK - 1.1628 vn;OK - 0.8543 vn;OK - 1.2026 vn;OK - 1.2000 vn;OK - 1.1918 vn;OK - 1.1694 vn;ERRO - 0.9163 fn;ERRO - 0.9685 fn;ERRO - 0.9809 fn;ERRO - 0.9816 fn;ERRO - 1.0634 fn;ERRO - 1.0634 fn;
72;OK - 1.1478 vn;OK - 1.2008 vn;OK - 1.2234 vn;OK - 1.0561 vn;OK - 1.2650 vn;OK - 1.2000 vn;OK - 1.0838 vn;OK - 1.2316 vn;OK - 1.2097 vn;OK - 1.1685 vn;OK - 1.2178 vn;OK - 1.1644 vn;OK - 0.9686 vn;OK - 1.0122 vn;OK - 1.0429 vn;OK - 1.0115 vn;OK - 1.1101 vn;OK - 0.9822 vn;OK - 0.9987 vn;OK - 1.0278 vn;OK - 0.9695 vn;OK - 1.2289 vn;OK - 1.0583 vn;OK - 0.9220 vn;OK - 1.0887 vn;OK - 1.0102 vn;OK - 1.0102 vn;OK - 1.1310 vn;OK - 1.0121 vn;OK - 1.0163 vn;OK - 1.1787 vn;OK - 1.0209 vn;OK - 1.3165 vn;OK - 1.1408 vn;OK - 1.2181 vn;OK - 1.1356 vn;OK - 1.2157 vn;OK - 1.2495 vn;OK - 1.1622 vn;OK - 1.2495 vn;OK - 1.1582 vn;OK - 1.2089 vn;OK - 1.1945 vn;OK - 1.2306 vn;OK - 1.0968 vn;OK - 1.0614 vn;OK - 1.1272 vn;OK - 1.1040 vn;OK - 1.0262 vn;OK - 1.2049 vn;OK - 1.0410 vn;OK - 1.0814 vn;OK - 1.0696 vn;OK - 1.0662 vn;OK - 1.2409 vn;OK - 1.0854 vn;OK - 1.1684 vn;OK - 1.0981 vn;OK - 1.1190 vn;OK - 1.1190 vn;OK - 1.1428 vn;OK - 1.0946 vn;OK - 1.1527 vn;OK - 1.1696 vn;OK - 1.1131 vn;ERRO - 1.0206 fn;OK - 0.7271 vp;OK - 0.7069 vp;ERRO - 1.0349 fn;OK - 0.6654 vp;OK - 0.6654 vp;ERRO - 1.0265 fn;
73;OK - 1.1139 vn;OK - 1.1784 vn;OK - 1.1462 vn;OK - 0.9860 vn;OK - 1.2207 vn;OK - 1.1729 vn;OK - 1.1599 vn;OK - 1.1484 vn;OK - 1.1644 vn;OK - 1.1230 vn;OK - 1.1638 vn;OK - 1.1527 vn;OK - 0.9520 vn;OK - 0.9648 vn;OK - 0.9849 vn;OK - 0.9418 vn;OK - 1.0930 vn;OK - 0.9313 vn;OK - 0.9530 vn;OK - 0.9550 vn;OK - 0.9238 vn;OK - 1.1899 vn;OK - 1.1002 vn;OK - 0.9572 vn;OK - 1.0545 vn;OK - 1.0120 vn;OK - 1.0120 vn;OK - 1.1643 vn;OK - 1.0128 vn;OK - 0.9915 vn;OK - 1.1340 vn;OK - 1.0131 vn;OK - 1.2729 vn;OK - 1.1353 vn;OK - 1.2023 vn;OK - 1.1085 vn;OK - 1.1917 vn;OK - 1.2168 vn;OK - 1.1974 vn;OK - 1.2168 vn;OK - 1.1177 vn;OK - 1.2032 vn;OK - 1.1629 vn;OK - 1.1717 vn;OK - 1.0683 vn;OK - 1.1029 vn;OK - 1.1135 vn;OK - 1.1066 vn;OK - 1.0487 vn;OK - 1.2257 vn;OK - 1.0553 vn;OK - 1.0859 vn;OK - 1.0464 vn;OK - 1.0817 vn;OK - 1.2087 vn;OK - 1.0808 vn;OK - 1.1879 vn;OK - 1.0453 vn;OK - 1.1175 vn;OK - 1.1175 vn;OK - 1.1364 vn;OK - 1.1206 vn;OK - 1.1714 vn;OK - 1.1376 vn;OK - 1.1111 vn;ERRO - 0.9532 fn;ERRO - 0.8018 fn;OK - 0.7070 vp;ERRO - 0.9722 fn;OK - 0.6522 vp;OK - 0.6522 vp;ERRO - 1.0326 fn;OK - 0.6259 vp;
74;OK - 1.1144 vn;OK - 1.2508 vn;OK - 1.1978 vn;OK - 1.0638 vn;OK - 1.2535 vn;OK - 1.2359 vn;OK - 1.1554 vn;OK - 1.2238 vn;OK - 1.2438 vn;OK - 1.1905 vn;OK - 1.2247 vn;OK - 1.1996 vn;OK - 1.0560 vn;OK - 1.0714 vn;OK - 1.0658 vn;OK - 1.0995 vn;OK - 1.1896 vn;OK - 1.1050 vn;OK - 1.1049 vn;OK - 1.0112 vn;OK - 1.1057 vn;OK - 1.1634 vn;OK - 1.0723 vn;OK - 1.0365 vn;OK - 1.0871 vn;OK - 1.1269 vn;OK - 1.1269 vn;OK - 1.1076 vn;OK - 1.1192 vn;OK - 1.0756 vn;OK - 1.1666 vn;OK - 1.0764 vn;OK - 1.2239 vn;OK - 1.1193 vn;OK - 1.1642 vn;OK - 1.1332 vn;OK - 1.1576 vn;OK - 1.1857 vn;OK - 1.1423 vn;OK - 1.1857 vn;OK - 1.1222 vn;OK - 1.2078 vn;OK - 1.1438 vn;OK - 1.2056 vn;OK - 1.1395 vn;OK - 1.1407 vn;OK - 1.1519 vn;OK - 1.1487 vn;OK - 1.1273 vn;OK - 1.2468 vn;OK - 1.1122 vn;OK - 1.0935 vn;OK - 1.1242 vn;OK - 1.1324 vn;OK - 1.1827 vn;OK - 1.1030 vn;OK - 1.1457 vn;OK - 1.0868 vn;OK - 1.1309 vn;OK - 1.1309 vn;OK - 1.1407 vn;OK - 1.1341 vn;OK - 1.1535 vn;OK - 1.1478 vn;OK - 1.0979 vn;ERRO - 1.0119 fn;ERRO - 0.9190 fn;ERRO - 0.9418 fn;ERRO - 1.0489 fn;ERRO - 0.8971 fn;ERRO - 0.8971 fn;ERRO - 1.0986 fn;ERRO - 0.8516 fn;ERRO - 0.8537 fn;
75;OK - 1.0980 vn;OK - 1.1932 vn;OK - 1.1524 vn;OK - 0.9553 vn;OK - 1.2065 vn;OK - 1.2040 vn;OK - 1.1805 vn;OK - 1.1820 vn;OK - 1.1585 vn;OK - 1.1423 vn;OK - 1.1736 vn;OK - 1.1042 vn;OK - 0.9109 vn;OK - 0.9608 vn;OK - 0.9415 vn;OK - 0.9373 vn;OK - 1.0914 vn;OK - 0.9125 vn;OK - 0.9870 vn;OK - 0.9958 vn;OK - 0.8955 vn;OK - 1.1476 vn;OK - 1.0710 vn;OK - 0.9670 vn;OK - 1.0213 vn;OK - 1.1093 vn;OK - 1.1093 vn;OK - 1.1913 vn;OK - 1.0739 vn;OK - 1.0329 vn;OK - 1.1026 vn;OK - 0.9945 vn;OK - 1.2862 vn;OK - 1.1128 vn;OK - 1.1632 vn;OK - 1.0616 vn;OK - 1.1819 vn;OK - 1.2039 vn;OK - 1.1788 vn;OK - 1.2039 vn;OK - 1.1003 vn;OK - 1.1641 vn;OK - 1.1573 vn;OK - 1.1375 vn;OK - 1.1141 vn;OK - 1.1337 vn;OK - 1.0997 vn;OK - 1.1044 vn;OK - 1.0773 vn;OK - 1.2355 vn;OK - 1.0922 vn;OK - 1.0923 vn;OK - 1.0814 vn;OK - 1.1109 vn;OK - 1.2196 vn;OK - 1.1289 vn;OK - 1.1947 vn;OK - 1.0014 vn;OK - 1.1768 vn;OK - 1.1768 vn;OK - 1.1485 vn;OK - 1.1889 vn;OK - 1.2082 vn;OK - 1.1892 vn;OK - 1.1157 vn;ERRO - 0.9697 fn;ERRO - 0.8893 fn;ERRO - 0.8168 fn;ERRO - 0.9661 fn;OK - 0.7537 vp;OK - 0.7537 vp;ERRO - 1.0474 fn;ERRO - 0.8149 fn;OK - 0.6867 vp;ERRO - 0.9300 fn;
