Load data completo
Load model completo
Get input and output completo
Run forward completo
Images: 164
35;OK - 0.8144 vn;OK - 1.3429 vn;OK - 1.2937 vn;ERRO - 0.6738 fp;OK - 1.2433 vn;OK - 1.3295 vn;OK - 0.8156 vn;OK - 1.2691 vn;OK - 1.2032 vn;OK - 1.1792 vn;OK - 1.1284 vn;OK - 1.0038 vn;OK - 0.7596 vn;OK - 0.7757 vn;OK - 0.7358 vn;OK - 0.8543 vn;OK - 0.7034 vn;OK - 0.9071 vn;OK - 0.9114 vn;OK - 0.7831 vn;OK - 0.7845 vn;OK - 0.7344 vn;OK - 0.9330 vn;OK - 0.9775 vn;ERRO - 0.6641 fp;OK - 1.0613 vn;OK - 1.0613 vn;OK - 0.7497 vn;OK - 1.0856 vn;OK - 0.8665 vn;OK - 0.8550 vn;OK - 0.9283 vn;OK - 0.6817 vp;ERRO - 0.7219 fn;OK - 0.6706 vp;
36;OK - 0.7408 vn;OK - 1.2486 vn;OK - 1.2211 vn;OK - 0.8832 vn;OK - 1.1517 vn;OK - 1.2716 vn;OK - 0.8273 vn;OK - 1.1955 vn;OK - 1.0584 vn;OK - 1.1175 vn;OK - 1.0696 vn;OK - 0.9126 vn;OK - 0.7526 vn;OK - 0.7246 vn;OK - 0.9132 vn;OK - 0.7608 vn;ERRO - 0.6987 fp;OK - 0.8575 vn;OK - 0.7825 vn;OK - 0.7563 vn;OK - 0.7463 vn;ERRO - 0.6299 fp;OK - 0.8893 vn;OK - 0.9109 vn;OK - 0.8099 vn;OK - 0.9619 vn;OK - 0.9619 vn;OK - 0.7510 vn;OK - 0.9913 vn;OK - 0.8206 vn;OK - 0.8457 vn;OK - 0.9249 vn;OK - 0.5365 vp;OK - 0.6088 vp;OK - 0.5346 vp;ERRO - 0.7253 fn;
37;OK - 0.7097 vn;OK - 1.2747 vn;OK - 1.2047 vn;OK - 0.8265 vn;OK - 1.1521 vn;OK - 1.2786 vn;OK - 0.7810 vn;OK - 1.2241 vn;OK - 1.1071 vn;OK - 1.1405 vn;OK - 1.0636 vn;OK - 0.9501 vn;OK - 0.7054 vn;OK - 0.7268 vn;OK - 0.8676 vn;OK - 0.7668 vn;ERRO - 0.6813 fp;OK - 0.8639 vn;OK - 0.7923 vn;ERRO - 0.6972 fp;OK - 0.7510 vn;ERRO - 0.6628 fp;OK - 0.8663 vn;OK - 0.9194 vn;OK - 0.8053 vn;OK - 1.0056 vn;OK - 1.0056 vn;OK - 0.7066 vn;OK - 1.0177 vn;OK - 0.7946 vn;OK - 0.8021 vn;OK - 0.9295 vn;OK - 0.5059 vp;OK - 0.5322 vp;OK - 0.3923 vp;OK - 0.6630 vp;OK - 0.4983 vp;
38;OK - 0.8827 vn;OK - 1.3523 vn;OK - 1.3015 vn;OK - 0.8040 vn;OK - 1.2369 vn;OK - 1.3390 vn;ERRO - 0.4816 fp;OK - 1.2845 vn;OK - 1.2082 vn;OK - 1.2188 vn;OK - 1.1691 vn;OK - 1.0375 vn;OK - 0.8377 vn;OK - 0.7873 vn;OK - 0.9245 vn;OK - 0.8329 vn;ERRO - 0.5797 fp;OK - 0.8797 vn;OK - 0.8639 vn;OK - 0.7732 vn;OK - 0.7840 vn;ERRO - 0.6654 fp;OK - 0.9231 vn;OK - 1.0464 vn;OK - 0.7101 vn;OK - 1.0554 vn;OK - 1.0554 vn;ERRO - 0.3900 fp;OK - 1.1018 vn;OK - 0.9174 vn;OK - 0.9250 vn;OK - 1.0171 vn;OK - 0.6123 vp;ERRO - 0.7013 fn;OK - 0.6617 vp;ERRO - 0.7278 fn;ERRO - 0.7228 fn;OK - 0.6767 vp;
39;OK - 0.7097 vn;OK - 1.2747 vn;OK - 1.2047 vn;OK - 0.8265 vn;OK - 1.1521 vn;OK - 1.2786 vn;OK - 0.7810 vn;OK - 1.2241 vn;OK - 1.1071 vn;OK - 1.1405 vn;OK - 1.0636 vn;OK - 0.9501 vn;OK - 0.7054 vn;OK - 0.7268 vn;OK - 0.8676 vn;OK - 0.7668 vn;ERRO - 0.6813 fp;OK - 0.8639 vn;OK - 0.7923 vn;ERRO - 0.6972 fp;OK - 0.7510 vn;ERRO - 0.6628 fp;OK - 0.8663 vn;OK - 0.9194 vn;OK - 0.8053 vn;OK - 1.0056 vn;OK - 1.0056 vn;OK - 0.7066 vn;OK - 1.0177 vn;OK - 0.7946 vn;OK - 0.8021 vn;OK - 0.9295 vn;OK - 0.5059 vp;OK - 0.5322 vp;OK - 0.3923 vp;OK - 0.6630 vp;OK - 0.4983 vp;OK - 0.0000 vp;OK - 0.6767 vp;
40;OK - 0.7033 vn;OK - 1.2550 vn;OK - 1.2334 vn;OK - 0.8433 vn;OK - 1.1472 vn;OK - 1.2772 vn;OK - 0.8060 vn;OK - 1.2063 vn;OK - 1.0688 vn;OK - 1.1368 vn;OK - 1.0505 vn;OK - 0.9157 vn;OK - 0.7559 vn;OK - 0.7171 vn;OK - 0.9007 vn;OK - 0.7910 vn;ERRO - 0.6643 fp;OK - 0.8587 vn;OK - 0.7776 vn;OK - 0.7193 vn;OK - 0.7392 vn;ERRO - 0.6123 fp;OK - 0.9092 vn;OK - 0.9385 vn;OK - 0.7633 vn;OK - 0.9636 vn;OK - 0.9636 vn;OK - 0.7280 vn;OK - 0.9835 vn;OK - 0.7996 vn;OK - 0.8202 vn;OK - 0.9335 vn;OK - 0.5038 vp;OK - 0.5635 vp;OK - 0.5098 vp;OK - 0.6874 vp;OK - 0.4148 vp;OK - 0.4941 vp;OK - 0.6745 vp;OK - 0.4941 vp;
41;ERRO - 0.6772 fp;OK - 1.2264 vn;OK - 1.1844 vn;OK - 0.8193 vn;OK - 1.1444 vn;OK - 1.2582 vn;OK - 0.7926 vn;OK - 1.1887 vn;OK - 1.1127 vn;OK - 1.0805 vn;OK - 1.0669 vn;OK - 0.9469 vn;ERRO - 0.6928 fp;OK - 0.7077 vn;OK - 0.8642 vn;OK - 0.7803 vn;ERRO - 0.6450 fp;OK - 0.8660 vn;OK - 0.7855 vn;ERRO - 0.6917 fp;OK - 0.7121 vn;ERRO - 0.6863 fp;OK - 0.8854 vn;OK - 0.9330 vn;OK - 0.7913 vn;OK - 1.0366 vn;OK - 1.0366 vn;OK - 0.7281 vn;OK - 1.0362 vn;OK - 0.8389 vn;OK - 0.7873 vn;OK - 0.9408 vn;OK - 0.5752 vp;OK - 0.5244 vp;OK - 0.4864 vp;OK - 0.6404 vp;OK - 0.6078 vp;OK - 0.5054 vp;OK - 0.6937 vp;OK - 0.5054 vp;OK - 0.5821 vp;
42;OK - 0.7230 vn;OK - 1.2921 vn;OK - 1.2399 vn;OK - 0.7864 vn;OK - 1.2015 vn;OK - 1.3160 vn;OK - 0.7870 vn;OK - 1.2341 vn;OK - 1.1060 vn;OK - 1.1629 vn;OK - 1.0775 vn;OK - 0.9725 vn;OK - 0.7229 vn;OK - 0.7200 vn;OK - 0.8717 vn;OK - 0.7975 vn;ERRO - 0.6480 fp;OK - 0.8823 vn;OK - 0.8101 vn;OK - 0.7175 vn;OK - 0.7350 vn;ERRO - 0.6220 fp;OK - 0.8851 vn;OK - 0.9279 vn;OK - 0.7290 vn;OK - 1.0012 vn;OK - 1.0012 vn;OK - 0.7015 vn;OK - 1.0229 vn;OK - 0.7920 vn;OK - 0.8195 vn;OK - 0.8975 vn;OK - 0.5051 vp;OK - 0.5410 vp;OK - 0.4308 vp;OK - 0.6035 vp;OK - 0.4847 vp;OK - 0.3789 vp;OK - 0.6644 vp;OK - 0.3789 vp;OK - 0.4811 vp;OK - 0.4977 vp;
43;OK - 0.8304 vn;OK - 1.2112 vn;OK - 1.1363 vn;OK - 0.8582 vn;OK - 1.1104 vn;OK - 1.2269 vn;OK - 0.7804 vn;OK - 1.1539 vn;OK - 1.1119 vn;OK - 1.0618 vn;OK - 1.0199 vn;OK - 0.9278 vn;OK - 0.7004 vn;OK - 0.7034 vn;OK - 0.8839 vn;OK - 0.7664 vn;ERRO - 0.6174 fp;OK - 0.8302 vn;OK - 0.7779 vn;ERRO - 0.6766 fp;OK - 0.7024 vn;OK - 0.7196 vn;OK - 0.8754 vn;OK - 0.9792 vn;OK - 0.8281 vn;OK - 1.0329 vn;OK - 1.0329 vn;OK - 0.7212 vn;OK - 1.0748 vn;OK - 0.8835 vn;OK - 0.8504 vn;OK - 0.9838 vn;OK - 0.7001 vn;ERRO - 0.5870 fp;ERRO - 0.6448 fp;OK - 0.7342 vn;ERRO - 0.6800 fp;ERRO - 0.6334 fp;OK - 0.7166 vn;ERRO - 0.6334 fp;ERRO - 0.6589 fp;ERRO - 0.6016 fp;ERRO - 0.6365 fp;
44;OK - 0.9210 vn;OK - 1.1250 vn;OK - 1.0609 vn;OK - 1.0068 vn;OK - 1.0102 vn;OK - 1.1317 vn;OK - 0.8761 vn;OK - 1.1015 vn;OK - 1.0678 vn;OK - 1.0041 vn;OK - 1.0039 vn;OK - 0.8548 vn;OK - 0.7498 vn;OK - 0.7414 vn;OK - 0.9173 vn;OK - 0.7287 vn;OK - 0.7273 vn;OK - 0.7503 vn;OK - 0.7296 vn;OK - 0.7549 vn;ERRO - 0.6414 fp;OK - 0.8703 vn;OK - 0.8762 vn;OK - 1.0004 vn;OK - 0.9606 vn;OK - 1.0769 vn;OK - 1.0769 vn;OK - 0.8613 vn;OK - 1.1021 vn;OK - 0.9248 vn;OK - 0.8217 vn;OK - 1.0437 vn;OK - 0.8592 vn;OK - 0.7729 vn;OK - 0.7920 vn;OK - 0.8905 vn;OK - 0.8057 vn;OK - 0.8109 vn;OK - 0.8327 vn;OK - 0.8109 vn;OK - 0.8180 vn;OK - 0.7814 vn;OK - 0.8341 vn;OK - 0.6823 vp;
45;OK - 1.0102 vn;OK - 1.0951 vn;OK - 1.0381 vn;OK - 1.0480 vn;OK - 0.9683 vn;OK - 1.0960 vn;OK - 0.9121 vn;OK - 1.0594 vn;OK - 1.0776 vn;OK - 0.9372 vn;OK - 0.9979 vn;OK - 0.7945 vn;OK - 0.7896 vn;OK - 0.7708 vn;OK - 0.9646 vn;OK - 0.7390 vn;OK - 0.7873 vn;OK - 0.7657 vn;ERRO - 0.6810 fp;OK - 0.7766 vn;ERRO - 0.6831 fp;OK - 0.9943 vn;OK - 0.9066 vn;OK - 1.0153 vn;OK - 1.0581 vn;OK - 1.0648 vn;OK - 1.0648 vn;OK - 0.9647 vn;OK - 1.0745 vn;OK - 0.9821 vn;OK - 0.8549 vn;OK - 1.0405 vn;OK - 0.9503 vn;OK - 0.8940 vn;OK - 0.8998 vn;OK - 0.9828 vn;OK - 0.9021 vn;OK - 0.9042 vn;OK - 0.9560 vn;OK - 0.9042 vn;OK - 0.9121 vn;OK - 0.8660 vn;OK - 0.9175 vn;ERRO - 0.7775 fn;OK - 0.5906 vp;
46;OK - 0.9663 vn;OK - 1.2050 vn;OK - 1.1643 vn;OK - 0.9289 vn;OK - 1.1097 vn;OK - 1.2469 vn;OK - 0.9527 vn;OK - 1.1897 vn;OK - 1.1483 vn;OK - 1.1035 vn;OK - 1.0821 vn;OK - 0.9392 vn;OK - 0.8013 vn;OK - 0.8183 vn;OK - 0.8457 vn;OK - 0.8129 vn;OK - 0.8628 vn;OK - 0.8807 vn;OK - 0.8595 vn;OK - 0.8060 vn;OK - 0.7713 vn;OK - 0.8971 vn;OK - 0.8893 vn;OK - 0.9999 vn;OK - 0.9318 vn;OK - 1.0610 vn;OK - 1.0610 vn;OK - 0.9452 vn;OK - 1.1073 vn;OK - 0.9257 vn;OK - 0.9491 vn;OK - 1.0414 vn;OK - 0.8911 vn;OK - 0.8330 vn;OK - 0.8427 vn;OK - 0.8341 vn;OK - 0.8429 vn;OK - 0.8171 vn;OK - 0.9214 vn;OK - 0.8171 vn;OK - 0.8705 vn;OK - 0.8074 vn;OK - 0.8334 vn;ERRO - 0.7619 fn;ERRO - 0.7218 fn;ERRO - 0.7763 fn;
47;OK - 1.0141 vn;OK - 1.1540 vn;OK - 1.0759 vn;OK - 1.0563 vn;OK - 1.0235 vn;OK - 1.1440 vn;OK - 0.9553 vn;OK - 1.1282 vn;OK - 1.1059 vn;OK - 0.9612 vn;OK - 1.0103 vn;OK - 0.8021 vn;OK - 0.7770 vn;OK - 0.7857 vn;OK - 0.9877 vn;OK - 0.7747 vn;OK - 0.8021 vn;OK - 0.8044 vn;OK - 0.7352 vn;OK - 0.8023 vn;ERRO - 0.6791 fp;OK - 0.9333 vn;OK - 0.8920 vn;OK - 1.0074 vn;OK - 1.0389 vn;OK - 1.0582 vn;OK - 1.0582 vn;OK - 0.9456 vn;OK - 1.1014 vn;OK - 0.9765 vn;OK - 0.8693 vn;OK - 1.0656 vn;OK - 0.9274 vn;OK - 0.8823 vn;OK - 0.8811 vn;OK - 0.9499 vn;OK - 0.8733 vn;OK - 0.8767 vn;OK - 0.9427 vn;OK - 0.8767 vn;OK - 0.8942 vn;OK - 0.8706 vn;OK - 0.8945 vn;ERRO - 0.7398 fn;OK - 0.6072 vp;OK - 0.5445 vp;ERRO - 0.7574 fn;
48;OK - 1.0274 vn;OK - 1.0777 vn;OK - 1.0134 vn;OK - 1.0666 vn;OK - 0.9850 vn;OK - 1.0963 vn;OK - 0.9581 vn;OK - 1.0663 vn;OK - 1.0856 vn;OK - 0.9472 vn;OK - 0.9973 vn;OK - 0.8375 vn;OK - 0.8650 vn;OK - 0.8547 vn;OK - 0.9966 vn;OK - 0.7939 vn;OK - 0.8587 vn;OK - 0.8171 vn;OK - 0.7621 vn;OK - 0.8447 vn;OK - 0.7495 vn;OK - 1.0143 vn;OK - 0.9714 vn;OK - 1.0776 vn;OK - 1.0945 vn;OK - 1.1243 vn;OK - 1.1243 vn;OK - 0.9924 vn;OK - 1.1494 vn;OK - 1.0256 vn;OK - 0.9081 vn;OK - 1.0996 vn;OK - 0.9816 vn;OK - 0.9143 vn;OK - 0.9381 vn;OK - 1.0120 vn;OK - 0.9401 vn;OK - 0.9413 vn;OK - 0.9816 vn;OK - 0.9413 vn;OK - 0.9572 vn;OK - 0.9139 vn;OK - 0.9534 vn;ERRO - 0.8154 fn;OK - 0.5904 vp;OK - 0.4500 vp;ERRO - 0.8010 fn;OK - 0.5766 vp;
49;OK - 0.8962 vn;OK - 1.2834 vn;OK - 1.2561 vn;OK - 0.8770 vn;OK - 1.2042 vn;OK - 1.3066 vn;ERRO - 0.5894 fp;OK - 1.2534 vn;OK - 1.2067 vn;OK - 1.1624 vn;OK - 1.1474 vn;OK - 0.9792 vn;OK - 0.7775 vn;OK - 0.7325 vn;OK - 0.8963 vn;OK - 0.7900 vn;ERRO - 0.5973 fp;OK - 0.8236 vn;OK - 0.7963 vn;OK - 0.7432 vn;OK - 0.7227 vn;OK - 0.7582 vn;OK - 0.8891 vn;OK - 1.0559 vn;OK - 0.8211 vn;OK - 1.0865 vn;OK - 1.0865 vn;ERRO - 0.6035 fp;OK - 1.1258 vn;OK - 0.9317 vn;OK - 0.9051 vn;OK - 1.0554 vn;ERRO - 0.6951 fp;OK - 0.7106 vn;OK - 0.7179 vn;OK - 0.8011 vn;OK - 0.7923 vn;OK - 0.7404 vn;ERRO - 0.5406 fp;OK - 0.7404 vn;OK - 0.7456 vn;OK - 0.7112 vn;OK - 0.7336 vn;ERRO - 0.7321 fn;ERRO - 0.7530 fn;ERRO - 0.8228 fn;ERRO - 0.8236 fn;ERRO - 0.8666 fn;ERRO - 0.8752 fn;
50;OK - 0.9920 vn;OK - 1.1070 vn;OK - 1.0294 vn;OK - 1.0300 vn;OK - 0.9896 vn;OK - 1.1121 vn;OK - 0.9584 vn;OK - 1.0767 vn;OK - 1.0730 vn;OK - 0.9680 vn;OK - 0.9911 vn;OK - 0.8434 vn;OK - 0.8100 vn;OK - 0.8078 vn;OK - 0.9593 vn;OK - 0.7729 vn;OK - 0.8077 vn;OK - 0.8088 vn;OK - 0.7168 vn;OK - 0.7930 vn;ERRO - 0.6870 fp;OK - 0.9591 vn;OK - 0.9342 vn;OK - 1.0294 vn;OK - 1.0415 vn;OK - 1.0713 vn;OK - 1.0713 vn;OK - 0.9675 vn;OK - 1.1185 vn;OK - 0.9710 vn;OK - 0.8915 vn;OK - 1.0604 vn;OK - 0.9317 vn;OK - 0.8805 vn;OK - 0.8991 vn;OK - 0.9602 vn;OK - 0.9000 vn;OK - 0.8884 vn;OK - 0.9655 vn;OK - 0.8884 vn;OK - 0.9065 vn;OK - 0.8579 vn;OK - 0.8964 vn;ERRO - 0.7726 fn;OK - 0.5923 vp;OK - 0.4352 vp;ERRO - 0.7654 fn;OK - 0.5652 vp;OK - 0.3382 vp;ERRO - 0.8620 fn;
51;OK - 0.9605 vn;OK - 1.1563 vn;OK - 1.0898 vn;OK - 1.0036 vn;OK - 1.0169 vn;OK - 1.1558 vn;OK - 0.9399 vn;OK - 1.1459 vn;OK - 1.0703 vn;OK - 0.9901 vn;OK - 0.9658 vn;OK - 0.8607 vn;OK - 0.7441 vn;OK - 0.7704 vn;OK - 0.9498 vn;OK - 0.7778 vn;OK - 0.7610 vn;OK - 0.8097 vn;OK - 0.7213 vn;OK - 0.7792 vn;ERRO - 0.6549 fp;OK - 0.8915 vn;OK - 0.8823 vn;OK - 1.0049 vn;OK - 0.9762 vn;OK - 1.0701 vn;OK - 1.0701 vn;OK - 0.9250 vn;OK - 1.1216 vn;OK - 0.9718 vn;OK - 0.8632 vn;OK - 1.0614 vn;OK - 0.8722 vn;OK - 0.8213 vn;OK - 0.8367 vn;OK - 0.8818 vn;OK - 0.8212 vn;OK - 0.8163 vn;OK - 0.9015 vn;OK - 0.8163 vn;OK - 0.8336 vn;OK - 0.8228 vn;OK - 0.8310 vn;OK - 0.6816 vp;OK - 0.5883 vp;OK - 0.5783 vp;ERRO - 0.7401 fn;OK - 0.4468 vp;OK - 0.6099 vp;ERRO - 0.8369 fn;OK - 0.5121 vp;
52;OK - 0.9481 vn;OK - 1.0892 vn;OK - 1.0079 vn;OK - 1.0264 vn;OK - 0.9994 vn;OK - 1.0849 vn;OK - 0.8958 vn;OK - 1.0918 vn;OK - 1.0452 vn;OK - 0.9489 vn;OK - 0.9761 vn;OK - 0.8127 vn;OK - 0.8165 vn;OK - 0.7868 vn;OK - 0.9267 vn;OK - 0.7340 vn;OK - 0.7783 vn;OK - 0.7810 vn;OK - 0.7071 vn;OK - 0.8030 vn;OK - 0.7067 vn;OK - 0.9512 vn;OK - 0.9493 vn;OK - 1.0173 vn;OK - 1.0334 vn;OK - 1.0476 vn;OK - 1.0476 vn;OK - 0.9295 vn;OK - 1.0794 vn;OK - 0.9806 vn;OK - 0.8737 vn;OK - 1.0379 vn;OK - 0.9171 vn;OK - 0.8793 vn;OK - 0.8578 vn;OK - 0.9432 vn;OK - 0.8579 vn;OK - 0.8738 vn;OK - 0.9226 vn;OK - 0.8738 vn;OK - 0.8822 vn;OK - 0.8447 vn;OK - 0.8929 vn;ERRO - 0.7449 fn;OK - 0.6088 vp;OK - 0.6021 vp;ERRO - 0.8114 fn;OK - 0.6816 vp;OK - 0.5500 vp;ERRO - 0.8213 fn;OK - 0.5576 vp;OK - 0.6671 vp;
53;OK - 0.9773 vn;OK - 1.0928 vn;OK - 1.0252 vn;OK - 1.0195 vn;OK - 0.9654 vn;OK - 1.1021 vn;OK - 0.9734 vn;OK - 1.0794 vn;OK - 1.0554 vn;OK - 0.9145 vn;OK - 0.9661 vn;OK - 0.8093 vn;OK - 0.7896 vn;OK - 0.7817 vn;OK - 0.9643 vn;OK - 0.7759 vn;OK - 0.7936 vn;OK - 0.7868 vn;OK - 0.7079 vn;OK - 0.7997 vn;ERRO - 0.6769 fp;OK - 0.9368 vn;OK - 0.9341 vn;OK - 1.0171 vn;OK - 1.0285 vn;OK - 1.0979 vn;OK - 1.0979 vn;OK - 0.9734 vn;OK - 1.1080 vn;OK - 0.9842 vn;OK - 0.8573 vn;OK - 1.0469 vn;OK - 0.8909 vn;OK - 0.8566 vn;OK - 0.8629 vn;OK - 0.9378 vn;OK - 0.8680 vn;OK - 0.8630 vn;OK - 0.9616 vn;OK - 0.8630 vn;OK - 0.8830 vn;OK - 0.8465 vn;OK - 0.8785 vn;ERRO - 0.7490 fn;OK - 0.5822 vp;OK - 0.4503 vp;ERRO - 0.8021 fn;OK - 0.5081 vp;OK - 0.4701 vp;ERRO - 0.8686 fn;OK - 0.4315 vp;OK - 0.4989 vp;OK - 0.6342 vp;
54;OK - 0.9871 vn;OK - 1.2402 vn;OK - 1.1727 vn;OK - 1.1464 vn;OK - 1.1267 vn;OK - 1.2129 vn;OK - 1.0848 vn;OK - 1.1642 vn;OK - 1.1132 vn;OK - 1.1312 vn;OK - 1.0955 vn;OK - 1.0503 vn;OK - 1.0407 vn;OK - 1.0670 vn;OK - 1.2031 vn;OK - 1.0433 vn;OK - 1.0632 vn;OK - 1.0955 vn;OK - 1.0602 vn;OK - 1.0061 vn;OK - 1.0253 vn;OK - 1.0752 vn;OK - 1.1387 vn;OK - 1.0853 vn;OK - 1.1616 vn;OK - 1.1460 vn;OK - 1.1460 vn;OK - 1.0787 vn;OK - 1.1542 vn;OK - 1.1298 vn;OK - 0.9865 vn;OK - 1.0721 vn;OK - 1.0227 vn;OK - 1.0230 vn;OK - 1.0072 vn;OK - 1.0261 vn;OK - 1.0062 vn;OK - 1.0130 vn;OK - 1.0808 vn;OK - 1.0130 vn;OK - 1.0324 vn;OK - 1.0249 vn;OK - 1.0311 vn;OK - 1.0275 vn;OK - 1.0718 vn;OK - 1.0594 vn;OK - 1.1186 vn;OK - 1.0289 vn;OK - 1.0526 vn;OK - 1.1544 vn;OK - 1.0395 vn;OK - 1.0089 vn;OK - 1.0532 vn;OK - 1.0124 vn;
55;OK - 0.8318 vn;OK - 1.2049 vn;OK - 1.1383 vn;OK - 0.9521 vn;OK - 1.1352 vn;OK - 1.2231 vn;OK - 0.9115 vn;OK - 1.1754 vn;OK - 1.0821 vn;OK - 1.1171 vn;OK - 1.0622 vn;OK - 0.9879 vn;OK - 0.8517 vn;OK - 0.8342 vn;OK - 1.0119 vn;OK - 0.8516 vn;OK - 0.8517 vn;OK - 0.9063 vn;OK - 0.8440 vn;OK - 0.8117 vn;OK - 0.8465 vn;OK - 0.8531 vn;OK - 0.9665 vn;OK - 0.9409 vn;OK - 0.9947 vn;OK - 0.9379 vn;OK - 0.9379 vn;OK - 0.8732 vn;OK - 1.0145 vn;OK - 0.8240 vn;OK - 0.8592 vn;OK - 0.9194 vn;OK - 0.8090 vn;OK - 0.7583 vn;OK - 0.7513 vn;OK - 0.8799 vn;OK - 0.7832 vn;ERRO - 0.6771 fp;OK - 0.8693 vn;ERRO - 0.6771 fp;OK - 0.7513 vn;OK - 0.7634 vn;OK - 0.7297 vn;OK - 0.7985 vn;OK - 0.9195 vn;OK - 0.9587 vn;OK - 0.9413 vn;OK - 0.9522 vn;OK - 0.9806 vn;OK - 0.8883 vn;OK - 0.9191 vn;OK - 0.8922 vn;OK - 0.9260 vn;OK - 0.9215 vn;ERRO - 0.9766 fn;
56;OK - 0.9846 vn;OK - 1.1300 vn;OK - 1.1186 vn;OK - 1.0947 vn;OK - 1.1563 vn;OK - 1.2144 vn;OK - 1.0249 vn;OK - 1.1871 vn;OK - 1.1125 vn;OK - 1.1285 vn;OK - 1.0758 vn;OK - 1.0361 vn;OK - 0.9748 vn;OK - 0.9311 vn;OK - 1.1078 vn;OK - 0.9342 vn;OK - 0.9920 vn;OK - 0.9747 vn;OK - 0.9052 vn;OK - 0.9190 vn;OK - 0.9451 vn;OK - 1.0215 vn;OK - 1.0074 vn;OK - 0.9998 vn;OK - 1.1526 vn;OK - 0.9715 vn;OK - 0.9715 vn;OK - 1.0468 vn;OK - 1.0375 vn;OK - 0.9159 vn;OK - 0.9187 vn;OK - 0.9926 vn;OK - 1.0206 vn;OK - 0.9169 vn;OK - 0.9099 vn;OK - 1.0528 vn;OK - 0.9284 vn;OK - 0.8744 vn;OK - 1.0367 vn;OK - 0.8744 vn;OK - 0.9185 vn;OK - 0.9442 vn;OK - 0.9248 vn;OK - 0.8950 vn;OK - 0.9839 vn;OK - 0.9775 vn;OK - 1.0071 vn;OK - 0.9754 vn;OK - 1.0025 vn;OK - 1.0220 vn;OK - 0.9762 vn;OK - 0.9392 vn;OK - 0.9636 vn;OK - 0.9591 vn;ERRO - 1.0411 fn;OK - 0.6902 vp;
57;OK - 0.9341 vn;OK - 1.4047 vn;OK - 1.3675 vn;OK - 0.8122 vn;OK - 1.2914 vn;OK - 1.4061 vn;OK - 0.9696 vn;OK - 1.3140 vn;OK - 1.2200 vn;OK - 1.3139 vn;OK - 1.2053 vn;OK - 1.1448 vn;OK - 0.9485 vn;OK - 0.9432 vn;OK - 0.8028 vn;OK - 1.0035 vn;OK - 0.9717 vn;OK - 1.0452 vn;OK - 1.0685 vn;OK - 0.9863 vn;OK - 1.0029 vn;OK - 0.9387 vn;OK - 1.0843 vn;OK - 1.0005 vn;OK - 0.8413 vn;OK - 1.0384 vn;OK - 1.0384 vn;OK - 0.9187 vn;OK - 1.0684 vn;OK - 0.9710 vn;OK - 1.0124 vn;OK - 0.9099 vn;OK - 0.9184 vn;OK - 0.9196 vn;OK - 0.9003 vn;OK - 0.7684 vn;OK - 0.9329 vn;OK - 0.9224 vn;OK - 0.9199 vn;OK - 0.9224 vn;OK - 0.8967 vn;OK - 0.8970 vn;OK - 0.9013 vn;OK - 0.9394 vn;OK - 1.0485 vn;OK - 1.1429 vn;OK - 0.9967 vn;OK - 1.1416 vn;OK - 1.1571 vn;OK - 0.9867 vn;OK - 1.1206 vn;OK - 1.0882 vn;OK - 1.0896 vn;OK - 1.1072 vn;ERRO - 1.1312 fn;ERRO - 1.0023 fn;ERRO - 1.1099 fn;
58;OK - 0.8918 vn;OK - 1.1702 vn;OK - 1.1328 vn;OK - 1.0454 vn;OK - 1.1036 vn;OK - 1.2025 vn;OK - 1.0180 vn;OK - 1.1454 vn;OK - 1.0507 vn;OK - 1.1250 vn;OK - 1.0799 vn;OK - 0.9914 vn;OK - 0.9467 vn;OK - 0.9165 vn;OK - 1.0423 vn;OK - 0.8905 vn;OK - 0.9748 vn;OK - 0.9532 vn;OK - 0.8990 vn;OK - 0.9035 vn;OK - 0.9509 vn;OK - 0.9610 vn;OK - 1.0397 vn;OK - 0.8991 vn;OK - 1.0869 vn;OK - 0.8903 vn;OK - 0.8903 vn;OK - 1.0184 vn;OK - 0.9396 vn;OK - 0.8431 vn;OK - 0.8995 vn;OK - 0.8825 vn;OK - 0.9722 vn;OK - 0.8965 vn;OK - 0.8733 vn;OK - 1.0251 vn;OK - 0.8496 vn;OK - 0.8479 vn;OK - 1.0215 vn;OK - 0.8479 vn;OK - 0.8421 vn;OK - 0.9110 vn;OK - 0.9021 vn;OK - 0.9117 vn;OK - 0.9950 vn;OK - 0.9990 vn;OK - 1.0256 vn;OK - 1.0253 vn;OK - 1.0332 vn;OK - 1.0461 vn;OK - 1.0009 vn;OK - 0.9969 vn;OK - 0.9665 vn;OK - 0.9679 vn;ERRO - 0.9782 fn;OK - 0.6408 vp;OK - 0.6734 vp;ERRO - 1.0091 fn;
