Load data completo
Load model completo
Get input and output completo
Run forward completo
Images: 164
56;OK - 1.3144 vn;OK - 1.4714 vn;OK - 1.4891 vn;OK - 1.3162 vn;OK - 1.4401 vn;OK - 1.4095 vn;OK - 1.3368 vn;OK - 1.4416 vn;OK - 1.4425 vn;OK - 1.5066 vn;OK - 1.3652 vn;OK - 1.4193 vn;OK - 1.4575 vn;OK - 1.4173 vn;OK - 1.3322 vn;OK - 1.3905 vn;OK - 1.4186 vn;OK - 1.3712 vn;OK - 1.3832 vn;OK - 1.4112 vn;OK - 1.4206 vn;OK - 1.3749 vn;OK - 1.3424 vn;OK - 1.2864 vn;OK - 1.3959 vn;OK - 1.2745 vn;OK - 1.2745 vn;OK - 1.2640 vn;OK - 1.2653 vn;OK - 1.3113 vn;OK - 1.2503 vn;OK - 1.3182 vn;OK - 1.3654 vn;OK - 1.3610 vn;OK - 1.3131 vn;OK - 1.3666 vn;OK - 1.3463 vn;OK - 1.3516 vn;OK - 1.2949 vn;OK - 1.3516 vn;OK - 1.3426 vn;OK - 1.3986 vn;OK - 1.4102 vn;OK - 1.4398 vn;OK - 1.4548 vn;OK - 1.4221 vn;OK - 1.3558 vn;OK - 1.4405 vn;OK - 1.4546 vn;OK - 1.3088 vn;OK - 1.4188 vn;OK - 1.4321 vn;OK - 1.4291 vn;OK - 1.4491 vn;ERRO - 1.0353 fn;OK - 0.9387 vp;
57;OK - 1.2487 vn;OK - 1.5531 vn;OK - 1.5146 vn;OK - 1.1682 vn;OK - 1.4739 vn;OK - 1.4677 vn;OK - 1.1470 vn;OK - 1.4968 vn;OK - 1.4520 vn;OK - 1.5402 vn;OK - 1.3762 vn;OK - 1.3022 vn;OK - 1.2989 vn;OK - 1.2735 vn;OK - 1.1417 vn;OK - 1.2650 vn;OK - 1.3005 vn;OK - 1.2031 vn;OK - 1.2538 vn;OK - 1.2215 vn;OK - 1.2715 vn;OK - 1.3148 vn;OK - 1.2958 vn;OK - 1.2316 vn;OK - 1.2098 vn;OK - 1.2097 vn;OK - 1.2097 vn;OK - 1.1346 vn;OK - 1.2464 vn;OK - 1.1961 vn;OK - 1.1623 vn;OK - 1.2486 vn;OK - 1.2492 vn;OK - 1.3107 vn;OK - 1.2466 vn;OK - 1.1084 vn;OK - 1.2623 vn;OK - 1.2509 vn;OK - 1.1038 vn;OK - 1.2509 vn;OK - 1.2622 vn;OK - 1.3250 vn;OK - 1.2779 vn;OK - 1.4734 vn;OK - 1.4589 vn;OK - 1.4340 vn;OK - 1.2096 vn;OK - 1.4560 vn;OK - 1.4468 vn;OK - 1.2435 vn;OK - 1.4173 vn;OK - 1.4327 vn;OK - 1.4193 vn;OK - 1.4586 vn;ERRO - 1.0231 fn;ERRO - 1.0431 fn;ERRO - 1.0355 fn;
58;OK - 1.2953 vn;OK - 1.4909 vn;OK - 1.4930 vn;OK - 1.3369 vn;OK - 1.4338 vn;OK - 1.4347 vn;OK - 1.3602 vn;OK - 1.4450 vn;OK - 1.4442 vn;OK - 1.5275 vn;OK - 1.3714 vn;OK - 1.3611 vn;OK - 1.3831 vn;OK - 1.3765 vn;OK - 1.3177 vn;OK - 1.3541 vn;OK - 1.3797 vn;OK - 1.3546 vn;OK - 1.3343 vn;OK - 1.3734 vn;OK - 1.3989 vn;OK - 1.3730 vn;OK - 1.3852 vn;OK - 1.2628 vn;OK - 1.3981 vn;OK - 1.2875 vn;OK - 1.2875 vn;OK - 1.2599 vn;OK - 1.2696 vn;OK - 1.2838 vn;OK - 1.2577 vn;OK - 1.3375 vn;OK - 1.2827 vn;OK - 1.2638 vn;OK - 1.2210 vn;OK - 1.3054 vn;OK - 1.2661 vn;OK - 1.2675 vn;OK - 1.2551 vn;OK - 1.2675 vn;OK - 1.2458 vn;OK - 1.3604 vn;OK - 1.3170 vn;OK - 1.4019 vn;OK - 1.4399 vn;OK - 1.4131 vn;OK - 1.3557 vn;OK - 1.4150 vn;OK - 1.3877 vn;OK - 1.3250 vn;OK - 1.4029 vn;OK - 1.4059 vn;OK - 1.4065 vn;OK - 1.4188 vn;OK - 0.9757 vp;OK - 0.8219 vp;OK - 0.8367 vp;ERRO - 1.0151 fn;
59;OK - 1.2953 vn;OK - 1.4909 vn;OK - 1.4930 vn;OK - 1.3369 vn;OK - 1.4338 vn;OK - 1.4347 vn;OK - 1.3602 vn;OK - 1.4450 vn;OK - 1.4442 vn;OK - 1.5275 vn;OK - 1.3714 vn;OK - 1.3611 vn;OK - 1.3831 vn;OK - 1.3765 vn;OK - 1.3177 vn;OK - 1.3541 vn;OK - 1.3797 vn;OK - 1.3546 vn;OK - 1.3343 vn;OK - 1.3734 vn;OK - 1.3989 vn;OK - 1.3730 vn;OK - 1.3852 vn;OK - 1.2628 vn;OK - 1.3981 vn;OK - 1.2875 vn;OK - 1.2875 vn;OK - 1.2599 vn;OK - 1.2696 vn;OK - 1.2838 vn;OK - 1.2577 vn;OK - 1.3375 vn;OK - 1.2827 vn;OK - 1.2638 vn;OK - 1.2210 vn;OK - 1.3054 vn;OK - 1.2661 vn;OK - 1.2675 vn;OK - 1.2551 vn;OK - 1.2675 vn;OK - 1.2458 vn;OK - 1.3604 vn;OK - 1.3170 vn;OK - 1.4019 vn;OK - 1.4399 vn;OK - 1.4131 vn;OK - 1.3557 vn;OK - 1.4150 vn;OK - 1.3877 vn;OK - 1.3250 vn;OK - 1.4029 vn;OK - 1.4059 vn;OK - 1.4065 vn;OK - 1.4188 vn;OK - 0.9757 vp;OK - 0.8219 vp;OK - 0.8367 vp;ERRO - 1.0151 fn;OK - 0.0000 vp;
60;OK - 1.3675 vn;OK - 1.6204 vn;OK - 1.5985 vn;OK - 1.2360 vn;OK - 1.5533 vn;OK - 1.5552 vn;OK - 1.0954 vn;OK - 1.6028 vn;OK - 1.4961 vn;OK - 1.6413 vn;OK - 1.4770 vn;OK - 1.3615 vn;OK - 1.3072 vn;OK - 1.3064 vn;OK - 1.2663 vn;OK - 1.2690 vn;OK - 1.1801 vn;OK - 1.3121 vn;OK - 1.2883 vn;OK - 1.2398 vn;OK - 1.2787 vn;OK - 1.2444 vn;OK - 1.3518 vn;OK - 1.3142 vn;OK - 1.2070 vn;OK - 1.3136 vn;OK - 1.3136 vn;OK - 1.0017 vn;OK - 1.3387 vn;OK - 1.3387 vn;OK - 1.2758 vn;OK - 1.4069 vn;OK - 1.1620 vn;OK - 1.2636 vn;OK - 1.1558 vn;OK - 1.2037 vn;OK - 1.2155 vn;OK - 1.2031 vn;ERRO - 0.9570 fp;OK - 1.2031 vn;OK - 1.2151 vn;OK - 1.2859 vn;OK - 1.2336 vn;OK - 1.2788 vn;OK - 1.3658 vn;OK - 1.3356 vn;OK - 1.2614 vn;OK - 1.4049 vn;OK - 1.3560 vn;OK - 1.0385 vn;OK - 1.3277 vn;OK - 1.3344 vn;OK - 1.3277 vn;OK - 1.3486 vn;ERRO - 1.1589 fn;ERRO - 1.0131 fn;ERRO - 1.1326 fn;ERRO - 1.0065 fn;ERRO - 1.0387 fn;ERRO - 1.0387 fn;
61;OK - 1.3108 vn;OK - 1.4536 vn;OK - 1.4828 vn;OK - 1.3598 vn;OK - 1.4452 vn;OK - 1.4615 vn;OK - 1.3899 vn;OK - 1.4150 vn;OK - 1.4687 vn;OK - 1.5130 vn;OK - 1.3810 vn;OK - 1.3847 vn;OK - 1.4250 vn;OK - 1.3891 vn;OK - 1.3771 vn;OK - 1.3869 vn;OK - 1.3837 vn;OK - 1.4125 vn;OK - 1.3672 vn;OK - 1.3812 vn;OK - 1.4280 vn;OK - 1.3436 vn;OK - 1.4098 vn;OK - 1.3305 vn;OK - 1.3670 vn;OK - 1.2840 vn;OK - 1.2840 vn;OK - 1.2833 vn;OK - 1.2977 vn;OK - 1.3248 vn;OK - 1.2936 vn;OK - 1.3416 vn;OK - 1.3024 vn;OK - 1.2952 vn;OK - 1.2422 vn;OK - 1.3458 vn;OK - 1.3149 vn;OK - 1.2971 vn;OK - 1.2751 vn;OK - 1.2971 vn;OK - 1.3189 vn;OK - 1.3725 vn;OK - 1.3244 vn;OK - 1.3913 vn;OK - 1.4261 vn;OK - 1.4272 vn;OK - 1.3855 vn;OK - 1.4269 vn;OK - 1.4133 vn;OK - 1.3665 vn;OK - 1.3988 vn;OK - 1.3966 vn;OK - 1.4059 vn;OK - 1.4054 vn;ERRO - 1.0546 fn;OK - 0.9061 vp;OK - 0.9167 vp;ERRO - 1.0484 fn;OK - 0.7228 vp;OK - 0.7228 vp;ERRO - 1.0657 fn;
62;OK - 1.3179 vn;OK - 1.4260 vn;OK - 1.4520 vn;OK - 1.3914 vn;OK - 1.4171 vn;OK - 1.4233 vn;OK - 1.3840 vn;OK - 1.4223 vn;OK - 1.4249 vn;OK - 1.4615 vn;OK - 1.3674 vn;OK - 1.3616 vn;OK - 1.3701 vn;OK - 1.3921 vn;OK - 1.3789 vn;OK - 1.3783 vn;OK - 1.4041 vn;OK - 1.3845 vn;OK - 1.3720 vn;OK - 1.3714 vn;OK - 1.4101 vn;OK - 1.4159 vn;OK - 1.3970 vn;OK - 1.3496 vn;OK - 1.4281 vn;OK - 1.3406 vn;OK - 1.3406 vn;OK - 1.3156 vn;OK - 1.3402 vn;OK - 1.3306 vn;OK - 1.2884 vn;OK - 1.3957 vn;OK - 1.3548 vn;OK - 1.2423 vn;OK - 1.2771 vn;OK - 1.3321 vn;OK - 1.3338 vn;OK - 1.3387 vn;OK - 1.3405 vn;OK - 1.3387 vn;OK - 1.3182 vn;OK - 1.3864 vn;OK - 1.3724 vn;OK - 1.4408 vn;OK - 1.4422 vn;OK - 1.4210 vn;OK - 1.4067 vn;OK - 1.4251 vn;OK - 1.4277 vn;OK - 1.3552 vn;OK - 1.4275 vn;OK - 1.4461 vn;OK - 1.4135 vn;OK - 1.4414 vn;ERRO - 1.0598 fn;OK - 0.9760 vp;OK - 0.9665 vp;ERRO - 1.1502 fn;OK - 0.8605 vp;OK - 0.8605 vp;ERRO - 1.1755 fn;ERRO - 1.0004 fn;
63;OK - 1.3615 vn;OK - 1.4495 vn;OK - 1.4804 vn;OK - 1.3694 vn;OK - 1.4297 vn;OK - 1.4377 vn;OK - 1.3705 vn;OK - 1.4394 vn;OK - 1.4639 vn;OK - 1.4770 vn;OK - 1.4552 vn;OK - 1.3953 vn;OK - 1.3955 vn;OK - 1.3953 vn;OK - 1.3731 vn;OK - 1.4086 vn;OK - 1.3678 vn;OK - 1.3894 vn;OK - 1.3809 vn;OK - 1.3607 vn;OK - 1.4033 vn;OK - 1.4343 vn;OK - 1.4335 vn;OK - 1.4104 vn;OK - 1.4198 vn;OK - 1.3807 vn;OK - 1.3807 vn;OK - 1.3057 vn;OK - 1.3670 vn;OK - 1.3868 vn;OK - 1.2716 vn;OK - 1.4050 vn;OK - 1.3773 vn;OK - 1.2762 vn;OK - 1.2903 vn;OK - 1.3438 vn;OK - 1.3224 vn;OK - 1.3448 vn;OK - 1.3189 vn;OK - 1.3448 vn;OK - 1.3640 vn;OK - 1.3238 vn;OK - 1.3699 vn;OK - 1.4035 vn;OK - 1.4084 vn;OK - 1.3936 vn;OK - 1.3817 vn;OK - 1.3781 vn;OK - 1.3791 vn;OK - 1.3742 vn;OK - 1.3919 vn;OK - 1.4057 vn;OK - 1.3596 vn;OK - 1.3896 vn;ERRO - 1.0824 fn;OK - 0.9945 vp;OK - 0.9947 vp;ERRO - 1.1505 fn;OK - 0.9471 vp;OK - 0.9471 vp;ERRO - 1.0790 fn;OK - 0.9629 vp;OK - 0.9301 vp;
64;OK - 1.2961 vn;OK - 1.4982 vn;OK - 1.5478 vn;OK - 1.3421 vn;OK - 1.5137 vn;OK - 1.5041 vn;OK - 1.3767 vn;OK - 1.5307 vn;OK - 1.5265 vn;OK - 1.5459 vn;OK - 1.4705 vn;OK - 1.4010 vn;OK - 1.3556 vn;OK - 1.3802 vn;OK - 1.3791 vn;OK - 1.3908 vn;OK - 1.3610 vn;OK - 1.3974 vn;OK - 1.3887 vn;OK - 1.3733 vn;OK - 1.4186 vn;OK - 1.3724 vn;OK - 1.4327 vn;OK - 1.3914 vn;OK - 1.3404 vn;OK - 1.3538 vn;OK - 1.3538 vn;OK - 1.3001 vn;OK - 1.3786 vn;OK - 1.3564 vn;OK - 1.3067 vn;OK - 1.4060 vn;OK - 1.3302 vn;OK - 1.2901 vn;OK - 1.2036 vn;OK - 1.2627 vn;OK - 1.2902 vn;OK - 1.2590 vn;OK - 1.2595 vn;OK - 1.2590 vn;OK - 1.2887 vn;OK - 1.3171 vn;OK - 1.2917 vn;OK - 1.4001 vn;OK - 1.4458 vn;OK - 1.4088 vn;OK - 1.3773 vn;OK - 1.4888 vn;OK - 1.4498 vn;OK - 1.3234 vn;OK - 1.4175 vn;OK - 1.4820 vn;OK - 1.4241 vn;OK - 1.4741 vn;ERRO - 1.0829 fn;OK - 0.9142 vp;OK - 0.9949 vp;ERRO - 1.0575 fn;OK - 0.9447 vp;OK - 0.9447 vp;ERRO - 1.0500 fn;OK - 0.9233 vp;OK - 0.9689 vp;OK - 0.9386 vp;
65;OK - 1.3214 vn;OK - 1.6150 vn;OK - 1.6148 vn;OK - 1.2097 vn;OK - 1.5840 vn;OK - 1.5767 vn;OK - 1.1312 vn;OK - 1.6225 vn;OK - 1.5384 vn;OK - 1.6387 vn;OK - 1.5133 vn;OK - 1.4241 vn;OK - 1.2780 vn;OK - 1.2811 vn;OK - 1.2549 vn;OK - 1.2589 vn;OK - 1.1641 vn;OK - 1.3034 vn;OK - 1.3226 vn;OK - 1.2714 vn;OK - 1.2757 vn;OK - 1.1218 vn;OK - 1.4037 vn;OK - 1.3556 vn;OK - 1.1116 vn;OK - 1.3896 vn;OK - 1.3896 vn;ERRO - 0.9999 fp;OK - 1.3962 vn;OK - 1.3060 vn;OK - 1.3043 vn;OK - 1.3713 vn;OK - 1.1126 vn;OK - 1.2206 vn;OK - 1.0905 vn;OK - 1.1389 vn;OK - 1.1592 vn;OK - 1.1235 vn;ERRO - 0.9293 fp;OK - 1.1235 vn;OK - 1.1467 vn;OK - 1.1581 vn;OK - 1.1047 vn;OK - 1.2982 vn;OK - 1.4223 vn;OK - 1.4411 vn;OK - 1.3211 vn;OK - 1.4608 vn;OK - 1.4617 vn;OK - 1.1819 vn;OK - 1.4197 vn;OK - 1.4324 vn;OK - 1.4132 vn;OK - 1.3954 vn;OK - 1.3252 vn;OK - 1.1854 vn;OK - 1.3069 vn;OK - 1.2132 vn;OK - 1.2821 vn;OK - 1.2821 vn;OK - 1.0336 vn;OK - 1.2652 vn;OK - 1.3683 vn;OK - 1.2744 vn;OK - 1.2005 vn;
66;OK - 1.3721 vn;OK - 1.5650 vn;OK - 1.5080 vn;OK - 1.3254 vn;OK - 1.5279 vn;OK - 1.5772 vn;OK - 1.2029 vn;OK - 1.5883 vn;OK - 1.5335 vn;OK - 1.6001 vn;OK - 1.4640 vn;OK - 1.4209 vn;OK - 1.3629 vn;OK - 1.2989 vn;OK - 1.2438 vn;OK - 1.2996 vn;OK - 1.2601 vn;OK - 1.2710 vn;OK - 1.3173 vn;OK - 1.3069 vn;OK - 1.2953 vn;OK - 1.2851 vn;OK - 1.3086 vn;OK - 1.2865 vn;OK - 1.2615 vn;OK - 1.2939 vn;OK - 1.2939 vn;OK - 1.1056 vn;OK - 1.3551 vn;OK - 1.3077 vn;OK - 1.2251 vn;OK - 1.2998 vn;OK - 1.2860 vn;OK - 1.2981 vn;OK - 1.2515 vn;OK - 1.2830 vn;OK - 1.2955 vn;OK - 1.3018 vn;OK - 1.1121 vn;OK - 1.3018 vn;OK - 1.3322 vn;OK - 1.3265 vn;OK - 1.2940 vn;OK - 1.3674 vn;OK - 1.3858 vn;OK - 1.4010 vn;OK - 1.3091 vn;OK - 1.4562 vn;OK - 1.4338 vn;OK - 1.2155 vn;OK - 1.4092 vn;OK - 1.4064 vn;OK - 1.3770 vn;OK - 1.3828 vn;OK - 1.3722 vn;OK - 1.2305 vn;OK - 1.2637 vn;OK - 1.2494 vn;OK - 1.3138 vn;OK - 1.3138 vn;OK - 1.1845 vn;OK - 1.2882 vn;OK - 1.3494 vn;OK - 1.3243 vn;OK - 1.2341 vn;OK - 0.9760 vp;
67;OK - 1.3612 vn;OK - 1.5684 vn;OK - 1.5507 vn;OK - 1.2850 vn;OK - 1.5473 vn;OK - 1.5511 vn;OK - 1.2040 vn;OK - 1.5526 vn;OK - 1.5051 vn;OK - 1.5914 vn;OK - 1.4824 vn;OK - 1.4332 vn;OK - 1.2651 vn;OK - 1.2589 vn;OK - 1.2328 vn;OK - 1.2664 vn;OK - 1.2886 vn;OK - 1.2864 vn;OK - 1.3585 vn;OK - 1.2884 vn;OK - 1.2474 vn;OK - 1.3460 vn;OK - 1.3050 vn;OK - 1.2312 vn;OK - 1.2739 vn;OK - 1.3031 vn;OK - 1.3031 vn;OK - 1.2134 vn;OK - 1.3387 vn;OK - 1.2741 vn;OK - 1.2662 vn;OK - 1.2634 vn;OK - 1.3653 vn;OK - 1.3387 vn;OK - 1.3062 vn;OK - 1.2871 vn;OK - 1.3019 vn;OK - 1.3167 vn;OK - 1.1966 vn;OK - 1.3167 vn;OK - 1.3061 vn;OK - 1.3408 vn;OK - 1.2935 vn;OK - 1.3914 vn;OK - 1.4245 vn;OK - 1.3902 vn;OK - 1.3551 vn;OK - 1.4511 vn;OK - 1.4204 vn;OK - 1.3130 vn;OK - 1.4306 vn;OK - 1.4239 vn;OK - 1.4055 vn;OK - 1.3965 vn;OK - 1.4087 vn;OK - 1.2985 vn;OK - 1.3762 vn;OK - 1.2479 vn;OK - 1.3522 vn;OK - 1.3522 vn;OK - 1.2183 vn;OK - 1.3901 vn;OK - 1.4348 vn;OK - 1.3562 vn;OK - 1.3366 vn;ERRO - 1.0428 fn;ERRO - 1.0000 fn;
68;OK - 1.3206 vn;OK - 1.5654 vn;OK - 1.6012 vn;OK - 1.1736 vn;OK - 1.5811 vn;OK - 1.5942 vn;OK - 1.2054 vn;OK - 1.5971 vn;OK - 1.5320 vn;OK - 1.6119 vn;OK - 1.5025 vn;OK - 1.4294 vn;OK - 1.3260 vn;OK - 1.3200 vn;OK - 1.2599 vn;OK - 1.2786 vn;OK - 1.2093 vn;OK - 1.3118 vn;OK - 1.3622 vn;OK - 1.3379 vn;OK - 1.3131 vn;OK - 1.1953 vn;OK - 1.4166 vn;OK - 1.3698 vn;OK - 1.0752 vn;OK - 1.3995 vn;OK - 1.3995 vn;OK - 1.1025 vn;OK - 1.4221 vn;OK - 1.3510 vn;OK - 1.3495 vn;OK - 1.3878 vn;OK - 1.2133 vn;OK - 1.3058 vn;OK - 1.2425 vn;OK - 1.1881 vn;OK - 1.2637 vn;OK - 1.2518 vn;OK - 1.0948 vn;OK - 1.2518 vn;OK - 1.2558 vn;OK - 1.2768 vn;OK - 1.1878 vn;OK - 1.2936 vn;OK - 1.4241 vn;OK - 1.4594 vn;OK - 1.3485 vn;OK - 1.4796 vn;OK - 1.4670 vn;OK - 1.2944 vn;OK - 1.4374 vn;OK - 1.4595 vn;OK - 1.4256 vn;OK - 1.4164 vn;OK - 1.4001 vn;OK - 1.2962 vn;OK - 1.4126 vn;OK - 1.2965 vn;OK - 1.3910 vn;OK - 1.3910 vn;OK - 1.1394 vn;OK - 1.3472 vn;OK - 1.4343 vn;OK - 1.3802 vn;OK - 1.2777 vn;OK - 0.7622 vp;ERRO - 1.0570 fn;ERRO - 1.0770 fn;
69;OK - 1.3789 vn;OK - 1.5018 vn;OK - 1.4980 vn;OK - 1.2965 vn;OK - 1.5175 vn;OK - 1.5051 vn;OK - 1.2790 vn;OK - 1.5188 vn;OK - 1.4632 vn;OK - 1.5615 vn;OK - 1.4437 vn;OK - 1.4854 vn;OK - 1.3634 vn;OK - 1.3496 vn;OK - 1.2910 vn;OK - 1.3658 vn;OK - 1.3301 vn;OK - 1.3226 vn;OK - 1.3665 vn;OK - 1.3442 vn;OK - 1.3238 vn;OK - 1.3231 vn;OK - 1.3146 vn;OK - 1.3352 vn;OK - 1.3182 vn;OK - 1.3580 vn;OK - 1.3580 vn;OK - 1.2496 vn;OK - 1.3516 vn;OK - 1.3433 vn;OK - 1.2955 vn;OK - 1.2547 vn;OK - 1.3914 vn;OK - 1.3817 vn;OK - 1.3889 vn;OK - 1.3515 vn;OK - 1.3640 vn;OK - 1.4008 vn;OK - 1.2607 vn;OK - 1.4008 vn;OK - 1.4196 vn;OK - 1.3897 vn;OK - 1.3445 vn;OK - 1.3823 vn;OK - 1.3788 vn;OK - 1.4157 vn;OK - 1.3255 vn;OK - 1.3911 vn;OK - 1.4159 vn;OK - 1.3312 vn;OK - 1.4147 vn;OK - 1.4008 vn;OK - 1.3796 vn;OK - 1.3524 vn;OK - 1.4017 vn;OK - 1.3616 vn;OK - 1.3318 vn;OK - 1.2942 vn;OK - 1.3914 vn;OK - 1.3914 vn;OK - 1.2899 vn;OK - 1.3659 vn;OK - 1.4320 vn;OK - 1.3581 vn;OK - 1.3677 vn;ERRO - 1.0540 fn;OK - 0.9523 vp;OK - 0.9270 vp;ERRO - 1.0623 fn;
70;OK - 1.3789 vn;OK - 1.5018 vn;OK - 1.4980 vn;OK - 1.2965 vn;OK - 1.5175 vn;OK - 1.5051 vn;OK - 1.2790 vn;OK - 1.5188 vn;OK - 1.4632 vn;OK - 1.5615 vn;OK - 1.4437 vn;OK - 1.4854 vn;OK - 1.3634 vn;OK - 1.3496 vn;OK - 1.2910 vn;OK - 1.3658 vn;OK - 1.3301 vn;OK - 1.3226 vn;OK - 1.3665 vn;OK - 1.3442 vn;OK - 1.3238 vn;OK - 1.3231 vn;OK - 1.3146 vn;OK - 1.3352 vn;OK - 1.3182 vn;OK - 1.3580 vn;OK - 1.3580 vn;OK - 1.2496 vn;OK - 1.3516 vn;OK - 1.3433 vn;OK - 1.2955 vn;OK - 1.2547 vn;OK - 1.3914 vn;OK - 1.3817 vn;OK - 1.3889 vn;OK - 1.3515 vn;OK - 1.3640 vn;OK - 1.4008 vn;OK - 1.2607 vn;OK - 1.4008 vn;OK - 1.4196 vn;OK - 1.3897 vn;OK - 1.3445 vn;OK - 1.3823 vn;OK - 1.3788 vn;OK - 1.4157 vn;OK - 1.3255 vn;OK - 1.3911 vn;OK - 1.4159 vn;OK - 1.3312 vn;OK - 1.4147 vn;OK - 1.4008 vn;OK - 1.3796 vn;OK - 1.3524 vn;OK - 1.4017 vn;OK - 1.3616 vn;OK - 1.3318 vn;OK - 1.2942 vn;OK - 1.3914 vn;OK - 1.3914 vn;OK - 1.2899 vn;OK - 1.3659 vn;OK - 1.4320 vn;OK - 1.3581 vn;OK - 1.3677 vn;ERRO - 1.0540 fn;OK - 0.9523 vp;OK - 0.9270 vp;ERRO - 1.0623 fn;OK - 0.0000 vp;
71;OK - 1.3665 vn;OK - 1.6157 vn;OK - 1.5909 vn;OK - 1.1721 vn;OK - 1.5779 vn;OK - 1.5979 vn;ERRO - 0.9250 fp;OK - 1.6266 vn;OK - 1.5517 vn;OK - 1.6397 vn;OK - 1.4909 vn;OK - 1.3496 vn;OK - 1.2254 vn;OK - 1.2150 vn;OK - 1.1282 vn;OK - 1.1978 vn;OK - 1.0656 vn;OK - 1.2129 vn;OK - 1.2756 vn;OK - 1.1978 vn;OK - 1.1844 vn;OK - 1.1347 vn;OK - 1.3069 vn;OK - 1.2655 vn;OK - 1.0544 vn;OK - 1.2682 vn;OK - 1.2682 vn;ERRO - 0.7547 fp;OK - 1.3008 vn;OK - 1.2129 vn;OK - 1.2005 vn;OK - 1.2740 vn;OK - 1.1339 vn;OK - 1.2142 vn;OK - 1.1291 vn;OK - 1.1302 vn;OK - 1.2122 vn;OK - 1.1547 vn;ERRO - 0.7560 fp;OK - 1.1547 vn;OK - 1.1810 vn;OK - 1.2244 vn;OK - 1.1642 vn;OK - 1.2905 vn;OK - 1.3731 vn;OK - 1.3777 vn;OK - 1.1917 vn;OK - 1.4152 vn;OK - 1.3949 vn;OK - 1.0327 vn;OK - 1.3688 vn;OK - 1.3571 vn;OK - 1.3882 vn;OK - 1.3553 vn;OK - 1.2945 vn;OK - 1.1907 vn;OK - 1.2696 vn;OK - 1.0979 vn;OK - 1.2422 vn;OK - 1.2422 vn;ERRO - 0.9445 fp;OK - 1.2532 vn;OK - 1.3378 vn;OK - 1.2744 vn;OK - 1.2180 vn;OK - 0.7603 vp;OK - 0.9442 vp;ERRO - 1.0005 fn;OK - 0.8673 vp;ERRO - 1.0612 fn;ERRO - 1.0612 fn;
72;OK - 1.3893 vn;OK - 1.5273 vn;OK - 1.5066 vn;OK - 1.3189 vn;OK - 1.5634 vn;OK - 1.5383 vn;OK - 1.2904 vn;OK - 1.5280 vn;OK - 1.5044 vn;OK - 1.5903 vn;OK - 1.4999 vn;OK - 1.4929 vn;OK - 1.4146 vn;OK - 1.4415 vn;OK - 1.3724 vn;OK - 1.3807 vn;OK - 1.3507 vn;OK - 1.3848 vn;OK - 1.4293 vn;OK - 1.4372 vn;OK - 1.4027 vn;OK - 1.3132 vn;OK - 1.3104 vn;OK - 1.2913 vn;OK - 1.2967 vn;OK - 1.3520 vn;OK - 1.3520 vn;OK - 1.2424 vn;OK - 1.3444 vn;OK - 1.3629 vn;OK - 1.2689 vn;OK - 1.3005 vn;OK - 1.4224 vn;OK - 1.3847 vn;OK - 1.3664 vn;OK - 1.3264 vn;OK - 1.3700 vn;OK - 1.3711 vn;OK - 1.2508 vn;OK - 1.3711 vn;OK - 1.3823 vn;OK - 1.3867 vn;OK - 1.3453 vn;OK - 1.4628 vn;OK - 1.4849 vn;OK - 1.4837 vn;OK - 1.4636 vn;OK - 1.5104 vn;OK - 1.4535 vn;OK - 1.3782 vn;OK - 1.4893 vn;OK - 1.5315 vn;OK - 1.4448 vn;OK - 1.4382 vn;OK - 1.4503 vn;OK - 1.3256 vn;OK - 1.3614 vn;OK - 1.3799 vn;OK - 1.3801 vn;OK - 1.3801 vn;OK - 1.2824 vn;OK - 1.3645 vn;OK - 1.4224 vn;OK - 1.3667 vn;OK - 1.3298 vn;ERRO - 1.0180 fn;OK - 0.9767 vp;OK - 0.9200 vp;ERRO - 1.0522 fn;OK - 0.9184 vp;OK - 0.9184 vp;ERRO - 1.0814 fn;
