Load data completo
Load model completo
Get input and output completo
Run forward completo
Images: 164
35;OK - 0.8227 vn;OK - 1.4526 vn;OK - 1.4112 vn;ERRO - 0.6842 fp;OK - 1.3901 vn;OK - 1.4128 vn;OK - 0.8062 vn;OK - 1.4202 vn;OK - 1.3102 vn;OK - 1.3365 vn;OK - 1.2869 vn;OK - 1.0838 vn;OK - 0.7759 vn;OK - 0.8380 vn;OK - 0.7277 vn;OK - 0.8158 vn;OK - 0.7727 vn;OK - 0.9192 vn;OK - 0.8808 vn;OK - 0.7496 vn;OK - 0.8627 vn;OK - 0.7324 vn;OK - 0.8435 vn;OK - 0.9965 vn;ERRO - 0.6509 fp;OK - 0.9740 vn;OK - 0.9740 vn;OK - 0.7217 vn;OK - 1.0427 vn;OK - 0.9209 vn;OK - 0.8589 vn;OK - 0.9664 vn;OK - 0.5959 vp;OK - 0.6615 vp;OK - 0.6221 vp;
36;OK - 0.7951 vn;OK - 1.3725 vn;OK - 1.3645 vn;OK - 0.8046 vn;OK - 1.3049 vn;OK - 1.3205 vn;OK - 0.7834 vn;OK - 1.3419 vn;OK - 1.2235 vn;OK - 1.2835 vn;OK - 1.2363 vn;OK - 0.9842 vn;OK - 0.7539 vn;OK - 0.8116 vn;OK - 0.8353 vn;OK - 0.7835 vn;OK - 0.7273 vn;OK - 0.8577 vn;OK - 0.8157 vn;OK - 0.7225 vn;OK - 0.8168 vn;ERRO - 0.6470 fp;OK - 0.8131 vn;OK - 0.9506 vn;OK - 0.7450 vn;OK - 0.8930 vn;OK - 0.8930 vn;ERRO - 0.6841 fp;OK - 0.9821 vn;OK - 0.8675 vn;OK - 0.7934 vn;OK - 0.9028 vn;OK - 0.5601 vp;OK - 0.6227 vp;OK - 0.5071 vp;OK - 0.6436 vp;
37;OK - 0.8485 vn;OK - 1.4245 vn;OK - 1.3684 vn;OK - 0.7845 vn;OK - 1.3157 vn;OK - 1.3565 vn;OK - 0.7336 vn;OK - 1.3722 vn;OK - 1.2466 vn;OK - 1.2840 vn;OK - 1.2406 vn;OK - 1.0510 vn;OK - 0.7301 vn;OK - 0.8354 vn;OK - 0.8361 vn;OK - 0.8152 vn;OK - 0.7056 vn;OK - 0.9029 vn;OK - 0.8239 vn;OK - 0.7362 vn;OK - 0.8380 vn;ERRO - 0.6791 fp;OK - 0.8147 vn;OK - 0.9515 vn;OK - 0.7703 vn;OK - 0.8902 vn;OK - 0.8902 vn;ERRO - 0.6752 fp;OK - 0.9894 vn;OK - 0.9264 vn;OK - 0.8034 vn;OK - 0.9685 vn;OK - 0.5434 vp;OK - 0.5356 vp;OK - 0.3905 vp;OK - 0.6436 vp;OK - 0.4893 vp;
38;OK - 0.8515 vn;OK - 1.4411 vn;OK - 1.4224 vn;OK - 0.7592 vn;OK - 1.3660 vn;OK - 1.3929 vn;ERRO - 0.5104 fp;OK - 1.4090 vn;OK - 1.3090 vn;OK - 1.3482 vn;OK - 1.3191 vn;OK - 1.0931 vn;OK - 0.7736 vn;OK - 0.8551 vn;OK - 0.7868 vn;OK - 0.8172 vn;ERRO - 0.6586 fp;OK - 0.9129 vn;OK - 0.8347 vn;ERRO - 0.6927 fp;OK - 0.8533 vn;ERRO - 0.6269 fp;OK - 0.8699 vn;OK - 0.9969 vn;ERRO - 0.6544 fp;OK - 0.9409 vn;OK - 0.9409 vn;ERRO - 0.3992 fp;OK - 1.0191 vn;OK - 0.9729 vn;OK - 0.8106 vn;OK - 0.9872 vn;OK - 0.5873 vp;OK - 0.6490 vp;OK - 0.6517 vp;OK - 0.6837 vp;OK - 0.6570 vp;OK - 0.6255 vp;
39;OK - 0.8485 vn;OK - 1.4245 vn;OK - 1.3684 vn;OK - 0.7845 vn;OK - 1.3157 vn;OK - 1.3565 vn;OK - 0.7336 vn;OK - 1.3722 vn;OK - 1.2466 vn;OK - 1.2840 vn;OK - 1.2406 vn;OK - 1.0510 vn;OK - 0.7301 vn;OK - 0.8354 vn;OK - 0.8361 vn;OK - 0.8152 vn;OK - 0.7056 vn;OK - 0.9029 vn;OK - 0.8239 vn;OK - 0.7362 vn;OK - 0.8380 vn;ERRO - 0.6791 fp;OK - 0.8147 vn;OK - 0.9515 vn;OK - 0.7703 vn;OK - 0.8902 vn;OK - 0.8902 vn;ERRO - 0.6752 fp;OK - 0.9894 vn;OK - 0.9264 vn;OK - 0.8034 vn;OK - 0.9685 vn;OK - 0.5434 vp;OK - 0.5356 vp;OK - 0.3905 vp;OK - 0.6436 vp;OK - 0.4893 vp;OK - 0.0000 vp;OK - 0.6255 vp;
40;OK - 0.8148 vn;OK - 1.4178 vn;OK - 1.3747 vn;OK - 0.8091 vn;OK - 1.3259 vn;OK - 1.3711 vn;OK - 0.7916 vn;OK - 1.3749 vn;OK - 1.2810 vn;OK - 1.3352 vn;OK - 1.2456 vn;OK - 1.0070 vn;OK - 0.7798 vn;OK - 0.8270 vn;OK - 0.8298 vn;OK - 0.8205 vn;OK - 0.7546 vn;OK - 0.8918 vn;OK - 0.8162 vn;OK - 0.7231 vn;OK - 0.8257 vn;ERRO - 0.6576 fp;OK - 0.8321 vn;OK - 0.9593 vn;OK - 0.7437 vn;OK - 0.8927 vn;OK - 0.8927 vn;ERRO - 0.6994 fp;OK - 0.9851 vn;OK - 0.8921 vn;OK - 0.8098 vn;OK - 0.9295 vn;OK - 0.5501 vp;OK - 0.5924 vp;OK - 0.5335 vp;OK - 0.6331 vp;OK - 0.4795 vp;OK - 0.4908 vp;OK - 0.6608 vp;OK - 0.4908 vp;
41;OK - 0.8447 vn;OK - 1.4067 vn;OK - 1.3743 vn;OK - 0.7957 vn;OK - 1.3567 vn;OK - 1.3945 vn;OK - 0.8043 vn;OK - 1.3609 vn;OK - 1.2744 vn;OK - 1.2813 vn;OK - 1.2639 vn;OK - 1.0858 vn;OK - 0.7725 vn;OK - 0.8628 vn;OK - 0.8565 vn;OK - 0.8341 vn;OK - 0.7751 vn;OK - 0.9382 vn;OK - 0.8906 vn;OK - 0.7499 vn;OK - 0.8775 vn;OK - 0.7189 vn;OK - 0.8287 vn;OK - 1.0026 vn;OK - 0.7845 vn;OK - 0.9896 vn;OK - 0.9896 vn;OK - 0.7716 vn;OK - 1.0957 vn;OK - 0.9450 vn;OK - 0.8485 vn;OK - 0.9564 vn;OK - 0.6217 vp;OK - 0.5793 vp;OK - 0.5133 vp;OK - 0.6306 vp;OK - 0.5990 vp;OK - 0.5076 vp;ERRO - 0.7270 fn;OK - 0.5076 vp;OK - 0.6191 vp;
42;OK - 0.8375 vn;OK - 1.4581 vn;OK - 1.3992 vn;OK - 0.7509 vn;OK - 1.3642 vn;OK - 1.4104 vn;OK - 0.7647 vn;OK - 1.3940 vn;OK - 1.3049 vn;OK - 1.3253 vn;OK - 1.2774 vn;OK - 1.0553 vn;OK - 0.7859 vn;OK - 0.8670 vn;OK - 0.8202 vn;OK - 0.8241 vn;OK - 0.7348 vn;OK - 0.9305 vn;OK - 0.8766 vn;OK - 0.7290 vn;OK - 0.8644 vn;ERRO - 0.5941 fp;OK - 0.8312 vn;OK - 0.9392 vn;OK - 0.7041 vn;OK - 0.9376 vn;OK - 0.9376 vn;ERRO - 0.6568 fp;OK - 1.0091 vn;OK - 0.9145 vn;OK - 0.8087 vn;OK - 0.9016 vn;OK - 0.5379 vp;OK - 0.5591 vp;OK - 0.4451 vp;OK - 0.6200 vp;OK - 0.5335 vp;OK - 0.4386 vp;OK - 0.6103 vp;OK - 0.4386 vp;OK - 0.5207 vp;OK - 0.5270 vp;
43;OK - 0.9476 vn;OK - 1.3062 vn;OK - 1.2486 vn;OK - 0.9104 vn;OK - 1.2576 vn;OK - 1.2928 vn;OK - 0.8073 vn;OK - 1.3050 vn;OK - 1.1864 vn;OK - 1.2280 vn;OK - 1.1589 vn;OK - 1.0394 vn;OK - 0.7985 vn;OK - 0.8531 vn;OK - 0.9276 vn;OK - 0.8058 vn;OK - 0.7185 vn;OK - 0.8777 vn;OK - 0.7985 vn;OK - 0.7601 vn;OK - 0.7963 vn;OK - 0.8581 vn;OK - 0.8795 vn;OK - 1.0360 vn;OK - 0.9246 vn;OK - 1.0397 vn;OK - 1.0397 vn;OK - 0.8188 vn;OK - 1.0812 vn;OK - 1.0177 vn;OK - 0.9038 vn;OK - 1.0168 vn;OK - 0.7311 vn;OK - 0.7301 vn;ERRO - 0.6996 fp;OK - 0.7877 vn;OK - 0.7300 vn;OK - 0.7023 vn;OK - 0.7968 vn;OK - 0.7023 vn;OK - 0.7732 vn;OK - 0.7403 vn;OK - 0.7556 vn;
44;OK - 1.0519 vn;OK - 1.1977 vn;OK - 1.1050 vn;OK - 1.0754 vn;OK - 1.0884 vn;OK - 1.1458 vn;OK - 0.8915 vn;OK - 1.1320 vn;OK - 1.1044 vn;OK - 1.0980 vn;OK - 1.0983 vn;OK - 0.9526 vn;OK - 0.8598 vn;OK - 0.8911 vn;OK - 1.0103 vn;OK - 0.7984 vn;OK - 0.7882 vn;OK - 0.8518 vn;OK - 0.8050 vn;OK - 0.8467 vn;OK - 0.8295 vn;OK - 1.0305 vn;OK - 1.0413 vn;OK - 1.1365 vn;OK - 1.0852 vn;OK - 1.1562 vn;OK - 1.1562 vn;OK - 0.9489 vn;OK - 1.1762 vn;OK - 1.1608 vn;OK - 0.9923 vn;OK - 1.1108 vn;OK - 0.9225 vn;OK - 0.9129 vn;OK - 0.9385 vn;OK - 1.0076 vn;OK - 0.9444 vn;OK - 0.9393 vn;OK - 0.9431 vn;OK - 0.9393 vn;OK - 0.9871 vn;OK - 0.9781 vn;OK - 0.9810 vn;ERRO - 0.8218 fn;
45;OK - 1.1599 vn;OK - 1.1730 vn;OK - 1.0801 vn;OK - 1.1421 vn;OK - 1.0566 vn;OK - 1.1708 vn;OK - 0.9607 vn;OK - 1.2033 vn;OK - 1.1002 vn;OK - 1.0644 vn;OK - 1.0938 vn;OK - 0.9781 vn;OK - 0.9238 vn;OK - 0.9215 vn;OK - 1.0433 vn;OK - 0.8743 vn;OK - 0.8479 vn;OK - 0.8903 vn;OK - 0.8150 vn;OK - 0.9274 vn;OK - 0.8358 vn;OK - 1.1504 vn;OK - 1.0534 vn;OK - 1.1958 vn;OK - 1.1755 vn;OK - 1.1850 vn;OK - 1.1850 vn;OK - 1.0556 vn;OK - 1.2172 vn;OK - 1.2152 vn;OK - 1.0941 vn;OK - 1.2341 vn;OK - 1.0194 vn;OK - 1.0189 vn;OK - 1.0572 vn;OK - 1.1063 vn;OK - 1.0802 vn;OK - 1.0646 vn;OK - 1.0394 vn;OK - 1.0646 vn;OK - 1.0833 vn;OK - 1.1077 vn;OK - 1.1275 vn;ERRO - 0.8945 fn;ERRO - 0.7324 fn;
46;OK - 0.9401 vn;OK - 1.3618 vn;OK - 1.2857 vn;OK - 0.8498 vn;OK - 1.2519 vn;OK - 1.3162 vn;OK - 0.8047 vn;OK - 1.3231 vn;OK - 1.2180 vn;OK - 1.2389 vn;OK - 1.2483 vn;OK - 0.9275 vn;OK - 0.7782 vn;OK - 0.7873 vn;OK - 0.7531 vn;OK - 0.7411 vn;OK - 0.7271 vn;OK - 0.8003 vn;OK - 0.7428 vn;OK - 0.7317 vn;OK - 0.7577 vn;OK - 0.8680 vn;OK - 0.8727 vn;OK - 1.0751 vn;OK - 0.8438 vn;OK - 1.0660 vn;OK - 1.0660 vn;OK - 0.8147 vn;OK - 1.0958 vn;OK - 1.0645 vn;OK - 0.9009 vn;OK - 1.0412 vn;OK - 0.7223 vn;OK - 0.7707 vn;OK - 0.7607 vn;OK - 0.7330 vn;OK - 0.7516 vn;OK - 0.7742 vn;OK - 0.7794 vn;OK - 0.7742 vn;OK - 0.7687 vn;OK - 0.7846 vn;OK - 0.7819 vn;ERRO - 0.7554 fn;ERRO - 0.7995 fn;ERRO - 0.8750 fn;
47;OK - 1.1246 vn;OK - 1.1235 vn;OK - 1.0313 vn;OK - 1.1705 vn;OK - 1.0827 vn;OK - 1.1476 vn;OK - 1.0220 vn;OK - 1.1406 vn;OK - 1.0942 vn;OK - 1.0265 vn;OK - 1.0727 vn;OK - 0.9431 vn;OK - 0.9692 vn;OK - 0.9399 vn;OK - 1.1117 vn;OK - 0.9292 vn;OK - 0.8848 vn;OK - 0.9235 vn;OK - 0.8425 vn;OK - 0.9431 vn;OK - 0.9020 vn;OK - 1.1339 vn;OK - 1.0968 vn;OK - 1.2008 vn;OK - 1.1792 vn;OK - 1.2050 vn;OK - 1.2050 vn;OK - 1.0651 vn;OK - 1.2043 vn;OK - 1.2390 vn;OK - 1.0665 vn;OK - 1.2119 vn;OK - 1.0317 vn;OK - 1.0435 vn;OK - 1.0478 vn;OK - 1.1203 vn;OK - 1.0614 vn;OK - 1.0533 vn;OK - 1.0562 vn;OK - 1.0533 vn;OK - 1.0817 vn;OK - 1.0982 vn;OK - 1.1091 vn;ERRO - 0.8765 fn;OK - 0.6775 vp;OK - 0.6572 vp;ERRO - 0.9176 fn;
48;OK - 1.1403 vn;OK - 1.1508 vn;OK - 1.0436 vn;OK - 1.1722 vn;OK - 1.0468 vn;OK - 1.1549 vn;OK - 1.0254 vn;OK - 1.1251 vn;OK - 1.0991 vn;OK - 1.0358 vn;OK - 1.0993 vn;OK - 0.9386 vn;OK - 0.9603 vn;OK - 0.9520 vn;OK - 1.0954 vn;OK - 0.9154 vn;OK - 0.8779 vn;OK - 0.9065 vn;OK - 0.8440 vn;OK - 0.9679 vn;OK - 0.9013 vn;OK - 1.1361 vn;OK - 1.1087 vn;OK - 1.2237 vn;OK - 1.2109 vn;OK - 1.2011 vn;OK - 1.2011 vn;OK - 1.1027 vn;OK - 1.2101 vn;OK - 1.2074 vn;OK - 1.0810 vn;OK - 1.2357 vn;OK - 1.0396 vn;OK - 1.0473 vn;OK - 1.0622 vn;OK - 1.1440 vn;OK - 1.0751 vn;OK - 1.0719 vn;OK - 1.0842 vn;OK - 1.0719 vn;OK - 1.0847 vn;OK - 1.1287 vn;OK - 1.1233 vn;ERRO - 0.9590 fn;ERRO - 0.7095 fn;OK - 0.5732 vp;ERRO - 0.9220 fn;OK - 0.6962 vp;
49;OK - 0.9715 vn;OK - 1.3255 vn;OK - 1.2707 vn;OK - 0.9039 vn;OK - 1.2355 vn;OK - 1.3008 vn;ERRO - 0.6149 fp;OK - 1.2819 vn;OK - 1.2251 vn;OK - 1.2165 vn;OK - 1.2468 vn;OK - 1.0244 vn;OK - 0.7574 vn;OK - 0.8232 vn;OK - 0.8408 vn;OK - 0.7675 vn;ERRO - 0.6329 fp;OK - 0.8403 vn;OK - 0.7184 vn;OK - 0.7023 vn;OK - 0.7737 vn;OK - 0.8179 vn;OK - 0.8507 vn;OK - 1.0441 vn;OK - 0.8831 vn;OK - 1.0233 vn;OK - 1.0233 vn;ERRO - 0.6633 fp;OK - 1.0712 vn;OK - 1.0326 vn;OK - 0.8547 vn;OK - 1.0474 vn;OK - 0.7221 vn;OK - 0.7798 vn;OK - 0.7542 vn;OK - 0.8358 vn;OK - 0.7690 vn;OK - 0.7565 vn;ERRO - 0.6231 fp;OK - 0.7565 vn;OK - 0.8140 vn;OK - 0.8306 vn;OK - 0.7794 vn;ERRO - 0.7925 fn;ERRO - 0.7934 fn;ERRO - 0.8464 fn;ERRO - 0.7337 fn;ERRO - 0.9151 fn;ERRO - 0.9065 fn;
50;OK - 1.0584 vn;OK - 1.1539 vn;OK - 1.0989 vn;OK - 1.1176 vn;OK - 1.0819 vn;OK - 1.1717 vn;OK - 0.9573 vn;OK - 1.1394 vn;OK - 1.0934 vn;OK - 1.0357 vn;OK - 1.1220 vn;OK - 0.9356 vn;OK - 0.9056 vn;OK - 0.9179 vn;OK - 1.0139 vn;OK - 0.8525 vn;OK - 0.8006 vn;OK - 0.8448 vn;OK - 0.7824 vn;OK - 0.8840 vn;OK - 0.8383 vn;OK - 1.0729 vn;OK - 1.0351 vn;OK - 1.1399 vn;OK - 1.1636 vn;OK - 1.1285 vn;OK - 1.1285 vn;OK - 1.0066 vn;OK - 1.1464 vn;OK - 1.1579 vn;OK - 1.0246 vn;OK - 1.1611 vn;OK - 0.9681 vn;OK - 0.9832 vn;OK - 1.0017 vn;OK - 1.0794 vn;OK - 1.0070 vn;OK - 1.0087 vn;OK - 1.0119 vn;OK - 1.0087 vn;OK - 1.0305 vn;OK - 1.0683 vn;OK - 1.0581 vn;ERRO - 0.9004 fn;OK - 0.6456 vp;OK - 0.5576 vp;ERRO - 0.8679 fn;OK - 0.6479 vp;OK - 0.4443 vp;ERRO - 0.8227 fn;
51;OK - 1.0463 vn;OK - 1.1872 vn;OK - 1.1153 vn;OK - 1.0742 vn;OK - 1.1180 vn;OK - 1.1963 vn;OK - 0.9262 vn;OK - 1.1678 vn;OK - 1.0917 vn;OK - 1.0728 vn;OK - 1.1014 vn;OK - 0.9249 vn;OK - 0.8909 vn;OK - 0.9035 vn;OK - 1.0084 vn;OK - 0.8679 vn;OK - 0.8239 vn;OK - 0.8553 vn;OK - 0.8185 vn;OK - 0.8818 vn;OK - 0.8496 vn;OK - 1.0572 vn;OK - 0.9914 vn;OK - 1.1140 vn;OK - 1.1018 vn;OK - 1.1027 vn;OK - 1.1027 vn;OK - 0.9712 vn;OK - 1.1544 vn;OK - 1.1368 vn;OK - 1.0055 vn;OK - 1.1188 vn;OK - 0.9592 vn;OK - 0.9427 vn;OK - 0.9453 vn;OK - 1.0106 vn;OK - 0.9442 vn;OK - 0.9456 vn;OK - 0.9603 vn;OK - 0.9456 vn;OK - 0.9807 vn;OK - 0.9861 vn;OK - 0.9851 vn;ERRO - 0.7887 fn;OK - 0.6606 vp;OK - 0.6714 vp;ERRO - 0.8280 fn;OK - 0.5278 vp;ERRO - 0.7147 fn;ERRO - 0.8367 fn;OK - 0.6136 vp;
52;OK - 1.0850 vn;OK - 1.1721 vn;OK - 1.0356 vn;OK - 1.0893 vn;OK - 1.1077 vn;OK - 1.1672 vn;OK - 0.9252 vn;OK - 1.1067 vn;OK - 1.0991 vn;OK - 1.0702 vn;OK - 1.1195 vn;OK - 0.9305 vn;OK - 0.8619 vn;OK - 0.8705 vn;OK - 1.0113 vn;OK - 0.8143 vn;OK - 0.7716 vn;OK - 0.8163 vn;OK - 0.7431 vn;OK - 0.8435 vn;OK - 0.7875 vn;OK - 1.0517 vn;OK - 1.0225 vn;OK - 1.1114 vn;OK - 1.1180 vn;OK - 1.1154 vn;OK - 1.1154 vn;OK - 0.9874 vn;OK - 1.1278 vn;OK - 1.1125 vn;OK - 0.9961 vn;OK - 1.1271 vn;OK - 0.9280 vn;OK - 0.9763 vn;OK - 0.9767 vn;OK - 1.0493 vn;OK - 0.9675 vn;OK - 0.9947 vn;OK - 0.9979 vn;OK - 0.9947 vn;OK - 1.0159 vn;OK - 1.0445 vn;OK - 1.0380 vn;ERRO - 0.8613 fn;OK - 0.6549 vp;OK - 0.6977 vp;ERRO - 0.7970 fn;ERRO - 0.7400 fn;OK - 0.6705 vp;ERRO - 0.7668 fn;OK - 0.6085 vp;ERRO - 0.7564 fn;
53;OK - 1.1057 vn;OK - 1.1323 vn;OK - 1.0620 vn;OK - 1.1666 vn;OK - 1.0905 vn;OK - 1.1592 vn;OK - 0.9739 vn;OK - 1.1392 vn;OK - 1.1166 vn;OK - 1.0623 vn;OK - 1.1332 vn;OK - 0.9291 vn;OK - 0.9681 vn;OK - 0.9481 vn;OK - 1.0822 vn;OK - 0.9161 vn;OK - 0.8496 vn;OK - 0.9095 vn;OK - 0.8149 vn;OK - 0.9435 vn;OK - 0.8958 vn;OK - 1.1225 vn;OK - 1.1055 vn;OK - 1.1841 vn;OK - 1.1793 vn;OK - 1.1693 vn;OK - 1.1693 vn;OK - 1.0460 vn;OK - 1.1974 vn;OK - 1.2059 vn;OK - 1.0408 vn;OK - 1.2198 vn;OK - 1.0179 vn;OK - 1.0320 vn;OK - 1.0532 vn;OK - 1.1244 vn;OK - 1.0491 vn;OK - 1.0435 vn;OK - 1.0285 vn;OK - 1.0435 vn;OK - 1.0640 vn;OK - 1.1044 vn;OK - 1.1017 vn;ERRO - 0.9096 fn;OK - 0.6872 vp;OK - 0.5936 vp;ERRO - 0.9064 fn;OK - 0.5411 vp;OK - 0.5902 vp;ERRO - 0.8668 fn;OK - 0.5456 vp;OK - 0.5524 vp;ERRO - 0.7100 fn;
54;OK - 0.9495 vn;OK - 1.3781 vn;OK - 1.3383 vn;OK - 1.1225 vn;OK - 1.2975 vn;OK - 1.3254 vn;OK - 1.0546 vn;OK - 1.3653 vn;OK - 1.2809 vn;OK - 1.2842 vn;OK - 1.2638 vn;OK - 1.0344 vn;OK - 1.0424 vn;OK - 1.0796 vn;OK - 1.0846 vn;OK - 1.0443 vn;OK - 1.0627 vn;OK - 1.0610 vn;OK - 1.0484 vn;OK - 1.0670 vn;OK - 1.0557 vn;OK - 1.0097 vn;OK - 1.1554 vn;OK - 1.1159 vn;OK - 1.1139 vn;OK - 1.1082 vn;OK - 1.1082 vn;OK - 1.0571 vn;OK - 1.1362 vn;OK - 1.0791 vn;OK - 1.0247 vn;OK - 1.1408 vn;OK - 1.0088 vn;OK - 1.0319 vn;OK - 1.0622 vn;OK - 1.0782 vn;OK - 1.0124 vn;OK - 1.0558 vn;OK - 1.0393 vn;OK - 1.0558 vn;OK - 0.9943 vn;OK - 1.0792 vn;OK - 1.0540 vn;OK - 1.1185 vn;OK - 1.1429 vn;OK - 1.1540 vn;OK - 1.0597 vn;OK - 1.1941 vn;OK - 1.1441 vn;OK - 1.1133 vn;OK - 1.1294 vn;OK - 1.1371 vn;OK - 1.1636 vn;OK - 1.1428 vn;
55;OK - 0.8638 vn;OK - 1.4030 vn;OK - 1.3820 vn;OK - 0.9396 vn;OK - 1.3315 vn;OK - 1.3551 vn;OK - 0.8801 vn;OK - 1.3638 vn;OK - 1.2741 vn;OK - 1.3070 vn;OK - 1.2764 vn;OK - 1.0814 vn;OK - 0.8082 vn;OK - 0.8566 vn;OK - 0.8854 vn;OK - 0.9051 vn;OK - 0.8974 vn;OK - 0.8839 vn;OK - 0.8983 vn;OK - 0.8439 vn;OK - 0.8676 vn;OK - 0.8322 vn;OK - 0.9020 vn;OK - 0.8582 vn;OK - 0.9669 vn;OK - 0.8248 vn;OK - 0.8248 vn;OK - 0.8628 vn;OK - 0.8884 vn;OK - 0.8044 vn;OK - 0.8081 vn;OK - 0.8626 vn;OK - 0.7923 vn;OK - 0.7342 vn;OK - 0.7161 vn;OK - 0.8628 vn;OK - 0.7788 vn;OK - 0.7363 vn;OK - 0.8715 vn;OK - 0.7363 vn;OK - 0.7428 vn;OK - 0.8280 vn;OK - 0.7553 vn;OK - 0.8736 vn;OK - 1.0743 vn;OK - 1.1438 vn;OK - 0.9650 vn;OK - 1.1696 vn;OK - 1.1335 vn;OK - 0.9375 vn;OK - 1.0770 vn;OK - 1.0709 vn;OK - 1.0570 vn;OK - 1.1421 vn;ERRO - 0.9715 fn;
56;OK - 0.9547 vn;OK - 1.3259 vn;OK - 1.3082 vn;OK - 1.0940 vn;OK - 1.3186 vn;OK - 1.3228 vn;OK - 1.0344 vn;OK - 1.3299 vn;OK - 1.2544 vn;OK - 1.3169 vn;OK - 1.2602 vn;OK - 1.0984 vn;OK - 0.9758 vn;OK - 0.9757 vn;OK - 1.0689 vn;OK - 1.0312 vn;OK - 1.0413 vn;OK - 0.9512 vn;OK - 1.0096 vn;OK - 0.9909 vn;OK - 0.9877 vn;OK - 1.0422 vn;OK - 1.0801 vn;OK - 0.9283 vn;OK - 1.1304 vn;OK - 0.8703 vn;OK - 0.8703 vn;OK - 0.9934 vn;OK - 0.9223 vn;OK - 0.8916 vn;OK - 0.8938 vn;OK - 0.9176 vn;OK - 0.9874 vn;OK - 0.9373 vn;OK - 0.9292 vn;OK - 1.0622 vn;OK - 0.9211 vn;OK - 0.9551 vn;OK - 1.0369 vn;OK - 0.9551 vn;OK - 0.9554 vn;OK - 1.0479 vn;OK - 0.9827 vn;OK - 1.0313 vn;OK - 1.1117 vn;OK - 1.2055 vn;OK - 1.0928 vn;OK - 1.1414 vn;OK - 1.1799 vn;OK - 1.0946 vn;OK - 1.1299 vn;OK - 1.0785 vn;OK - 1.1075 vn;OK - 1.1510 vn;ERRO - 1.0126 fn;ERRO - 0.7606 fn;
57;OK - 0.7892 vn;OK - 1.4118 vn;OK - 1.4293 vn;OK - 0.7266 vn;OK - 1.3874 vn;OK - 1.4098 vn;OK - 0.8627 vn;OK - 1.4355 vn;OK - 1.2864 vn;OK - 1.4001 vn;OK - 1.3063 vn;OK - 1.0998 vn;OK - 0.8400 vn;OK - 0.8327 vn;OK - 0.7047 vn;OK - 0.8653 vn;OK - 0.8944 vn;OK - 0.8752 vn;OK - 0.9058 vn;OK - 0.8306 vn;OK - 0.8718 vn;OK - 0.8617 vn;OK - 0.9538 vn;OK - 0.9215 vn;OK - 0.7347 vn;OK - 0.8989 vn;OK - 0.8989 vn;OK - 0.7782 vn;OK - 0.9560 vn;OK - 0.8427 vn;OK - 0.8375 vn;OK - 0.9011 vn;OK - 0.8451 vn;OK - 0.8523 vn;OK - 0.8301 vn;ERRO - 0.6955 fp;OK - 0.7950 vn;OK - 0.8395 vn;OK - 0.7913 vn;OK - 0.8395 vn;OK - 0.8188 vn;OK - 0.8538 vn;OK - 0.8220 vn;OK - 0.9256 vn;OK - 1.0901 vn;OK - 1.1581 vn;OK - 0.8586 vn;OK - 1.1629 vn;OK - 1.1713 vn;OK - 0.9404 vn;OK - 1.1086 vn;OK - 1.0529 vn;OK - 1.0977 vn;OK - 1.1495 vn;ERRO - 1.0335 fn;ERRO - 0.8485 fn;ERRO - 0.9590 fn;
58;OK - 0.9160 vn;OK - 1.3568 vn;OK - 1.3112 vn;OK - 1.0412 vn;OK - 1.2901 vn;OK - 1.3027 vn;OK - 1.0207 vn;OK - 1.3305 vn;OK - 1.2085 vn;OK - 1.3007 vn;OK - 1.1932 vn;OK - 1.1087 vn;OK - 0.9798 vn;OK - 0.9438 vn;OK - 1.0156 vn;OK - 1.0033 vn;OK - 1.0183 vn;OK - 0.9419 vn;OK - 0.9688 vn;OK - 1.0075 vn;OK - 0.9471 vn;OK - 0.9930 vn;OK - 1.0645 vn;OK - 0.9090 vn;OK - 1.0838 vn;OK - 0.8776 vn;OK - 0.8776 vn;OK - 1.0051 vn;OK - 0.8818 vn;OK - 0.8891 vn;OK - 0.9132 vn;OK - 0.9206 vn;OK - 0.9806 vn;OK - 0.9664 vn;OK - 0.9459 vn;OK - 1.0463 vn;OK - 0.9275 vn;OK - 0.9436 vn;OK - 1.0112 vn;OK - 0.9436 vn;OK - 0.9280 vn;OK - 1.0483 vn;OK - 0.9959 vn;OK - 1.0079 vn;OK - 1.1454 vn;OK - 1.1661 vn;OK - 1.0977 vn;OK - 1.1637 vn;OK - 1.1685 vn;OK - 1.0776 vn;OK - 1.1082 vn;OK - 1.0919 vn;OK - 1.1033 vn;OK - 1.1388 vn;ERRO - 0.9653 fn;ERRO - 0.7063 fn;ERRO - 0.7022 fn;ERRO - 0.9159 fn;
