Load data completo
Load model completo
Get input and output completo
Run forward completo
Images: 164
35;OK - 1.2520 vn;OK - 1.5293 vn;OK - 1.5224 vn;OK - 1.0948 vn;OK - 1.4884 vn;OK - 1.4871 vn;OK - 1.1195 vn;OK - 1.5670 vn;OK - 1.4740 vn;OK - 1.5800 vn;OK - 1.4914 vn;OK - 1.1932 vn;OK - 1.2096 vn;OK - 1.1531 vn;OK - 1.0539 vn;OK - 1.1534 vn;OK - 1.1640 vn;OK - 1.1512 vn;OK - 1.1944 vn;OK - 1.1047 vn;OK - 1.3139 vn;OK - 1.1484 vn;OK - 1.2805 vn;OK - 1.2455 vn;OK - 1.0319 vn;OK - 1.1862 vn;OK - 1.1862 vn;OK - 0.9384 vn;OK - 1.2144 vn;OK - 1.2192 vn;OK - 1.2027 vn;OK - 1.1794 vn;ERRO - 0.8187 fn;ERRO - 0.9936 fn;ERRO - 0.8737 fn;
36;OK - 1.2903 vn;OK - 1.5362 vn;OK - 1.5514 vn;OK - 1.2063 vn;OK - 1.5466 vn;OK - 1.5369 vn;OK - 1.2798 vn;OK - 1.6021 vn;OK - 1.5548 vn;OK - 1.6029 vn;OK - 1.4925 vn;OK - 1.2972 vn;OK - 1.2469 vn;OK - 1.2352 vn;OK - 1.2837 vn;OK - 1.2190 vn;OK - 1.2517 vn;OK - 1.2862 vn;OK - 1.3448 vn;OK - 1.1805 vn;OK - 1.3450 vn;OK - 1.1565 vn;OK - 1.3696 vn;OK - 1.3310 vn;OK - 1.1880 vn;OK - 1.3114 vn;OK - 1.3114 vn;OK - 1.1291 vn;OK - 1.3457 vn;OK - 1.3360 vn;OK - 1.3553 vn;OK - 1.3372 vn;ERRO - 0.7716 fn;ERRO - 0.9486 fn;ERRO - 0.8167 fn;ERRO - 0.9108 fn;
37;OK - 1.2875 vn;OK - 1.5059 vn;OK - 1.5249 vn;OK - 1.2376 vn;OK - 1.5026 vn;OK - 1.5201 vn;OK - 1.2294 vn;OK - 1.5484 vn;OK - 1.5366 vn;OK - 1.5500 vn;OK - 1.4788 vn;OK - 1.3148 vn;OK - 1.2647 vn;OK - 1.2603 vn;OK - 1.2567 vn;OK - 1.2268 vn;OK - 1.1946 vn;OK - 1.2422 vn;OK - 1.2525 vn;OK - 1.1347 vn;OK - 1.2765 vn;OK - 1.1622 vn;OK - 1.3529 vn;OK - 1.3534 vn;OK - 1.1834 vn;OK - 1.3321 vn;OK - 1.3321 vn;OK - 1.0875 vn;OK - 1.3816 vn;OK - 1.2998 vn;OK - 1.2956 vn;OK - 1.3260 vn;ERRO - 0.7782 fn;ERRO - 0.8528 fn;OK - 0.6376 vp;ERRO - 0.9151 fn;ERRO - 0.8144 fn;
38;OK - 1.2788 vn;OK - 1.5181 vn;OK - 1.5262 vn;OK - 1.0670 vn;OK - 1.5018 vn;OK - 1.4827 vn;OK - 0.8322 vn;OK - 1.5964 vn;OK - 1.4839 vn;OK - 1.5726 vn;OK - 1.4755 vn;OK - 1.2065 vn;OK - 1.2091 vn;OK - 1.1228 vn;OK - 1.0713 vn;OK - 1.1406 vn;OK - 0.9767 vn;OK - 1.1059 vn;OK - 1.1548 vn;OK - 1.0414 vn;OK - 1.2463 vn;OK - 1.0672 vn;OK - 1.2835 vn;OK - 1.1978 vn;OK - 0.9953 vn;OK - 1.1554 vn;OK - 1.1554 vn;ERRO - 0.6901 fp;OK - 1.2266 vn;OK - 1.1882 vn;OK - 1.1589 vn;OK - 1.1793 vn;ERRO - 0.8478 fn;ERRO - 1.0211 fn;ERRO - 0.8587 fn;ERRO - 0.7716 fn;ERRO - 0.9247 fn;ERRO - 0.9160 fn;
39;OK - 1.2875 vn;OK - 1.5059 vn;OK - 1.5249 vn;OK - 1.2376 vn;OK - 1.5026 vn;OK - 1.5201 vn;OK - 1.2294 vn;OK - 1.5484 vn;OK - 1.5366 vn;OK - 1.5500 vn;OK - 1.4788 vn;OK - 1.3148 vn;OK - 1.2647 vn;OK - 1.2603 vn;OK - 1.2567 vn;OK - 1.2268 vn;OK - 1.1946 vn;OK - 1.2422 vn;OK - 1.2525 vn;OK - 1.1347 vn;OK - 1.2765 vn;OK - 1.1622 vn;OK - 1.3529 vn;OK - 1.3534 vn;OK - 1.1834 vn;OK - 1.3321 vn;OK - 1.3321 vn;OK - 1.0875 vn;OK - 1.3816 vn;OK - 1.2998 vn;OK - 1.2956 vn;OK - 1.3260 vn;ERRO - 0.7782 fn;ERRO - 0.8528 fn;OK - 0.6376 vp;ERRO - 0.9151 fn;ERRO - 0.8144 fn;OK - 0.0000 vp;ERRO - 0.9160 fn;
40;OK - 1.3188 vn;OK - 1.4782 vn;OK - 1.5073 vn;OK - 1.2361 vn;OK - 1.5081 vn;OK - 1.4697 vn;OK - 1.2123 vn;OK - 1.5310 vn;OK - 1.5170 vn;OK - 1.5431 vn;OK - 1.4887 vn;OK - 1.2314 vn;OK - 1.2139 vn;OK - 1.1737 vn;OK - 1.2267 vn;OK - 1.1389 vn;OK - 1.1313 vn;OK - 1.1991 vn;OK - 1.2320 vn;OK - 1.0709 vn;OK - 1.2715 vn;OK - 1.1631 vn;OK - 1.3481 vn;OK - 1.3382 vn;OK - 1.1556 vn;OK - 1.2933 vn;OK - 1.2933 vn;OK - 1.0823 vn;OK - 1.3197 vn;OK - 1.3041 vn;OK - 1.2695 vn;OK - 1.2929 vn;ERRO - 0.7841 fn;ERRO - 0.9030 fn;ERRO - 0.7465 fn;ERRO - 0.8642 fn;OK - 0.6893 vp;ERRO - 0.7433 fn;ERRO - 0.8472 fn;ERRO - 0.7433 fn;
41;OK - 1.3223 vn;OK - 1.4940 vn;OK - 1.5113 vn;OK - 1.2634 vn;OK - 1.4775 vn;OK - 1.4502 vn;OK - 1.2367 vn;OK - 1.5049 vn;OK - 1.4765 vn;OK - 1.5099 vn;OK - 1.4851 vn;OK - 1.3032 vn;OK - 1.2561 vn;OK - 1.2683 vn;OK - 1.2793 vn;OK - 1.2299 vn;OK - 1.2190 vn;OK - 1.2783 vn;OK - 1.2949 vn;OK - 1.1282 vn;OK - 1.2904 vn;OK - 1.2261 vn;OK - 1.3708 vn;OK - 1.3854 vn;OK - 1.2333 vn;OK - 1.3699 vn;OK - 1.3699 vn;OK - 1.1697 vn;OK - 1.3854 vn;OK - 1.3419 vn;OK - 1.3536 vn;OK - 1.3142 vn;ERRO - 0.8823 fn;ERRO - 0.9103 fn;ERRO - 0.7930 fn;ERRO - 0.9431 fn;ERRO - 0.9702 fn;ERRO - 0.8128 fn;ERRO - 1.0016 fn;ERRO - 0.8128 fn;ERRO - 0.8481 fn;
42;OK - 1.2541 vn;OK - 1.5091 vn;OK - 1.5465 vn;OK - 1.1790 vn;OK - 1.5276 vn;OK - 1.5023 vn;OK - 1.1889 vn;OK - 1.5778 vn;OK - 1.5287 vn;OK - 1.5952 vn;OK - 1.4939 vn;OK - 1.3288 vn;OK - 1.2524 vn;OK - 1.2248 vn;OK - 1.2467 vn;OK - 1.2300 vn;OK - 1.1956 vn;OK - 1.2750 vn;OK - 1.2843 vn;OK - 1.1212 vn;OK - 1.3180 vn;OK - 1.1080 vn;OK - 1.3796 vn;OK - 1.3376 vn;OK - 1.1256 vn;OK - 1.3161 vn;OK - 1.3161 vn;OK - 1.0792 vn;OK - 1.3509 vn;OK - 1.3069 vn;OK - 1.3295 vn;OK - 1.3071 vn;ERRO - 0.7549 fn;ERRO - 0.8809 fn;ERRO - 0.7492 fn;ERRO - 0.8724 fn;ERRO - 0.7647 fn;OK - 0.6977 vp;ERRO - 0.9002 fn;OK - 0.6977 vp;ERRO - 0.7591 fn;ERRO - 0.8698 fn;
43;OK - 1.4570 vn;OK - 1.5142 vn;OK - 1.5093 vn;OK - 1.3602 vn;OK - 1.4869 vn;OK - 1.5181 vn;OK - 1.3033 vn;OK - 1.5070 vn;OK - 1.5160 vn;OK - 1.5150 vn;OK - 1.4538 vn;OK - 1.3866 vn;OK - 1.2445 vn;OK - 1.2865 vn;OK - 1.3167 vn;OK - 1.2893 vn;OK - 1.1716 vn;OK - 1.3116 vn;OK - 1.2472 vn;OK - 1.1983 vn;OK - 1.3366 vn;OK - 1.3357 vn;OK - 1.3608 vn;OK - 1.4449 vn;OK - 1.3314 vn;OK - 1.4634 vn;OK - 1.4634 vn;OK - 1.2899 vn;OK - 1.4791 vn;OK - 1.4567 vn;OK - 1.4133 vn;OK - 1.4424 vn;OK - 1.1760 vn;OK - 1.1770 vn;OK - 1.2108 vn;OK - 1.2311 vn;OK - 1.2942 vn;OK - 1.1902 vn;OK - 1.2159 vn;OK - 1.1902 vn;OK - 1.2064 vn;OK - 1.2405 vn;OK - 1.1737 vn;
44;OK - 1.4553 vn;OK - 1.4180 vn;OK - 1.3622 vn;OK - 1.3450 vn;OK - 1.3326 vn;OK - 1.3879 vn;OK - 1.2883 vn;OK - 1.3918 vn;OK - 1.3953 vn;OK - 1.3449 vn;OK - 1.3918 vn;OK - 1.3288 vn;OK - 1.2117 vn;OK - 1.2606 vn;OK - 1.2986 vn;OK - 1.2427 vn;OK - 1.1851 vn;OK - 1.2360 vn;OK - 1.1808 vn;OK - 1.2472 vn;OK - 1.2161 vn;OK - 1.4649 vn;OK - 1.3798 vn;OK - 1.4147 vn;OK - 1.4079 vn;OK - 1.4815 vn;OK - 1.4815 vn;OK - 1.3868 vn;OK - 1.4742 vn;OK - 1.4864 vn;OK - 1.4180 vn;OK - 1.4773 vn;OK - 1.3680 vn;OK - 1.4131 vn;OK - 1.3926 vn;OK - 1.4256 vn;OK - 1.4540 vn;OK - 1.4108 vn;OK - 1.3615 vn;OK - 1.4108 vn;OK - 1.4081 vn;OK - 1.4277 vn;OK - 1.4522 vn;ERRO - 1.0438 fn;
45;OK - 1.4424 vn;OK - 1.3517 vn;OK - 1.3186 vn;OK - 1.3361 vn;OK - 1.3238 vn;OK - 1.3835 vn;OK - 1.2737 vn;OK - 1.4089 vn;OK - 1.4438 vn;OK - 1.3376 vn;OK - 1.3979 vn;OK - 1.1976 vn;OK - 1.1924 vn;OK - 1.1803 vn;OK - 1.2200 vn;OK - 1.1922 vn;OK - 1.1027 vn;OK - 1.1901 vn;OK - 1.0870 vn;OK - 1.1806 vn;OK - 1.2041 vn;OK - 1.3900 vn;OK - 1.3209 vn;OK - 1.4309 vn;OK - 1.3557 vn;OK - 1.4614 vn;OK - 1.4614 vn;OK - 1.3465 vn;OK - 1.4463 vn;OK - 1.4331 vn;OK - 1.3465 vn;OK - 1.4043 vn;OK - 1.2857 vn;OK - 1.3667 vn;OK - 1.3245 vn;OK - 1.3171 vn;OK - 1.4153 vn;OK - 1.3347 vn;OK - 1.2919 vn;OK - 1.3347 vn;OK - 1.3138 vn;OK - 1.3470 vn;OK - 1.3773 vn;ERRO - 1.1169 fn;ERRO - 0.9665 fn;
46;OK - 1.3363 vn;OK - 1.4095 vn;OK - 1.4133 vn;OK - 1.1756 vn;OK - 1.3511 vn;OK - 1.3891 vn;OK - 1.2114 vn;OK - 1.3945 vn;OK - 1.3727 vn;OK - 1.4086 vn;OK - 1.3262 vn;OK - 1.1344 vn;OK - 1.1342 vn;OK - 1.1730 vn;OK - 1.0321 vn;OK - 1.1732 vn;OK - 1.1746 vn;OK - 1.1126 vn;OK - 1.0279 vn;OK - 1.1120 vn;OK - 1.1811 vn;OK - 1.3804 vn;OK - 1.2811 vn;OK - 1.3142 vn;OK - 1.1862 vn;OK - 1.2974 vn;OK - 1.2974 vn;OK - 1.2434 vn;OK - 1.3115 vn;OK - 1.3399 vn;OK - 1.2720 vn;OK - 1.2946 vn;OK - 1.2447 vn;OK - 1.3568 vn;OK - 1.3013 vn;OK - 1.1779 vn;OK - 1.3862 vn;OK - 1.2850 vn;OK - 1.2407 vn;OK - 1.2850 vn;OK - 1.3243 vn;OK - 1.3340 vn;OK - 1.3338 vn;ERRO - 1.1115 fn;ERRO - 1.0274 fn;ERRO - 1.0380 fn;
47;OK - 1.4574 vn;OK - 1.3991 vn;OK - 1.3091 vn;OK - 1.3419 vn;OK - 1.2907 vn;OK - 1.3726 vn;OK - 1.2338 vn;OK - 1.3829 vn;OK - 1.4441 vn;OK - 1.3455 vn;OK - 1.3592 vn;OK - 1.2601 vn;OK - 1.2615 vn;OK - 1.2596 vn;OK - 1.2934 vn;OK - 1.2746 vn;OK - 1.1491 vn;OK - 1.2425 vn;OK - 1.1471 vn;OK - 1.2149 vn;OK - 1.2567 vn;OK - 1.4730 vn;OK - 1.3684 vn;OK - 1.4054 vn;OK - 1.3763 vn;OK - 1.4568 vn;OK - 1.4568 vn;OK - 1.3474 vn;OK - 1.4692 vn;OK - 1.4455 vn;OK - 1.3968 vn;OK - 1.4544 vn;OK - 1.3473 vn;OK - 1.3999 vn;OK - 1.3732 vn;OK - 1.3797 vn;OK - 1.4750 vn;OK - 1.3559 vn;OK - 1.3106 vn;OK - 1.3559 vn;OK - 1.3911 vn;OK - 1.4242 vn;OK - 1.4133 vn;ERRO - 1.0356 fn;ERRO - 0.9035 fn;ERRO - 0.8197 fn;ERRO - 1.0422 fn;
48;OK - 1.4543 vn;OK - 1.3737 vn;OK - 1.3018 vn;OK - 1.3670 vn;OK - 1.3115 vn;OK - 1.3767 vn;OK - 1.2929 vn;OK - 1.4146 vn;OK - 1.4253 vn;OK - 1.3625 vn;OK - 1.3686 vn;OK - 1.2355 vn;OK - 1.2067 vn;OK - 1.2296 vn;OK - 1.2638 vn;OK - 1.2245 vn;OK - 1.1498 vn;OK - 1.2092 vn;OK - 1.1121 vn;OK - 1.2320 vn;OK - 1.1966 vn;OK - 1.4241 vn;OK - 1.2746 vn;OK - 1.4052 vn;OK - 1.3729 vn;OK - 1.4061 vn;OK - 1.4061 vn;OK - 1.3102 vn;OK - 1.4223 vn;OK - 1.4495 vn;OK - 1.3011 vn;OK - 1.4212 vn;OK - 1.3262 vn;OK - 1.4087 vn;OK - 1.3686 vn;OK - 1.3471 vn;OK - 1.4246 vn;OK - 1.3591 vn;OK - 1.3124 vn;OK - 1.3591 vn;OK - 1.3683 vn;OK - 1.3902 vn;OK - 1.4182 vn;ERRO - 1.0764 fn;ERRO - 0.9001 fn;ERRO - 0.7709 fn;ERRO - 0.9806 fn;ERRO - 0.8012 fn;
49;OK - 1.4065 vn;OK - 1.5178 vn;OK - 1.5200 vn;OK - 1.2396 vn;OK - 1.4804 vn;OK - 1.5178 vn;OK - 1.0329 vn;OK - 1.5762 vn;OK - 1.5229 vn;OK - 1.5177 vn;OK - 1.4579 vn;OK - 1.1949 vn;OK - 1.1221 vn;OK - 1.1020 vn;OK - 1.0803 vn;OK - 1.1235 vn;OK - 0.9730 vn;OK - 1.0749 vn;OK - 1.0564 vn;OK - 1.0251 vn;OK - 1.1870 vn;OK - 1.2342 vn;OK - 1.2315 vn;OK - 1.2820 vn;OK - 1.1354 vn;OK - 1.2922 vn;OK - 1.2922 vn;OK - 1.0388 vn;OK - 1.3167 vn;OK - 1.3022 vn;OK - 1.2200 vn;OK - 1.2746 vn;OK - 1.0897 vn;OK - 1.2491 vn;OK - 1.1431 vn;OK - 1.0865 vn;OK - 1.2273 vn;OK - 1.1856 vn;OK - 0.9553 vn;OK - 1.1856 vn;OK - 1.1684 vn;OK - 1.2269 vn;OK - 1.1824 vn;ERRO - 1.0296 fn;ERRO - 1.0551 fn;ERRO - 0.9769 fn;ERRO - 0.9742 fn;ERRO - 0.9949 fn;ERRO - 0.9890 fn;
50;OK - 1.4647 vn;OK - 1.3906 vn;OK - 1.3140 vn;OK - 1.3576 vn;OK - 1.3202 vn;OK - 1.3828 vn;OK - 1.2937 vn;OK - 1.4033 vn;OK - 1.4143 vn;OK - 1.3458 vn;OK - 1.3734 vn;OK - 1.2550 vn;OK - 1.2216 vn;OK - 1.2311 vn;OK - 1.2912 vn;OK - 1.2393 vn;OK - 1.1826 vn;OK - 1.2068 vn;OK - 1.1473 vn;OK - 1.2357 vn;OK - 1.1919 vn;OK - 1.4129 vn;OK - 1.2838 vn;OK - 1.4065 vn;OK - 1.3875 vn;OK - 1.4208 vn;OK - 1.4208 vn;OK - 1.3153 vn;OK - 1.4415 vn;OK - 1.4445 vn;OK - 1.2936 vn;OK - 1.3957 vn;OK - 1.3473 vn;OK - 1.4084 vn;OK - 1.3782 vn;OK - 1.3903 vn;OK - 1.4632 vn;OK - 1.3684 vn;OK - 1.3413 vn;OK - 1.3684 vn;OK - 1.3904 vn;OK - 1.3882 vn;OK - 1.4232 vn;ERRO - 1.0745 fn;ERRO - 0.9368 fn;ERRO - 0.7769 fn;ERRO - 1.0494 fn;ERRO - 0.8327 fn;OK - 0.6110 vp;ERRO - 1.0335 fn;
51;OK - 1.4819 vn;OK - 1.4134 vn;OK - 1.3868 vn;OK - 1.3522 vn;OK - 1.3526 vn;OK - 1.4034 vn;OK - 1.2546 vn;OK - 1.4185 vn;OK - 1.4502 vn;OK - 1.3998 vn;OK - 1.3970 vn;OK - 1.2585 vn;OK - 1.1708 vn;OK - 1.1934 vn;OK - 1.2378 vn;OK - 1.1807 vn;OK - 1.1479 vn;OK - 1.1694 vn;OK - 1.0660 vn;OK - 1.1806 vn;OK - 1.2144 vn;OK - 1.4134 vn;OK - 1.3111 vn;OK - 1.3587 vn;OK - 1.3262 vn;OK - 1.4148 vn;OK - 1.4148 vn;OK - 1.2996 vn;OK - 1.4327 vn;OK - 1.4045 vn;OK - 1.3490 vn;OK - 1.3844 vn;OK - 1.3471 vn;OK - 1.3535 vn;OK - 1.3526 vn;OK - 1.3420 vn;OK - 1.4454 vn;OK - 1.3350 vn;OK - 1.2773 vn;OK - 1.3350 vn;OK - 1.3400 vn;OK - 1.3772 vn;OK - 1.3916 vn;ERRO - 1.0270 fn;ERRO - 0.9338 fn;ERRO - 0.8188 fn;ERRO - 1.0458 fn;ERRO - 0.7300 fn;ERRO - 0.8350 fn;ERRO - 1.0018 fn;ERRO - 0.7828 fn;
52;OK - 1.4853 vn;OK - 1.4161 vn;OK - 1.3493 vn;OK - 1.3762 vn;OK - 1.3329 vn;OK - 1.3682 vn;OK - 1.2464 vn;OK - 1.4220 vn;OK - 1.3952 vn;OK - 1.3499 vn;OK - 1.3807 vn;OK - 1.2297 vn;OK - 1.1704 vn;OK - 1.1851 vn;OK - 1.2303 vn;OK - 1.2063 vn;OK - 1.1118 vn;OK - 1.1712 vn;OK - 1.0740 vn;OK - 1.1872 vn;OK - 1.1876 vn;OK - 1.4099 vn;OK - 1.3177 vn;OK - 1.4061 vn;OK - 1.3260 vn;OK - 1.4195 vn;OK - 1.4195 vn;OK - 1.3084 vn;OK - 1.4299 vn;OK - 1.4237 vn;OK - 1.3442 vn;OK - 1.4240 vn;OK - 1.3412 vn;OK - 1.4091 vn;OK - 1.3832 vn;OK - 1.3402 vn;OK - 1.4602 vn;OK - 1.3733 vn;OK - 1.2955 vn;OK - 1.3733 vn;OK - 1.3560 vn;OK - 1.3949 vn;OK - 1.4124 vn;ERRO - 1.1118 fn;ERRO - 0.9382 fn;ERRO - 0.9160 fn;ERRO - 0.9860 fn;ERRO - 0.9051 fn;ERRO - 0.8372 fn;ERRO - 0.9872 fn;ERRO - 0.8807 fn;ERRO - 0.8816 fn;
53;OK - 1.4540 vn;OK - 1.3749 vn;OK - 1.2645 vn;OK - 1.3402 vn;OK - 1.2639 vn;OK - 1.3474 vn;OK - 1.2466 vn;OK - 1.3818 vn;OK - 1.4155 vn;OK - 1.2905 vn;OK - 1.3313 vn;OK - 1.2127 vn;OK - 1.2753 vn;OK - 1.2613 vn;OK - 1.2876 vn;OK - 1.2739 vn;OK - 1.1565 vn;OK - 1.2076 vn;OK - 1.0992 vn;OK - 1.2238 vn;OK - 1.2401 vn;OK - 1.4661 vn;OK - 1.3482 vn;OK - 1.4254 vn;OK - 1.3965 vn;OK - 1.4637 vn;OK - 1.4637 vn;OK - 1.3271 vn;OK - 1.4551 vn;OK - 1.4769 vn;OK - 1.3540 vn;OK - 1.4070 vn;OK - 1.3589 vn;OK - 1.4289 vn;OK - 1.4080 vn;OK - 1.3476 vn;OK - 1.4637 vn;OK - 1.3858 vn;OK - 1.3117 vn;OK - 1.3858 vn;OK - 1.3712 vn;OK - 1.4070 vn;OK - 1.4494 vn;ERRO - 1.1010 fn;ERRO - 0.9211 fn;ERRO - 0.7591 fn;ERRO - 1.0242 fn;ERRO - 0.7409 fn;ERRO - 0.7717 fn;ERRO - 1.0243 fn;ERRO - 0.7685 fn;ERRO - 0.7657 fn;ERRO - 0.8959 fn;
54;OK - 1.2895 vn;OK - 1.3939 vn;OK - 1.4460 vn;OK - 1.2832 vn;OK - 1.3915 vn;OK - 1.3750 vn;OK - 1.2862 vn;OK - 1.4862 vn;OK - 1.3633 vn;OK - 1.4483 vn;OK - 1.3851 vn;OK - 1.1841 vn;OK - 1.3743 vn;OK - 1.2917 vn;OK - 1.2437 vn;OK - 1.3277 vn;OK - 1.3408 vn;OK - 1.2983 vn;OK - 1.3070 vn;OK - 1.3056 vn;OK - 1.3807 vn;OK - 1.2776 vn;OK - 1.3639 vn;OK - 1.2515 vn;OK - 1.2412 vn;OK - 1.2298 vn;OK - 1.2298 vn;OK - 1.2116 vn;OK - 1.2580 vn;OK - 1.2398 vn;OK - 1.2160 vn;OK - 1.2695 vn;OK - 1.3190 vn;OK - 1.4001 vn;OK - 1.3376 vn;OK - 1.2468 vn;OK - 1.3083 vn;OK - 1.3390 vn;OK - 1.2215 vn;OK - 1.3390 vn;OK - 1.2741 vn;OK - 1.3985 vn;OK - 1.3335 vn;OK - 1.4682 vn;OK - 1.4987 vn;OK - 1.4389 vn;OK - 1.3680 vn;OK - 1.3839 vn;OK - 1.4414 vn;OK - 1.3216 vn;OK - 1.4451 vn;OK - 1.4104 vn;OK - 1.3976 vn;OK - 1.4178 vn;
55;OK - 1.3229 vn;OK - 1.4727 vn;OK - 1.5529 vn;OK - 1.2814 vn;OK - 1.4881 vn;OK - 1.4714 vn;OK - 1.2581 vn;OK - 1.5593 vn;OK - 1.5054 vn;OK - 1.5361 vn;OK - 1.4767 vn;OK - 1.3096 vn;OK - 1.3313 vn;OK - 1.2879 vn;OK - 1.2537 vn;OK - 1.2654 vn;OK - 1.2987 vn;OK - 1.2596 vn;OK - 1.2836 vn;OK - 1.2190 vn;OK - 1.3547 vn;OK - 1.1963 vn;OK - 1.3276 vn;OK - 1.2546 vn;OK - 1.2334 vn;OK - 1.2515 vn;OK - 1.2515 vn;OK - 1.1023 vn;OK - 1.2698 vn;OK - 1.2002 vn;OK - 1.1983 vn;OK - 1.2113 vn;OK - 1.2240 vn;OK - 1.2176 vn;OK - 1.1909 vn;OK - 1.2111 vn;OK - 1.2158 vn;OK - 1.2092 vn;OK - 1.1354 vn;OK - 1.2092 vn;OK - 1.1989 vn;OK - 1.2817 vn;OK - 1.2460 vn;OK - 1.3903 vn;OK - 1.4604 vn;OK - 1.4209 vn;OK - 1.4391 vn;OK - 1.4398 vn;OK - 1.4503 vn;OK - 1.2682 vn;OK - 1.4240 vn;OK - 1.3959 vn;OK - 1.4184 vn;OK - 1.3956 vn;ERRO - 1.0866 fn;
56;OK - 1.2401 vn;OK - 1.4341 vn;OK - 1.4828 vn;OK - 1.3037 vn;OK - 1.4273 vn;OK - 1.4498 vn;OK - 1.2447 vn;OK - 1.5627 vn;OK - 1.4185 vn;OK - 1.5149 vn;OK - 1.4212 vn;OK - 1.3188 vn;OK - 1.3797 vn;OK - 1.3764 vn;OK - 1.2648 vn;OK - 1.3724 vn;OK - 1.3724 vn;OK - 1.3021 vn;OK - 1.3370 vn;OK - 1.3122 vn;OK - 1.4111 vn;OK - 1.2608 vn;OK - 1.3336 vn;OK - 1.2327 vn;OK - 1.2686 vn;OK - 1.1625 vn;OK - 1.1625 vn;OK - 1.1572 vn;OK - 1.2442 vn;OK - 1.1493 vn;OK - 1.1848 vn;OK - 1.1830 vn;OK - 1.3190 vn;OK - 1.3235 vn;OK - 1.2764 vn;OK - 1.2411 vn;OK - 1.3316 vn;OK - 1.2959 vn;OK - 1.1670 vn;OK - 1.2959 vn;OK - 1.3106 vn;OK - 1.3750 vn;OK - 1.3470 vn;OK - 1.4490 vn;OK - 1.5189 vn;OK - 1.4619 vn;OK - 1.4028 vn;OK - 1.4570 vn;OK - 1.4614 vn;OK - 1.3179 vn;OK - 1.4545 vn;OK - 1.4151 vn;OK - 1.4441 vn;OK - 1.4303 vn;ERRO - 1.0482 fn;ERRO - 0.9015 fn;
57;OK - 1.1896 vn;OK - 1.4187 vn;OK - 1.4893 vn;OK - 1.0393 vn;OK - 1.4028 vn;OK - 1.3839 vn;OK - 1.1437 vn;OK - 1.5071 vn;OK - 1.3500 vn;OK - 1.5115 vn;OK - 1.3947 vn;OK - 1.1359 vn;OK - 1.2183 vn;OK - 1.1325 vn;OK - 0.9856 vn;OK - 1.1641 vn;OK - 1.2512 vn;OK - 1.1177 vn;OK - 1.1637 vn;OK - 1.1454 vn;OK - 1.2614 vn;OK - 1.2179 vn;OK - 1.2979 vn;OK - 1.1156 vn;OK - 1.0058 vn;OK - 1.0701 vn;OK - 1.0701 vn;OK - 1.0387 vn;OK - 1.0995 vn;OK - 1.1003 vn;OK - 1.1464 vn;OK - 1.0720 vn;OK - 1.2372 vn;OK - 1.3380 vn;OK - 1.3009 vn;OK - 1.0506 vn;OK - 1.2301 vn;OK - 1.2915 vn;OK - 1.0932 vn;OK - 1.2915 vn;OK - 1.2372 vn;OK - 1.3248 vn;OK - 1.2629 vn;OK - 1.4413 vn;OK - 1.4396 vn;OK - 1.4217 vn;OK - 1.2264 vn;OK - 1.4081 vn;OK - 1.4537 vn;OK - 1.2377 vn;OK - 1.4461 vn;OK - 1.3837 vn;OK - 1.4032 vn;OK - 1.3964 vn;ERRO - 0.9616 fn;ERRO - 1.0419 fn;ERRO - 0.9806 fn;
58;OK - 1.2704 vn;OK - 1.4098 vn;OK - 1.4861 vn;OK - 1.2931 vn;OK - 1.4500 vn;OK - 1.4327 vn;OK - 1.2662 vn;OK - 1.5382 vn;OK - 1.4443 vn;OK - 1.5084 vn;OK - 1.4554 vn;OK - 1.2568 vn;OK - 1.3502 vn;OK - 1.3224 vn;OK - 1.2411 vn;OK - 1.2989 vn;OK - 1.3230 vn;OK - 1.2422 vn;OK - 1.2639 vn;OK - 1.2519 vn;OK - 1.3541 vn;OK - 1.2240 vn;OK - 1.3265 vn;OK - 1.1787 vn;OK - 1.2232 vn;OK - 1.1869 vn;OK - 1.1869 vn;OK - 1.1734 vn;OK - 1.2152 vn;OK - 1.1628 vn;OK - 1.1798 vn;OK - 1.1917 vn;OK - 1.2742 vn;OK - 1.2871 vn;OK - 1.2275 vn;OK - 1.2206 vn;OK - 1.2554 vn;OK - 1.2607 vn;OK - 1.1736 vn;OK - 1.2607 vn;OK - 1.2397 vn;OK - 1.3385 vn;OK - 1.2843 vn;OK - 1.4254 vn;OK - 1.4644 vn;OK - 1.4512 vn;OK - 1.4223 vn;OK - 1.3998 vn;OK - 1.4243 vn;OK - 1.2926 vn;OK - 1.4328 vn;OK - 1.4015 vn;OK - 1.4556 vn;OK - 1.3939 vn;ERRO - 0.9726 fn;ERRO - 0.7846 fn;ERRO - 0.8281 fn;ERRO - 0.9525 fn;
