Load data completo
Load model completo
Get input and output completo
Run forward completo
Images: 164
78;OK - 1.4162 vn;OK - 1.4758 vn;OK - 1.3974 vn;OK - 1.3323 vn;OK - 1.4252 vn;OK - 1.4183 vn;OK - 1.3173 vn;OK - 1.3594 vn;OK - 1.4299 vn;OK - 1.4478 vn;OK - 1.4095 vn;OK - 1.3634 vn;OK - 1.2937 vn;OK - 1.2990 vn;OK - 1.3476 vn;OK - 1.3241 vn;OK - 1.3588 vn;OK - 1.3946 vn;OK - 1.3808 vn;OK - 1.3401 vn;OK - 1.3669 vn;OK - 1.3662 vn;OK - 1.3604 vn;OK - 1.3755 vn;OK - 1.3727 vn;OK - 1.3183 vn;OK - 1.3183 vn;OK - 1.3247 vn;OK - 1.3405 vn;OK - 1.2716 vn;OK - 1.3852 vn;OK - 1.3109 vn;OK - 1.3222 vn;OK - 1.3072 vn;OK - 1.3408 vn;OK - 1.3353 vn;OK - 1.3669 vn;OK - 1.3147 vn;OK - 1.3583 vn;OK - 1.3147 vn;OK - 1.3233 vn;OK - 1.3507 vn;OK - 1.3471 vn;OK - 1.4195 vn;OK - 1.3795 vn;OK - 1.4090 vn;OK - 1.4170 vn;OK - 1.4180 vn;OK - 1.4372 vn;OK - 1.4372 vn;OK - 1.4353 vn;OK - 1.4203 vn;OK - 1.4168 vn;OK - 1.4276 vn;OK - 1.2608 vn;OK - 1.2044 vn;OK - 1.2343 vn;OK - 1.3006 vn;OK - 1.2236 vn;OK - 1.2236 vn;OK - 1.2890 vn;OK - 1.2362 vn;OK - 1.3350 vn;OK - 1.2678 vn;OK - 1.2891 vn;OK - 1.3463 vn;OK - 1.2769 vn;OK - 1.3013 vn;OK - 1.3698 vn;OK - 1.3321 vn;OK - 1.3321 vn;OK - 1.2797 vn;OK - 1.3576 vn;OK - 1.3261 vn;OK - 1.4250 vn;OK - 1.3725 vn;ERRO - 1.1094 fn;ERRO - 1.0477 fn;
79;OK - 1.3472 vn;OK - 1.4011 vn;OK - 1.3522 vn;OK - 1.1637 vn;OK - 1.3578 vn;OK - 1.4225 vn;OK - 1.2800 vn;OK - 1.3602 vn;OK - 1.4058 vn;OK - 1.3799 vn;OK - 1.3887 vn;OK - 1.4166 vn;OK - 1.2953 vn;OK - 1.3270 vn;OK - 1.2104 vn;OK - 1.3487 vn;OK - 1.4254 vn;OK - 1.4011 vn;OK - 1.3563 vn;OK - 1.2922 vn;OK - 1.3970 vn;OK - 1.3156 vn;OK - 1.2910 vn;OK - 1.2353 vn;OK - 1.1495 vn;OK - 1.3014 vn;OK - 1.3014 vn;OK - 1.2683 vn;OK - 1.2927 vn;OK - 1.2674 vn;OK - 1.2848 vn;OK - 1.2862 vn;OK - 1.3951 vn;OK - 1.3022 vn;OK - 1.3922 vn;OK - 1.2398 vn;OK - 1.4122 vn;OK - 1.3634 vn;OK - 1.3300 vn;OK - 1.3634 vn;OK - 1.2944 vn;OK - 1.3968 vn;OK - 1.3594 vn;OK - 1.3161 vn;OK - 1.3416 vn;OK - 1.3588 vn;OK - 1.2397 vn;OK - 1.3358 vn;OK - 1.3300 vn;OK - 1.3787 vn;OK - 1.3257 vn;OK - 1.2964 vn;OK - 1.2706 vn;OK - 1.3229 vn;OK - 1.3526 vn;OK - 1.3356 vn;OK - 1.2979 vn;OK - 1.1393 vn;OK - 1.2895 vn;OK - 1.2895 vn;OK - 1.2689 vn;OK - 1.2491 vn;OK - 1.3275 vn;OK - 1.2851 vn;OK - 1.3393 vn;OK - 1.3003 vn;OK - 1.2694 vn;OK - 1.2446 vn;OK - 1.2342 vn;OK - 1.2526 vn;OK - 1.2526 vn;OK - 1.2490 vn;OK - 1.3356 vn;OK - 1.3032 vn;OK - 1.2669 vn;OK - 1.2039 vn;ERRO - 1.1745 fn;ERRO - 1.1216 fn;ERRO - 1.1623 fn;
80;OK - 1.3972 vn;OK - 1.4649 vn;OK - 1.4533 vn;OK - 1.3267 vn;OK - 1.4515 vn;OK - 1.4421 vn;OK - 1.3705 vn;OK - 1.3958 vn;OK - 1.4593 vn;OK - 1.4042 vn;OK - 1.4583 vn;OK - 1.3400 vn;OK - 1.2991 vn;OK - 1.2948 vn;OK - 1.3235 vn;OK - 1.2914 vn;OK - 1.3211 vn;OK - 1.3506 vn;OK - 1.2831 vn;OK - 1.2965 vn;OK - 1.2888 vn;OK - 1.3139 vn;OK - 1.2948 vn;OK - 1.2612 vn;OK - 1.3370 vn;OK - 1.2632 vn;OK - 1.2632 vn;OK - 1.3674 vn;OK - 1.3097 vn;OK - 1.2370 vn;OK - 1.3306 vn;OK - 1.2745 vn;OK - 1.3667 vn;OK - 1.3262 vn;OK - 1.3541 vn;OK - 1.2804 vn;OK - 1.4280 vn;OK - 1.3612 vn;OK - 1.4025 vn;OK - 1.3612 vn;OK - 1.3320 vn;OK - 1.3318 vn;OK - 1.3502 vn;OK - 1.3194 vn;OK - 1.3915 vn;OK - 1.3776 vn;OK - 1.3627 vn;OK - 1.4008 vn;OK - 1.3193 vn;OK - 1.4498 vn;OK - 1.3506 vn;OK - 1.3647 vn;OK - 1.3604 vn;OK - 1.3584 vn;OK - 1.2885 vn;OK - 1.2670 vn;OK - 1.2739 vn;OK - 1.3398 vn;OK - 1.3020 vn;OK - 1.3020 vn;OK - 1.3053 vn;OK - 1.2146 vn;OK - 1.3123 vn;OK - 1.2199 vn;OK - 1.3293 vn;OK - 1.3989 vn;OK - 1.3571 vn;OK - 1.3100 vn;OK - 1.3789 vn;OK - 1.3251 vn;OK - 1.3251 vn;OK - 1.3563 vn;OK - 1.3156 vn;OK - 1.3192 vn;OK - 1.3141 vn;OK - 1.2407 vn;ERRO - 1.1261 fn;ERRO - 1.0848 fn;ERRO - 1.0357 fn;ERRO - 1.1508 fn;
81;OK - 1.4036 vn;OK - 1.4257 vn;OK - 1.4108 vn;OK - 1.3257 vn;OK - 1.4162 vn;OK - 1.3904 vn;OK - 1.2817 vn;OK - 1.4056 vn;OK - 1.4355 vn;OK - 1.4346 vn;OK - 1.4025 vn;OK - 1.4128 vn;OK - 1.2800 vn;OK - 1.3539 vn;OK - 1.3415 vn;OK - 1.3373 vn;OK - 1.4197 vn;OK - 1.3637 vn;OK - 1.4020 vn;OK - 1.3960 vn;OK - 1.3533 vn;OK - 1.3830 vn;OK - 1.3695 vn;OK - 1.2737 vn;OK - 1.3220 vn;OK - 1.3456 vn;OK - 1.3456 vn;OK - 1.2936 vn;OK - 1.2488 vn;OK - 1.3090 vn;OK - 1.3169 vn;OK - 1.3089 vn;OK - 1.4179 vn;OK - 1.3563 vn;OK - 1.3950 vn;OK - 1.3855 vn;OK - 1.4494 vn;OK - 1.4033 vn;OK - 1.4016 vn;OK - 1.4033 vn;OK - 1.3978 vn;OK - 1.4426 vn;OK - 1.4441 vn;OK - 1.3101 vn;OK - 1.3347 vn;OK - 1.3612 vn;OK - 1.3745 vn;OK - 1.4077 vn;OK - 1.3777 vn;OK - 1.3643 vn;OK - 1.3782 vn;OK - 1.3781 vn;OK - 1.3787 vn;OK - 1.3640 vn;OK - 1.3362 vn;OK - 1.2698 vn;OK - 1.2650 vn;OK - 1.3243 vn;OK - 1.2993 vn;OK - 1.2993 vn;OK - 1.3063 vn;OK - 1.2656 vn;OK - 1.2838 vn;OK - 1.2962 vn;OK - 1.3187 vn;OK - 1.3793 vn;OK - 1.2566 vn;OK - 1.2335 vn;OK - 1.3431 vn;OK - 1.3543 vn;OK - 1.3543 vn;OK - 1.2773 vn;OK - 1.3392 vn;OK - 1.2927 vn;OK - 1.3305 vn;OK - 1.2677 vn;ERRO - 1.0942 fn;OK - 0.0000 vp;ERRO - 1.0477 fn;ERRO - 1.1216 fn;ERRO - 1.0848 fn;
82;OK - 1.3598 vn;OK - 1.3508 vn;OK - 1.2918 vn;OK - 1.2246 vn;OK - 1.3317 vn;OK - 1.3245 vn;OK - 1.1244 vn;OK - 1.3258 vn;OK - 1.3730 vn;OK - 1.3763 vn;OK - 1.4090 vn;OK - 1.4297 vn;OK - 1.2983 vn;OK - 1.3338 vn;OK - 1.2606 vn;OK - 1.3332 vn;OK - 1.2926 vn;OK - 1.3610 vn;OK - 1.3641 vn;OK - 1.3254 vn;OK - 1.3717 vn;OK - 1.2966 vn;OK - 1.2508 vn;OK - 1.2690 vn;OK - 1.2554 vn;OK - 1.3542 vn;OK - 1.3542 vn;OK - 1.2427 vn;OK - 1.3185 vn;OK - 1.3126 vn;OK - 1.3465 vn;OK - 1.3063 vn;OK - 1.3568 vn;OK - 1.2803 vn;OK - 1.3381 vn;OK - 1.3131 vn;OK - 1.4021 vn;OK - 1.3164 vn;OK - 1.2219 vn;OK - 1.3164 vn;OK - 1.3177 vn;OK - 1.3443 vn;OK - 1.3317 vn;OK - 1.3287 vn;OK - 1.2693 vn;OK - 1.3002 vn;OK - 1.2501 vn;OK - 1.3178 vn;OK - 1.2979 vn;OK - 1.1494 vn;OK - 1.2789 vn;OK - 1.2785 vn;OK - 1.2728 vn;OK - 1.2808 vn;OK - 1.3553 vn;OK - 1.3179 vn;OK - 1.2921 vn;OK - 1.3262 vn;OK - 1.2968 vn;OK - 1.2968 vn;OK - 1.0706 vn;OK - 1.2346 vn;OK - 1.3420 vn;OK - 1.3160 vn;OK - 1.3724 vn;OK - 1.3419 vn;OK - 1.2349 vn;OK - 1.2606 vn;OK - 1.3086 vn;OK - 1.2971 vn;OK - 1.2971 vn;OK - 1.1856 vn;OK - 1.2767 vn;OK - 1.2822 vn;OK - 1.2600 vn;OK - 1.2798 vn;ERRO - 1.1885 fn;ERRO - 1.1122 fn;ERRO - 1.1814 fn;ERRO - 1.0506 fn;ERRO - 1.1161 fn;ERRO - 1.1122 fn;
83;OK - 1.4321 vn;OK - 1.4168 vn;OK - 1.4251 vn;OK - 1.3644 vn;OK - 1.4580 vn;OK - 1.4391 vn;OK - 1.3214 vn;OK - 1.4149 vn;OK - 1.4602 vn;OK - 1.4918 vn;OK - 1.4365 vn;OK - 1.4338 vn;OK - 1.3456 vn;OK - 1.3627 vn;OK - 1.4159 vn;OK - 1.3872 vn;OK - 1.4155 vn;OK - 1.4443 vn;OK - 1.3892 vn;OK - 1.4027 vn;OK - 1.4392 vn;OK - 1.3341 vn;OK - 1.2963 vn;OK - 1.3202 vn;OK - 1.3602 vn;OK - 1.3148 vn;OK - 1.3148 vn;OK - 1.3213 vn;OK - 1.3174 vn;OK - 1.2713 vn;OK - 1.3959 vn;OK - 1.3389 vn;OK - 1.3011 vn;OK - 1.2484 vn;OK - 1.3097 vn;OK - 1.3111 vn;OK - 1.3576 vn;OK - 1.2618 vn;OK - 1.3164 vn;OK - 1.2618 vn;OK - 1.3070 vn;OK - 1.3210 vn;OK - 1.3223 vn;OK - 1.3440 vn;OK - 1.3753 vn;OK - 1.3796 vn;OK - 1.3496 vn;OK - 1.3949 vn;OK - 1.3518 vn;OK - 1.3719 vn;OK - 1.3501 vn;OK - 1.3353 vn;OK - 1.3956 vn;OK - 1.3671 vn;OK - 1.3027 vn;OK - 1.2615 vn;OK - 1.2546 vn;OK - 1.2710 vn;OK - 1.2429 vn;OK - 1.2429 vn;OK - 1.2437 vn;OK - 1.2526 vn;OK - 1.3355 vn;OK - 1.2856 vn;OK - 1.3527 vn;OK - 1.3843 vn;OK - 1.2659 vn;OK - 1.3170 vn;OK - 1.3878 vn;OK - 1.3344 vn;OK - 1.3344 vn;OK - 1.3123 vn;OK - 1.3880 vn;OK - 1.3558 vn;OK - 1.3838 vn;OK - 1.3525 vn;ERRO - 1.1271 fn;ERRO - 1.0859 fn;OK - 0.8886 vp;ERRO - 1.0816 fn;ERRO - 1.0750 fn;ERRO - 1.0859 fn;ERRO - 1.1330 fn;
84;OK - 1.3738 vn;OK - 1.3719 vn;OK - 1.3768 vn;OK - 1.3767 vn;OK - 1.4244 vn;OK - 1.3975 vn;OK - 1.2970 vn;OK - 1.3012 vn;OK - 1.4001 vn;OK - 1.4101 vn;OK - 1.4447 vn;OK - 1.3787 vn;OK - 1.3183 vn;OK - 1.3570 vn;OK - 1.3914 vn;OK - 1.3803 vn;OK - 1.3912 vn;OK - 1.4178 vn;OK - 1.3711 vn;OK - 1.3632 vn;OK - 1.4204 vn;OK - 1.3207 vn;OK - 1.3058 vn;OK - 1.3205 vn;OK - 1.3405 vn;OK - 1.3111 vn;OK - 1.3111 vn;OK - 1.3217 vn;OK - 1.2858 vn;OK - 1.1845 vn;OK - 1.3249 vn;OK - 1.2987 vn;OK - 1.3214 vn;OK - 1.2487 vn;OK - 1.3078 vn;OK - 1.3413 vn;OK - 1.3813 vn;OK - 1.2840 vn;OK - 1.3073 vn;OK - 1.2840 vn;OK - 1.3142 vn;OK - 1.2884 vn;OK - 1.3091 vn;OK - 1.3694 vn;OK - 1.3630 vn;OK - 1.4267 vn;OK - 1.4095 vn;OK - 1.3963 vn;OK - 1.3759 vn;OK - 1.3831 vn;OK - 1.3769 vn;OK - 1.3476 vn;OK - 1.3952 vn;OK - 1.3863 vn;OK - 1.3478 vn;OK - 1.2469 vn;OK - 1.2425 vn;OK - 1.3080 vn;OK - 1.2400 vn;OK - 1.2400 vn;OK - 1.2558 vn;OK - 1.2274 vn;OK - 1.3382 vn;OK - 1.2687 vn;OK - 1.2816 vn;OK - 1.3666 vn;OK - 1.3018 vn;OK - 1.3376 vn;OK - 1.4047 vn;OK - 1.3411 vn;OK - 1.3411 vn;OK - 1.3340 vn;OK - 1.3962 vn;OK - 1.3742 vn;OK - 1.3805 vn;OK - 1.3535 vn;ERRO - 1.0682 fn;ERRO - 1.0305 fn;ERRO - 0.9085 fn;ERRO - 1.1227 fn;ERRO - 1.0742 fn;ERRO - 1.0305 fn;ERRO - 1.0737 fn;OK - 0.8882 vp;
85;OK - 1.3677 vn;OK - 1.4005 vn;OK - 1.3775 vn;OK - 1.3584 vn;OK - 1.4070 vn;OK - 1.3990 vn;OK - 1.3135 vn;OK - 1.4143 vn;OK - 1.4120 vn;OK - 1.4166 vn;OK - 1.4236 vn;OK - 1.3982 vn;OK - 1.3215 vn;OK - 1.3629 vn;OK - 1.3703 vn;OK - 1.3512 vn;OK - 1.3953 vn;OK - 1.4464 vn;OK - 1.3877 vn;OK - 1.3571 vn;OK - 1.4217 vn;OK - 1.3493 vn;OK - 1.2716 vn;OK - 1.3221 vn;OK - 1.3864 vn;OK - 1.2785 vn;OK - 1.2785 vn;OK - 1.2973 vn;OK - 1.2997 vn;OK - 1.2258 vn;OK - 1.3194 vn;OK - 1.3218 vn;OK - 1.3432 vn;OK - 1.2061 vn;OK - 1.2740 vn;OK - 1.3099 vn;OK - 1.3296 vn;OK - 1.2213 vn;OK - 1.3158 vn;OK - 1.2213 vn;OK - 1.2923 vn;OK - 1.2483 vn;OK - 1.2922 vn;OK - 1.2915 vn;OK - 1.3522 vn;OK - 1.3639 vn;OK - 1.3395 vn;OK - 1.3036 vn;OK - 1.3456 vn;OK - 1.3936 vn;OK - 1.3072 vn;OK - 1.2689 vn;OK - 1.3096 vn;OK - 1.3114 vn;OK - 1.2418 vn;OK - 1.2071 vn;OK - 1.2067 vn;OK - 1.3016 vn;OK - 1.2121 vn;OK - 1.2121 vn;OK - 1.2273 vn;OK - 1.2128 vn;OK - 1.2444 vn;OK - 1.1749 vn;OK - 1.2203 vn;OK - 1.3064 vn;OK - 1.2133 vn;OK - 1.2839 vn;OK - 1.3657 vn;OK - 1.3095 vn;OK - 1.3095 vn;OK - 1.3127 vn;OK - 1.3443 vn;OK - 1.3541 vn;OK - 1.3197 vn;OK - 1.3264 vn;ERRO - 1.1221 fn;ERRO - 1.1303 fn;ERRO - 1.0470 fn;ERRO - 1.0998 fn;ERRO - 1.1078 fn;ERRO - 1.1303 fn;ERRO - 1.1273 fn;ERRO - 1.0168 fn;ERRO - 0.9877 fn;
86;OK - 1.4071 vn;OK - 1.3947 vn;OK - 1.3337 vn;OK - 1.3065 vn;OK - 1.3932 vn;OK - 1.3608 vn;OK - 1.2916 vn;OK - 1.3914 vn;OK - 1.3657 vn;OK - 1.4235 vn;OK - 1.3710 vn;OK - 1.4568 vn;OK - 1.2873 vn;OK - 1.3447 vn;OK - 1.3823 vn;OK - 1.3712 vn;OK - 1.4619 vn;OK - 1.4590 vn;OK - 1.4481 vn;OK - 1.3836 vn;OK - 1.4297 vn;OK - 1.3686 vn;OK - 1.3227 vn;OK - 1.2679 vn;OK - 1.2859 vn;OK - 1.2915 vn;OK - 1.2915 vn;OK - 1.3016 vn;OK - 1.2586 vn;OK - 1.2759 vn;OK - 1.3015 vn;OK - 1.3004 vn;OK - 1.3503 vn;OK - 1.1785 vn;OK - 1.2869 vn;OK - 1.3431 vn;OK - 1.3465 vn;OK - 1.2668 vn;OK - 1.3482 vn;OK - 1.2668 vn;OK - 1.3099 vn;OK - 1.3106 vn;OK - 1.2766 vn;OK - 1.3553 vn;OK - 1.3836 vn;OK - 1.3538 vn;OK - 1.3610 vn;OK - 1.3551 vn;OK - 1.3945 vn;OK - 1.4152 vn;OK - 1.3593 vn;OK - 1.3278 vn;OK - 1.3733 vn;OK - 1.3334 vn;OK - 1.3004 vn;OK - 1.2393 vn;OK - 1.2392 vn;OK - 1.3353 vn;OK - 1.2570 vn;OK - 1.2570 vn;OK - 1.3534 vn;OK - 1.2312 vn;OK - 1.2545 vn;OK - 1.2271 vn;OK - 1.2723 vn;OK - 1.3650 vn;OK - 1.2789 vn;OK - 1.2502 vn;OK - 1.3657 vn;OK - 1.3444 vn;OK - 1.3444 vn;OK - 1.3158 vn;OK - 1.3758 vn;OK - 1.3484 vn;OK - 1.3168 vn;OK - 1.3213 vn;ERRO - 1.0025 fn;ERRO - 1.0166 fn;ERRO - 0.9800 fn;ERRO - 1.0949 fn;ERRO - 1.0759 fn;ERRO - 1.0166 fn;ERRO - 1.1627 fn;ERRO - 1.0541 fn;ERRO - 1.0001 fn;ERRO - 0.9651 fn;
87;OK - 1.3838 vn;OK - 1.3370 vn;OK - 1.3493 vn;OK - 1.3811 vn;OK - 1.3998 vn;OK - 1.2851 vn;OK - 1.3212 vn;OK - 1.2832 vn;OK - 1.3273 vn;OK - 1.2947 vn;OK - 1.3405 vn;OK - 1.1585 vn;OK - 1.2084 vn;OK - 1.2131 vn;OK - 1.2173 vn;OK - 1.2094 vn;OK - 1.2144 vn;OK - 1.2576 vn;OK - 1.2339 vn;OK - 1.2467 vn;OK - 1.2082 vn;OK - 1.3080 vn;OK - 1.3146 vn;OK - 1.3004 vn;OK - 1.3619 vn;OK - 1.2793 vn;OK - 1.2793 vn;OK - 1.3808 vn;OK - 1.3060 vn;OK - 1.2814 vn;OK - 1.2986 vn;OK - 1.2781 vn;OK - 1.3432 vn;OK - 1.3769 vn;OK - 1.3186 vn;OK - 1.3097 vn;OK - 1.4183 vn;OK - 1.3454 vn;OK - 1.3619 vn;OK - 1.3454 vn;OK - 1.3972 vn;OK - 1.3271 vn;OK - 1.3661 vn;OK - 1.3668 vn;OK - 1.3385 vn;OK - 1.3644 vn;OK - 1.3601 vn;OK - 1.3560 vn;OK - 1.3942 vn;OK - 1.3453 vn;OK - 1.4057 vn;OK - 1.3455 vn;OK - 1.3326 vn;OK - 1.3807 vn;OK - 1.3151 vn;OK - 1.4066 vn;OK - 1.3649 vn;OK - 1.3279 vn;OK - 1.3632 vn;OK - 1.3632 vn;OK - 1.3322 vn;OK - 1.3500 vn;OK - 1.3589 vn;OK - 1.3444 vn;OK - 1.3497 vn;OK - 1.3430 vn;OK - 1.2928 vn;OK - 1.2788 vn;OK - 1.3450 vn;OK - 1.2821 vn;OK - 1.2821 vn;OK - 1.3488 vn;OK - 1.2701 vn;OK - 1.2759 vn;OK - 1.3720 vn;OK - 1.2712 vn;OK - 1.2619 vn;OK - 1.3477 vn;OK - 1.2067 vn;OK - 1.3763 vn;OK - 1.2387 vn;OK - 1.3477 vn;OK - 1.3784 vn;OK - 1.3016 vn;OK - 1.2840 vn;OK - 1.2886 vn;OK - 1.3314 vn;
88;OK - 1.4171 vn;OK - 1.3502 vn;OK - 1.3583 vn;OK - 1.3518 vn;OK - 1.3970 vn;OK - 1.3236 vn;OK - 1.2781 vn;OK - 1.2935 vn;OK - 1.3748 vn;OK - 1.3864 vn;OK - 1.3907 vn;OK - 1.2082 vn;OK - 1.0852 vn;OK - 1.0922 vn;OK - 1.1322 vn;OK - 1.0340 vn;OK - 1.2223 vn;OK - 1.1587 vn;OK - 1.2185 vn;OK - 1.1890 vn;OK - 1.1539 vn;OK - 1.3435 vn;OK - 1.2513 vn;OK - 1.2659 vn;OK - 1.3587 vn;OK - 1.3200 vn;OK - 1.3200 vn;OK - 1.3901 vn;OK - 1.2891 vn;OK - 1.3258 vn;OK - 1.3448 vn;OK - 1.2647 vn;OK - 1.3438 vn;OK - 1.2949 vn;OK - 1.2858 vn;OK - 1.2741 vn;OK - 1.3778 vn;OK - 1.3307 vn;OK - 1.3099 vn;OK - 1.3307 vn;OK - 1.3278 vn;OK - 1.3014 vn;OK - 1.3608 vn;OK - 1.3429 vn;OK - 1.2411 vn;OK - 1.2804 vn;OK - 1.2741 vn;OK - 1.3397 vn;OK - 1.3156 vn;OK - 1.3213 vn;OK - 1.3318 vn;OK - 1.3101 vn;OK - 1.2494 vn;OK - 1.3122 vn;OK - 1.3277 vn;OK - 1.3437 vn;OK - 1.3062 vn;OK - 1.2392 vn;OK - 1.3340 vn;OK - 1.3340 vn;OK - 1.2961 vn;OK - 1.3044 vn;OK - 1.3076 vn;OK - 1.2745 vn;OK - 1.3303 vn;OK - 1.3411 vn;OK - 1.2274 vn;OK - 1.2182 vn;OK - 1.3392 vn;OK - 1.2746 vn;OK - 1.2746 vn;OK - 1.2696 vn;OK - 1.2404 vn;OK - 1.1965 vn;OK - 1.3063 vn;OK - 1.1711 vn;OK - 1.2393 vn;OK - 1.2424 vn;OK - 1.1898 vn;OK - 1.2952 vn;OK - 1.1995 vn;OK - 1.2424 vn;OK - 1.2861 vn;OK - 1.2436 vn;OK - 1.2605 vn;OK - 1.2754 vn;OK - 1.2632 vn;ERRO - 1.0857 fn;
89;OK - 1.4248 vn;OK - 1.3851 vn;OK - 1.3869 vn;OK - 1.3366 vn;OK - 1.4167 vn;OK - 1.3322 vn;OK - 1.3325 vn;OK - 1.3672 vn;OK - 1.3672 vn;OK - 1.3927 vn;OK - 1.3957 vn;OK - 1.2503 vn;OK - 1.1313 vn;OK - 1.0938 vn;OK - 1.1268 vn;OK - 1.0638 vn;OK - 1.2112 vn;OK - 1.1229 vn;OK - 1.1533 vn;OK - 1.1706 vn;OK - 1.1295 vn;OK - 1.3582 vn;OK - 1.2738 vn;OK - 1.2449 vn;OK - 1.3174 vn;OK - 1.3106 vn;OK - 1.3106 vn;OK - 1.3936 vn;OK - 1.2468 vn;OK - 1.3297 vn;OK - 1.3159 vn;OK - 1.2430 vn;OK - 1.3473 vn;OK - 1.3512 vn;OK - 1.3322 vn;OK - 1.3004 vn;OK - 1.3988 vn;OK - 1.3826 vn;OK - 1.3696 vn;OK - 1.3826 vn;OK - 1.3571 vn;OK - 1.4110 vn;OK - 1.3900 vn;OK - 1.3992 vn;OK - 1.3226 vn;OK - 1.2680 vn;OK - 1.3605 vn;OK - 1.3469 vn;OK - 1.3360 vn;OK - 1.3536 vn;OK - 1.3389 vn;OK - 1.3627 vn;OK - 1.2875 vn;OK - 1.3410 vn;OK - 1.3733 vn;OK - 1.3834 vn;OK - 1.3186 vn;OK - 1.3564 vn;OK - 1.3920 vn;OK - 1.3920 vn;OK - 1.3720 vn;OK - 1.3768 vn;OK - 1.3785 vn;OK - 1.3496 vn;OK - 1.3638 vn;OK - 1.3529 vn;OK - 1.2650 vn;OK - 1.1868 vn;OK - 1.3623 vn;OK - 1.2501 vn;OK - 1.2501 vn;OK - 1.2787 vn;OK - 1.2109 vn;OK - 1.1986 vn;OK - 1.3164 vn;OK - 1.2325 vn;OK - 1.2709 vn;OK - 1.2634 vn;OK - 1.2206 vn;OK - 1.3168 vn;OK - 1.2673 vn;OK - 1.2634 vn;OK - 1.3498 vn;OK - 1.3195 vn;OK - 1.3392 vn;OK - 1.3312 vn;OK - 1.2685 vn;ERRO - 1.0532 fn;OK - 0.8437 vp;
90;OK - 1.3845 vn;OK - 1.3810 vn;OK - 1.4194 vn;OK - 1.2778 vn;OK - 1.4052 vn;OK - 1.3433 vn;OK - 1.2884 vn;OK - 1.3616 vn;OK - 1.3852 vn;OK - 1.3389 vn;OK - 1.3580 vn;OK - 1.2799 vn;OK - 1.1685 vn;OK - 1.2016 vn;OK - 0.9648 vn;OK - 1.2011 vn;OK - 1.2603 vn;OK - 1.2272 vn;OK - 1.2220 vn;OK - 1.2221 vn;OK - 1.1805 vn;OK - 1.3006 vn;OK - 1.2440 vn;OK - 1.1759 vn;OK - 1.1571 vn;OK - 1.2849 vn;OK - 1.2849 vn;OK - 1.3098 vn;OK - 1.2622 vn;OK - 1.2543 vn;OK - 1.3052 vn;OK - 1.1765 vn;OK - 1.4113 vn;OK - 1.3710 vn;OK - 1.3649 vn;OK - 1.2258 vn;OK - 1.4722 vn;OK - 1.4067 vn;OK - 1.3342 vn;OK - 1.4067 vn;OK - 1.3981 vn;OK - 1.3851 vn;OK - 1.4341 vn;OK - 1.2969 vn;OK - 1.2540 vn;OK - 1.2670 vn;OK - 1.1115 vn;OK - 1.3025 vn;OK - 1.3016 vn;OK - 1.2358 vn;OK - 1.3228 vn;OK - 1.2968 vn;OK - 1.2408 vn;OK - 1.3127 vn;OK - 1.3533 vn;OK - 1.3979 vn;OK - 1.3541 vn;OK - 1.2080 vn;OK - 1.3923 vn;OK - 1.3923 vn;OK - 1.3098 vn;OK - 1.3620 vn;OK - 1.3632 vn;OK - 1.3502 vn;OK - 1.3722 vn;OK - 1.2438 vn;OK - 1.2152 vn;OK - 1.2422 vn;OK - 1.2056 vn;OK - 1.2092 vn;OK - 1.2092 vn;OK - 1.1993 vn;OK - 1.2243 vn;OK - 1.2132 vn;OK - 1.2461 vn;OK - 1.1738 vn;OK - 1.3311 vn;OK - 1.2902 vn;OK - 1.3093 vn;OK - 1.1631 vn;OK - 1.2977 vn;OK - 1.2902 vn;OK - 1.2773 vn;OK - 1.3105 vn;OK - 1.3717 vn;OK - 1.3317 vn;OK - 1.3406 vn;ERRO - 1.0744 fn;ERRO - 1.0541 fn;ERRO - 1.0872 fn;
