Load data completo
Load model completo
Get input and output completo
Run forward completo
Images: 164
101;OK - 1.0788 vn;OK - 1.2907 vn;OK - 1.3477 vn;OK - 0.9161 vn;OK - 1.3280 vn;OK - 1.3239 vn;OK - 1.3216 vn;OK - 1.2665 vn;OK - 1.3095 vn;OK - 1.2777 vn;OK - 1.3346 vn;OK - 1.3229 vn;OK - 1.2635 vn;OK - 1.2641 vn;OK - 1.0565 vn;OK - 1.2433 vn;OK - 1.3285 vn;OK - 1.2982 vn;OK - 1.2510 vn;OK - 1.2174 vn;OK - 1.3107 vn;OK - 1.1837 vn;OK - 1.1003 vn;OK - 1.1659 vn;ERRO - 0.8817 fp;OK - 1.1698 vn;OK - 1.1698 vn;OK - 1.2280 vn;OK - 1.2149 vn;OK - 1.1422 vn;OK - 1.2140 vn;OK - 1.2045 vn;OK - 1.2606 vn;OK - 1.2667 vn;OK - 1.1786 vn;OK - 0.9346 vn;OK - 1.2148 vn;OK - 1.1936 vn;OK - 1.3037 vn;OK - 1.1936 vn;OK - 1.2223 vn;OK - 1.1833 vn;OK - 1.1789 vn;OK - 1.2460 vn;OK - 1.2743 vn;OK - 1.2163 vn;OK - 1.0995 vn;OK - 1.2338 vn;OK - 1.2892 vn;OK - 1.3625 vn;OK - 1.2387 vn;OK - 1.2452 vn;OK - 1.2302 vn;OK - 1.2601 vn;OK - 1.3338 vn;OK - 1.3630 vn;OK - 1.4415 vn;OK - 0.9897 vn;OK - 1.4257 vn;OK - 1.4257 vn;OK - 1.2190 vn;OK - 1.4060 vn;OK - 1.4574 vn;OK - 1.4010 vn;OK - 1.3134 vn;OK - 1.1896 vn;OK - 1.2617 vn;OK - 1.2432 vn;OK - 1.0361 vn;OK - 1.3009 vn;OK - 1.3009 vn;OK - 1.2507 vn;OK - 1.2298 vn;OK - 1.1857 vn;OK - 1.1531 vn;OK - 1.2246 vn;OK - 1.3378 vn;OK - 1.3549 vn;OK - 1.3836 vn;OK - 0.9635 vn;OK - 1.2452 vn;OK - 1.3549 vn;OK - 1.2879 vn;OK - 1.4295 vn;OK - 1.4733 vn;OK - 1.3548 vn;OK - 1.3592 vn;OK - 1.3389 vn;OK - 1.3439 vn;OK - 1.3382 vn;OK - 0.9889 vn;OK - 1.2967 vn;OK - 1.2967 vn;OK - 1.3163 vn;OK - 1.3311 vn;OK - 1.3330 vn;OK - 1.3173 vn;OK - 1.3403 vn;ERRO - 1.1178 fn;ERRO - 1.2474 fn;ERRO - 1.2761 fn;
102;OK - 1.2907 vn;OK - 1.3790 vn;OK - 1.4295 vn;OK - 1.3774 vn;OK - 1.4130 vn;OK - 1.4043 vn;OK - 1.3544 vn;OK - 1.3739 vn;OK - 1.3751 vn;OK - 1.3911 vn;OK - 1.4262 vn;OK - 1.4433 vn;OK - 1.3680 vn;OK - 1.4080 vn;OK - 1.3915 vn;OK - 1.3931 vn;OK - 1.2722 vn;OK - 1.3500 vn;OK - 1.3641 vn;OK - 1.3811 vn;OK - 1.3739 vn;OK - 1.2456 vn;OK - 1.1982 vn;OK - 1.0428 vn;OK - 1.2884 vn;OK - 1.0623 vn;OK - 1.0623 vn;OK - 1.2724 vn;OK - 1.1218 vn;OK - 1.1093 vn;OK - 1.3000 vn;OK - 1.1112 vn;OK - 1.2828 vn;OK - 1.1688 vn;OK - 1.1546 vn;OK - 1.3191 vn;OK - 1.1141 vn;OK - 1.1734 vn;OK - 1.2978 vn;OK - 1.1734 vn;OK - 1.1555 vn;OK - 1.1660 vn;OK - 1.1526 vn;OK - 1.3825 vn;OK - 1.4856 vn;OK - 1.4379 vn;OK - 1.4784 vn;OK - 1.4691 vn;OK - 1.5016 vn;OK - 1.4191 vn;OK - 1.4247 vn;OK - 1.4304 vn;OK - 1.4575 vn;OK - 1.4648 vn;OK - 1.1541 vn;OK - 1.0915 vn;OK - 1.2047 vn;OK - 1.3882 vn;OK - 1.1025 vn;OK - 1.1025 vn;OK - 1.2470 vn;OK - 1.0275 vn;OK - 1.2489 vn;OK - 1.2962 vn;OK - 1.0804 vn;OK - 1.2660 vn;OK - 1.2897 vn;OK - 1.1992 vn;OK - 1.2835 vn;OK - 1.2400 vn;OK - 1.2400 vn;OK - 1.3411 vn;OK - 1.1194 vn;OK - 1.1215 vn;OK - 1.1371 vn;OK - 1.1586 vn;OK - 1.2463 vn;OK - 1.2017 vn;OK - 1.2459 vn;OK - 1.3056 vn;OK - 0.9984 vn;OK - 1.2017 vn;OK - 1.1670 vn;OK - 1.2946 vn;OK - 1.2650 vn;OK - 1.1545 vn;OK - 1.0990 vn;OK - 1.3285 vn;OK - 1.3825 vn;OK - 1.3406 vn;OK - 1.3956 vn;OK - 1.3411 vn;OK - 1.3411 vn;OK - 1.3028 vn;OK - 1.3860 vn;OK - 1.4240 vn;OK - 1.3564 vn;OK - 1.3202 vn;ERRO - 1.0423 fn;ERRO - 0.9169 fn;OK - 0.7062 vp;ERRO - 1.1964 fn;
103;OK - 1.2978 vn;OK - 1.3049 vn;OK - 1.3600 vn;OK - 1.3488 vn;OK - 1.3281 vn;OK - 1.3198 vn;OK - 1.3470 vn;OK - 1.3119 vn;OK - 1.3443 vn;OK - 1.3294 vn;OK - 1.3607 vn;OK - 1.3576 vn;OK - 1.2943 vn;OK - 1.3365 vn;OK - 1.3096 vn;OK - 1.2932 vn;OK - 1.2742 vn;OK - 1.3117 vn;OK - 1.3384 vn;OK - 1.2643 vn;OK - 1.3545 vn;OK - 1.2398 vn;OK - 1.1997 vn;OK - 1.0374 vn;OK - 1.3005 vn;OK - 1.0302 vn;OK - 1.0302 vn;OK - 1.2649 vn;OK - 1.1125 vn;OK - 1.1260 vn;OK - 1.2417 vn;OK - 1.1178 vn;OK - 1.2986 vn;OK - 1.1521 vn;OK - 1.1923 vn;OK - 1.3167 vn;OK - 1.1577 vn;OK - 1.1719 vn;OK - 1.3091 vn;OK - 1.1719 vn;OK - 1.1853 vn;OK - 1.2366 vn;OK - 1.1878 vn;OK - 1.4084 vn;OK - 1.4781 vn;OK - 1.4066 vn;OK - 1.4468 vn;OK - 1.4394 vn;OK - 1.4988 vn;OK - 1.4274 vn;OK - 1.4038 vn;OK - 1.3863 vn;OK - 1.4248 vn;OK - 1.4291 vn;OK - 1.2291 vn;OK - 1.1107 vn;OK - 1.1658 vn;OK - 1.3497 vn;OK - 1.0390 vn;OK - 1.0390 vn;OK - 1.2874 vn;OK - 1.0078 vn;OK - 1.2204 vn;OK - 1.2030 vn;OK - 1.0439 vn;OK - 1.2569 vn;OK - 1.2281 vn;OK - 1.1386 vn;OK - 1.2696 vn;OK - 1.2105 vn;OK - 1.2105 vn;OK - 1.3512 vn;OK - 1.0779 vn;OK - 1.1001 vn;OK - 1.1224 vn;OK - 1.1296 vn;OK - 1.2641 vn;OK - 1.2458 vn;OK - 1.3294 vn;OK - 1.3204 vn;OK - 1.0824 vn;OK - 1.2458 vn;OK - 1.1549 vn;OK - 1.3710 vn;OK - 1.3691 vn;OK - 1.1839 vn;OK - 1.2052 vn;OK - 1.3132 vn;OK - 1.2900 vn;OK - 1.2462 vn;OK - 1.3784 vn;OK - 1.2519 vn;OK - 1.2519 vn;OK - 1.3048 vn;OK - 1.2912 vn;OK - 1.3229 vn;OK - 1.2448 vn;OK - 1.3299 vn;ERRO - 1.1552 fn;ERRO - 0.9002 fn;OK - 0.8583 vp;ERRO - 1.2152 fn;OK - 0.7722 vp;
104;OK - 1.4356 vn;OK - 1.3894 vn;OK - 1.4486 vn;OK - 1.3668 vn;OK - 1.3618 vn;OK - 1.3699 vn;OK - 0.9622 vn;OK - 1.3680 vn;OK - 1.4246 vn;OK - 1.3979 vn;OK - 1.4437 vn;OK - 1.4009 vn;OK - 1.3647 vn;OK - 1.3546 vn;OK - 1.3517 vn;OK - 1.3117 vn;OK - 1.0778 vn;OK - 1.3070 vn;OK - 1.2777 vn;OK - 1.2674 vn;OK - 1.3349 vn;OK - 1.3250 vn;OK - 1.1726 vn;OK - 1.2308 vn;OK - 1.3119 vn;OK - 1.2369 vn;OK - 1.2369 vn;OK - 0.9692 vn;OK - 1.2566 vn;OK - 1.2864 vn;OK - 1.2900 vn;OK - 1.2712 vn;OK - 1.2639 vn;OK - 1.2476 vn;OK - 1.2292 vn;OK - 1.2556 vn;OK - 1.1856 vn;OK - 1.1936 vn;OK - 0.9731 vn;OK - 1.1936 vn;OK - 1.1990 vn;OK - 1.2871 vn;OK - 1.1954 vn;OK - 1.3658 vn;OK - 1.3596 vn;OK - 1.3299 vn;OK - 1.4025 vn;OK - 1.3487 vn;OK - 1.3883 vn;OK - 1.1046 vn;OK - 1.3479 vn;OK - 1.3288 vn;OK - 1.3258 vn;OK - 1.3496 vn;OK - 1.2221 vn;OK - 1.2865 vn;OK - 1.2932 vn;OK - 1.3525 vn;OK - 1.2964 vn;OK - 1.2964 vn;ERRO - 0.7780 fp;OK - 1.2520 vn;OK - 1.3216 vn;OK - 1.3126 vn;OK - 1.1971 vn;OK - 1.2552 vn;OK - 1.2388 vn;OK - 1.2413 vn;OK - 1.3371 vn;OK - 1.2455 vn;OK - 1.2455 vn;OK - 0.9601 vn;OK - 1.1922 vn;OK - 1.2301 vn;OK - 1.2255 vn;OK - 1.2775 vn;OK - 1.2934 vn;OK - 1.3654 vn;OK - 1.3953 vn;OK - 1.3455 vn;OK - 1.2974 vn;OK - 1.3654 vn;OK - 0.9136 vn;OK - 1.4310 vn;OK - 1.3836 vn;OK - 1.2801 vn;OK - 1.3384 vn;OK - 1.3476 vn;OK - 1.3808 vn;OK - 1.3318 vn;OK - 1.3848 vn;OK - 1.2861 vn;OK - 1.2861 vn;OK - 1.0425 vn;OK - 1.4268 vn;OK - 1.4211 vn;OK - 1.2558 vn;OK - 1.3073 vn;ERRO - 1.2725 fn;ERRO - 1.2699 fn;ERRO - 1.1721 fn;ERRO - 1.2855 fn;ERRO - 1.1652 fn;ERRO - 1.1646 fn;
105;OK - 1.2756 vn;OK - 1.3952 vn;OK - 1.4117 vn;OK - 1.3798 vn;OK - 1.3434 vn;OK - 1.4028 vn;OK - 1.3939 vn;OK - 1.3975 vn;OK - 1.3615 vn;OK - 1.4370 vn;OK - 1.3511 vn;OK - 1.4015 vn;OK - 1.3467 vn;OK - 1.3740 vn;OK - 1.3774 vn;OK - 1.3445 vn;OK - 1.3142 vn;OK - 1.3277 vn;OK - 1.3952 vn;OK - 1.3580 vn;OK - 1.3394 vn;OK - 1.3182 vn;OK - 1.2925 vn;OK - 1.1140 vn;OK - 1.3310 vn;OK - 1.1484 vn;OK - 1.1484 vn;OK - 1.3339 vn;OK - 1.1880 vn;OK - 1.2000 vn;OK - 1.3341 vn;OK - 1.1549 vn;OK - 1.3955 vn;OK - 1.3121 vn;OK - 1.2828 vn;OK - 1.3870 vn;OK - 1.2821 vn;OK - 1.2926 vn;OK - 1.3552 vn;OK - 1.2926 vn;OK - 1.3009 vn;OK - 1.2997 vn;OK - 1.2715 vn;OK - 1.4057 vn;OK - 1.4409 vn;OK - 1.4345 vn;OK - 1.5139 vn;OK - 1.4571 vn;OK - 1.5129 vn;OK - 1.4609 vn;OK - 1.4256 vn;OK - 1.3671 vn;OK - 1.4458 vn;OK - 1.4724 vn;OK - 1.2490 vn;OK - 1.0944 vn;OK - 1.2005 vn;OK - 1.4304 vn;OK - 1.1356 vn;OK - 1.1356 vn;OK - 1.3413 vn;OK - 1.0591 vn;OK - 1.1590 vn;OK - 1.2177 vn;OK - 1.0591 vn;OK - 1.2672 vn;OK - 1.1989 vn;OK - 1.1683 vn;OK - 1.2619 vn;OK - 1.2154 vn;OK - 1.2154 vn;OK - 1.3429 vn;OK - 1.0821 vn;OK - 1.1422 vn;OK - 1.1416 vn;OK - 1.1312 vn;OK - 1.2130 vn;OK - 1.1895 vn;OK - 1.3084 vn;OK - 1.3961 vn;OK - 1.1471 vn;OK - 1.1895 vn;OK - 1.2460 vn;OK - 1.3882 vn;OK - 1.3128 vn;OK - 1.3115 vn;OK - 1.2024 vn;OK - 1.3352 vn;OK - 1.3583 vn;OK - 1.3170 vn;OK - 1.4424 vn;OK - 1.3547 vn;OK - 1.3547 vn;OK - 1.3912 vn;OK - 1.3390 vn;OK - 1.3693 vn;OK - 1.2959 vn;OK - 1.2926 vn;ERRO - 1.1040 fn;OK - 0.8018 vp;OK - 0.8823 vp;ERRO - 1.2741 fn;OK - 0.8905 vp;OK - 0.8768 vp;ERRO - 1.2191 fn;
106;OK - 1.3317 vn;OK - 1.3691 vn;OK - 1.3930 vn;OK - 1.4314 vn;OK - 1.3597 vn;OK - 1.3832 vn;OK - 1.3884 vn;OK - 1.3396 vn;OK - 1.3812 vn;OK - 1.3904 vn;OK - 1.3619 vn;OK - 1.3845 vn;OK - 1.3376 vn;OK - 1.3804 vn;OK - 1.4093 vn;OK - 1.3602 vn;OK - 1.2987 vn;OK - 1.3794 vn;OK - 1.3905 vn;OK - 1.3795 vn;OK - 1.4172 vn;OK - 1.2839 vn;OK - 1.2632 vn;OK - 1.1063 vn;OK - 1.3351 vn;OK - 1.1425 vn;OK - 1.1425 vn;OK - 1.3197 vn;OK - 1.2008 vn;OK - 1.1496 vn;OK - 1.2775 vn;OK - 1.1818 vn;OK - 1.3192 vn;OK - 1.2121 vn;OK - 1.1969 vn;OK - 1.3476 vn;OK - 1.1989 vn;OK - 1.2041 vn;OK - 1.3350 vn;OK - 1.2041 vn;OK - 1.2115 vn;OK - 1.2287 vn;OK - 1.2052 vn;OK - 1.4549 vn;OK - 1.5207 vn;OK - 1.4641 vn;OK - 1.5297 vn;OK - 1.5119 vn;OK - 1.5340 vn;OK - 1.4594 vn;OK - 1.4482 vn;OK - 1.4419 vn;OK - 1.4782 vn;OK - 1.5080 vn;OK - 1.1989 vn;OK - 1.1002 vn;OK - 1.1891 vn;OK - 1.4274 vn;OK - 1.0722 vn;OK - 1.0722 vn;OK - 1.3251 vn;OK - 1.0269 vn;OK - 1.2112 vn;OK - 1.2362 vn;OK - 1.1094 vn;OK - 1.2692 vn;OK - 1.2715 vn;OK - 1.2083 vn;OK - 1.3440 vn;OK - 1.2542 vn;OK - 1.2542 vn;OK - 1.3632 vn;OK - 1.1439 vn;OK - 1.1732 vn;OK - 1.1854 vn;OK - 1.1587 vn;OK - 1.1957 vn;OK - 1.1918 vn;OK - 1.3274 vn;OK - 1.4094 vn;OK - 1.0814 vn;OK - 1.1918 vn;OK - 1.2074 vn;OK - 1.3173 vn;OK - 1.2468 vn;OK - 1.1959 vn;OK - 1.2051 vn;OK - 1.3092 vn;OK - 1.3262 vn;OK - 1.3138 vn;OK - 1.4626 vn;OK - 1.3240 vn;OK - 1.3240 vn;OK - 1.3579 vn;OK - 1.3165 vn;OK - 1.3823 vn;OK - 1.2645 vn;OK - 1.3290 vn;ERRO - 1.1438 fn;OK - 0.7861 vp;OK - 0.8415 vp;ERRO - 1.2543 fn;OK - 0.8941 vp;OK - 0.7342 vp;ERRO - 1.1710 fn;OK - 0.8495 vp;
107;OK - 1.2997 vn;OK - 1.3437 vn;OK - 1.3371 vn;OK - 1.3048 vn;OK - 1.4150 vn;OK - 1.3847 vn;OK - 1.3692 vn;OK - 1.3552 vn;OK - 1.3913 vn;OK - 1.3204 vn;OK - 1.4217 vn;OK - 1.3031 vn;OK - 1.3124 vn;OK - 1.2611 vn;OK - 1.2858 vn;OK - 1.2846 vn;OK - 1.1772 vn;OK - 1.2856 vn;OK - 1.3178 vn;OK - 1.2455 vn;OK - 1.2782 vn;OK - 1.3484 vn;OK - 1.2807 vn;OK - 1.1793 vn;OK - 1.2792 vn;OK - 1.2283 vn;OK - 1.2283 vn;OK - 1.3258 vn;OK - 1.2737 vn;OK - 1.2077 vn;OK - 1.2515 vn;OK - 1.2177 vn;OK - 1.3903 vn;OK - 1.3050 vn;OK - 1.2306 vn;OK - 1.3136 vn;OK - 1.2491 vn;OK - 1.2913 vn;OK - 1.3144 vn;OK - 1.2913 vn;OK - 1.2290 vn;OK - 1.2322 vn;OK - 1.2674 vn;OK - 1.4172 vn;OK - 1.4477 vn;OK - 1.4013 vn;OK - 1.4379 vn;OK - 1.4184 vn;OK - 1.4782 vn;OK - 1.4137 vn;OK - 1.4027 vn;OK - 1.3759 vn;OK - 1.4233 vn;OK - 1.4240 vn;OK - 1.2461 vn;OK - 1.1728 vn;OK - 1.1707 vn;OK - 1.4068 vn;OK - 1.0983 vn;OK - 1.0983 vn;OK - 1.3347 vn;OK - 1.0847 vn;OK - 1.1575 vn;OK - 1.1569 vn;OK - 1.1499 vn;OK - 1.1918 vn;OK - 1.1812 vn;OK - 1.1392 vn;OK - 1.2309 vn;OK - 1.1851 vn;OK - 1.1851 vn;OK - 1.2911 vn;OK - 1.0661 vn;OK - 1.0650 vn;OK - 1.0650 vn;OK - 1.1041 vn;OK - 1.2093 vn;OK - 1.2580 vn;OK - 1.2238 vn;OK - 1.3217 vn;OK - 1.0769 vn;OK - 1.2580 vn;OK - 1.2548 vn;OK - 1.3357 vn;OK - 1.2927 vn;OK - 1.2790 vn;OK - 1.1935 vn;OK - 1.2461 vn;OK - 1.3390 vn;OK - 1.2782 vn;OK - 1.3659 vn;OK - 1.3042 vn;OK - 1.3042 vn;OK - 1.3064 vn;OK - 1.3946 vn;OK - 1.3461 vn;OK - 1.2890 vn;OK - 1.2724 vn;ERRO - 1.1543 fn;ERRO - 0.9785 fn;ERRO - 0.9672 fn;ERRO - 1.1872 fn;ERRO - 0.9792 fn;ERRO - 1.0575 fn;ERRO - 1.2500 fn;ERRO - 0.9565 fn;ERRO - 1.0816 fn;
108;OK - 1.2595 vn;OK - 1.3713 vn;OK - 1.4347 vn;OK - 1.3106 vn;OK - 1.3532 vn;OK - 1.3731 vn;OK - 1.4344 vn;OK - 1.3992 vn;OK - 1.3310 vn;OK - 1.3832 vn;OK - 1.3729 vn;OK - 1.4678 vn;OK - 1.3722 vn;OK - 1.3985 vn;OK - 1.4102 vn;OK - 1.3997 vn;OK - 1.3362 vn;OK - 1.4290 vn;OK - 1.4139 vn;OK - 1.4038 vn;OK - 1.4349 vn;OK - 1.2864 vn;OK - 1.2725 vn;OK - 1.1362 vn;OK - 1.2823 vn;OK - 1.1504 vn;OK - 1.1504 vn;OK - 1.3060 vn;OK - 1.1761 vn;OK - 1.1643 vn;OK - 1.2814 vn;OK - 1.1985 vn;OK - 1.3295 vn;OK - 1.1503 vn;OK - 1.1801 vn;OK - 1.2839 vn;OK - 1.1684 vn;OK - 1.2231 vn;OK - 1.3606 vn;OK - 1.2231 vn;OK - 1.2080 vn;OK - 1.1916 vn;OK - 1.1608 vn;OK - 1.4133 vn;OK - 1.5042 vn;OK - 1.4613 vn;OK - 1.4812 vn;OK - 1.5200 vn;OK - 1.5332 vn;OK - 1.5046 vn;OK - 1.4730 vn;OK - 1.4683 vn;OK - 1.4656 vn;OK - 1.4999 vn;OK - 1.2489 vn;OK - 1.1657 vn;OK - 1.2537 vn;OK - 1.3654 vn;OK - 1.1947 vn;OK - 1.1947 vn;OK - 1.3180 vn;OK - 1.1381 vn;OK - 1.2728 vn;OK - 1.2887 vn;OK - 1.0780 vn;OK - 1.2935 vn;OK - 1.3187 vn;OK - 1.2632 vn;OK - 1.2763 vn;OK - 1.2930 vn;OK - 1.2930 vn;OK - 1.3791 vn;OK - 1.2256 vn;OK - 1.2248 vn;OK - 1.1904 vn;OK - 1.2196 vn;OK - 1.2968 vn;OK - 1.1805 vn;OK - 1.2900 vn;OK - 1.2814 vn;OK - 1.0993 vn;OK - 1.1805 vn;OK - 1.2256 vn;OK - 1.3112 vn;OK - 1.2872 vn;OK - 1.1948 vn;OK - 1.1457 vn;OK - 1.4194 vn;OK - 1.4246 vn;OK - 1.3940 vn;OK - 1.3886 vn;OK - 1.3696 vn;OK - 1.3696 vn;OK - 1.3592 vn;OK - 1.3929 vn;OK - 1.4340 vn;OK - 1.3816 vn;OK - 1.3319 vn;ERRO - 1.1525 fn;ERRO - 0.9041 fn;OK - 0.8645 vp;ERRO - 1.1835 fn;OK - 0.7359 vp;OK - 0.8819 vp;ERRO - 1.1963 fn;ERRO - 0.9366 fn;ERRO - 0.9154 fn;ERRO - 1.0347 fn;
109;OK - 1.2483 vn;OK - 1.3807 vn;OK - 1.4180 vn;OK - 1.1943 vn;OK - 1.3118 vn;OK - 1.3077 vn;OK - 1.1796 vn;OK - 1.3465 vn;OK - 1.3491 vn;OK - 1.2962 vn;OK - 1.3528 vn;OK - 1.3708 vn;OK - 1.3185 vn;OK - 1.2630 vn;OK - 1.1940 vn;OK - 1.2819 vn;OK - 1.2952 vn;OK - 1.2839 vn;OK - 1.2584 vn;OK - 1.2866 vn;OK - 1.3191 vn;OK - 1.1429 vn;OK - 1.0311 vn;OK - 1.1540 vn;OK - 1.2004 vn;OK - 1.1213 vn;OK - 1.1213 vn;OK - 1.0857 vn;OK - 1.1138 vn;OK - 1.1662 vn;OK - 1.1808 vn;OK - 1.1994 vn;OK - 1.0766 vn;OK - 1.3167 vn;OK - 1.2120 vn;OK - 1.1404 vn;OK - 1.1849 vn;OK - 1.1516 vn;OK - 1.1328 vn;OK - 1.1516 vn;OK - 1.2016 vn;OK - 1.2053 vn;OK - 1.1570 vn;OK - 1.3896 vn;OK - 1.3520 vn;OK - 1.2881 vn;OK - 1.2493 vn;OK - 1.3064 vn;OK - 1.3589 vn;OK - 1.1777 vn;OK - 1.3528 vn;OK - 1.3229 vn;OK - 1.3117 vn;OK - 1.3243 vn;OK - 1.3232 vn;OK - 1.4223 vn;OK - 1.4473 vn;OK - 1.2335 vn;OK - 1.4146 vn;OK - 1.4146 vn;OK - 1.0576 vn;OK - 1.3989 vn;OK - 1.4237 vn;OK - 1.3962 vn;OK - 1.3582 vn;OK - 1.3989 vn;OK - 1.3231 vn;OK - 1.4026 vn;OK - 1.3160 vn;OK - 1.3352 vn;OK - 1.3352 vn;OK - 1.2106 vn;OK - 1.3199 vn;OK - 1.3714 vn;OK - 1.2446 vn;OK - 1.3575 vn;OK - 1.4841 vn;OK - 1.3932 vn;OK - 1.4590 vn;OK - 1.2575 vn;OK - 1.3877 vn;OK - 1.3932 vn;OK - 1.1616 vn;OK - 1.4837 vn;OK - 1.5059 vn;OK - 1.3096 vn;OK - 1.4031 vn;OK - 1.4326 vn;OK - 1.3354 vn;OK - 1.2808 vn;OK - 1.2266 vn;OK - 1.2705 vn;OK - 1.2705 vn;OK - 1.1937 vn;OK - 1.3564 vn;OK - 1.3797 vn;OK - 1.2435 vn;OK - 1.3770 vn;OK - 1.3285 vn;OK - 1.3118 vn;OK - 1.3315 vn;OK - 1.1434 vn;OK - 1.2702 vn;OK - 1.2628 vn;OK - 1.1256 vn;OK - 1.3179 vn;OK - 1.2801 vn;OK - 1.3788 vn;OK - 1.2858 vn;
110;OK - 1.2706 vn;OK - 1.3581 vn;OK - 1.3580 vn;OK - 1.1981 vn;OK - 1.3324 vn;OK - 1.3449 vn;OK - 1.2783 vn;OK - 1.2962 vn;OK - 1.3404 vn;OK - 1.2845 vn;OK - 1.3833 vn;OK - 1.4307 vn;OK - 1.3833 vn;OK - 1.3287 vn;OK - 1.2459 vn;OK - 1.3717 vn;OK - 1.2889 vn;OK - 1.3904 vn;OK - 1.3225 vn;OK - 1.3195 vn;OK - 1.3958 vn;OK - 1.3638 vn;OK - 1.0460 vn;OK - 1.2075 vn;OK - 1.2556 vn;OK - 1.2031 vn;OK - 1.2031 vn;OK - 1.2784 vn;OK - 1.2180 vn;OK - 1.2686 vn;OK - 1.2350 vn;OK - 1.2454 vn;OK - 1.3118 vn;OK - 1.3531 vn;OK - 1.3658 vn;OK - 1.2013 vn;OK - 1.3264 vn;OK - 1.3172 vn;OK - 1.2972 vn;OK - 1.3172 vn;OK - 1.3541 vn;OK - 1.3512 vn;OK - 1.3064 vn;OK - 1.4388 vn;OK - 1.4531 vn;OK - 1.3828 vn;OK - 1.3114 vn;OK - 1.4002 vn;OK - 1.4157 vn;OK - 1.3002 vn;OK - 1.4279 vn;OK - 1.4143 vn;OK - 1.4123 vn;OK - 1.3980 vn;OK - 1.4462 vn;OK - 1.4480 vn;OK - 1.4766 vn;OK - 1.2892 vn;OK - 1.4737 vn;OK - 1.4737 vn;OK - 1.2146 vn;OK - 1.4674 vn;OK - 1.4921 vn;OK - 1.4444 vn;OK - 1.3948 vn;OK - 1.4407 vn;OK - 1.3677 vn;OK - 1.3513 vn;OK - 1.2855 vn;OK - 1.2735 vn;OK - 1.2735 vn;OK - 1.3324 vn;OK - 1.3156 vn;OK - 1.2973 vn;OK - 1.1517 vn;OK - 1.3051 vn;OK - 1.5608 vn;OK - 1.4319 vn;OK - 1.5018 vn;OK - 1.2671 vn;OK - 1.3966 vn;OK - 1.4319 vn;OK - 1.2554 vn;OK - 1.5061 vn;OK - 1.5634 vn;OK - 1.3891 vn;OK - 1.4965 vn;OK - 1.5081 vn;OK - 1.3300 vn;OK - 1.2700 vn;OK - 1.2241 vn;OK - 1.2130 vn;OK - 1.2130 vn;OK - 1.2481 vn;OK - 1.3182 vn;OK - 1.3676 vn;OK - 1.2836 vn;OK - 1.3194 vn;OK - 1.3890 vn;OK - 1.3698 vn;OK - 1.3080 vn;OK - 1.2207 vn;OK - 1.2837 vn;OK - 1.2808 vn;OK - 1.2733 vn;OK - 1.3647 vn;OK - 1.3264 vn;OK - 1.3646 vn;OK - 1.2401 vn;ERRO - 0.9832 fn;
