Load data completo
Load model completo
Get input and output completo
Run forward completo
Images: 164
24;OK - 0.8612 vn;OK - 1.3809 vn;OK - 1.4003 vn;ERRO - 0.4896 fp;OK - 1.2913 vn;OK - 1.3876 vn;ERRO - 0.7013 fp;OK - 1.4202 vn;OK - 1.3023 vn;OK - 1.3239 vn;OK - 1.2268 vn;OK - 1.0182 vn;ERRO - 0.7170 fp;OK - 0.8695 vn;ERRO - 0.6513 fp;OK - 0.8453 vn;ERRO - 0.6653 fp;OK - 0.9343 vn;ERRO - 0.7810 fp;ERRO - 0.7514 fp;OK - 0.8091 vn;OK - 0.4590 vp;ERRO - 0.8658 fn;ERRO - 0.9719 fn;
25;OK - 0.8839 vn;OK - 1.2951 vn;OK - 1.2814 vn;OK - 0.9498 vn;OK - 1.2111 vn;OK - 1.3025 vn;OK - 0.9700 vn;OK - 1.3883 vn;OK - 1.1562 vn;OK - 1.1983 vn;OK - 1.1088 vn;OK - 0.9386 vn;OK - 0.8372 vn;OK - 0.8520 vn;OK - 0.9209 vn;ERRO - 0.7606 fp;OK - 0.9475 vn;ERRO - 0.7881 fp;OK - 0.9081 vn;OK - 0.8304 vn;OK - 0.8675 vn;ERRO - 0.9480 fn;OK - 0.7500 vp;OK - 0.5216 vp;ERRO - 1.0160 fn;
26;OK - 0.8839 vn;OK - 1.2951 vn;OK - 1.2814 vn;OK - 0.9498 vn;OK - 1.2111 vn;OK - 1.3025 vn;OK - 0.9700 vn;OK - 1.3883 vn;OK - 1.1562 vn;OK - 1.1983 vn;OK - 1.1088 vn;OK - 0.9386 vn;OK - 0.8372 vn;OK - 0.8520 vn;OK - 0.9209 vn;ERRO - 0.7606 fp;OK - 0.9475 vn;ERRO - 0.7881 fp;OK - 0.9081 vn;OK - 0.8304 vn;OK - 0.8675 vn;ERRO - 0.9480 fn;OK - 0.7500 vp;OK - 0.5216 vp;ERRO - 1.0160 fn;OK - 0.0000 vp;
27;OK - 0.8006 vn;OK - 1.2986 vn;OK - 1.2867 vn;ERRO - 0.5855 fp;OK - 1.1398 vn;OK - 1.2742 vn;ERRO - 0.3336 fp;OK - 1.2987 vn;OK - 1.1488 vn;OK - 1.1527 vn;OK - 1.0892 vn;OK - 0.9605 vn;ERRO - 0.5790 fp;ERRO - 0.7726 fp;ERRO - 0.7213 fp;ERRO - 0.7457 fp;ERRO - 0.4251 fp;OK - 0.8768 vn;ERRO - 0.6732 fp;ERRO - 0.5986 fp;ERRO - 0.7450 fp;OK - 0.4979 vp;OK - 0.7268 vp;ERRO - 0.8730 fn;OK - 0.5357 vp;ERRO - 0.9826 fn;ERRO - 0.9826 fn;
28;OK - 0.8759 vn;OK - 1.2859 vn;OK - 1.2750 vn;OK - 0.9686 vn;OK - 1.1416 vn;OK - 1.2707 vn;OK - 0.9553 vn;OK - 1.3315 vn;OK - 1.0642 vn;OK - 1.1380 vn;OK - 1.0445 vn;OK - 1.0065 vn;OK - 0.8521 vn;OK - 0.8546 vn;OK - 0.9813 vn;ERRO - 0.7940 fp;OK - 0.9525 vn;ERRO - 0.7984 fp;OK - 0.9231 vn;OK - 0.8227 vn;OK - 0.8980 vn;ERRO - 0.9854 fn;OK - 0.7943 vp;OK - 0.5226 vp;ERRO - 1.0849 fn;OK - 0.4864 vp;OK - 0.4864 vp;ERRO - 0.9882 fn;
29;OK - 0.8327 vn;OK - 1.2839 vn;OK - 1.2820 vn;OK - 0.8330 vn;OK - 1.1929 vn;OK - 1.3044 vn;OK - 0.8871 vn;OK - 1.3839 vn;OK - 1.1400 vn;OK - 1.1938 vn;OK - 1.0926 vn;OK - 0.8791 vn;ERRO - 0.7745 fp;OK - 0.8197 vn;OK - 0.8184 vn;ERRO - 0.7201 fp;OK - 0.8655 vn;ERRO - 0.7172 fp;OK - 0.8235 vn;ERRO - 0.7373 fp;ERRO - 0.7560 fp;ERRO - 0.8284 fn;OK - 0.7165 vp;OK - 0.6413 vp;ERRO - 0.9092 fn;OK - 0.5782 vp;OK - 0.5782 vp;ERRO - 0.8776 fn;OK - 0.7139 vp;
30;ERRO - 0.6773 fp;OK - 1.1569 vn;OK - 1.1274 vn;OK - 0.8081 vn;OK - 1.0425 vn;OK - 1.1933 vn;ERRO - 0.7205 fp;OK - 1.2288 vn;OK - 1.0032 vn;OK - 0.9862 vn;OK - 0.9177 vn;OK - 0.8761 vn;ERRO - 0.6258 fp;ERRO - 0.6924 fp;OK - 0.8456 vn;ERRO - 0.6731 fp;ERRO - 0.7008 fp;ERRO - 0.7786 fp;ERRO - 0.7238 fp;ERRO - 0.5988 fp;ERRO - 0.7579 fp;OK - 0.7966 vp;OK - 0.6492 vp;OK - 0.6152 vp;ERRO - 0.9114 fn;OK - 0.6810 vp;OK - 0.6810 vp;OK - 0.7503 vp;OK - 0.6915 vp;OK - 0.7064 vp;
31;OK - 0.8286 vn;OK - 1.3049 vn;OK - 1.3155 vn;OK - 0.8349 vn;OK - 1.2221 vn;OK - 1.3288 vn;OK - 0.9083 vn;OK - 1.3980 vn;OK - 1.1361 vn;OK - 1.2293 vn;OK - 1.0984 vn;OK - 0.9766 vn;OK - 0.8014 vn;OK - 0.8540 vn;OK - 0.8550 vn;ERRO - 0.7737 fp;OK - 0.9007 vn;OK - 0.8138 vn;OK - 0.9044 vn;ERRO - 0.7945 fp;OK - 0.8412 vn;ERRO - 0.8882 fn;OK - 0.7347 vp;OK - 0.5250 vp;ERRO - 0.9253 fn;OK - 0.4821 vp;OK - 0.4821 vp;ERRO - 0.9072 fn;OK - 0.5913 vp;OK - 0.5310 vp;OK - 0.6651 vp;
32;ERRO - 0.7434 fp;OK - 1.2485 vn;OK - 1.2615 vn;ERRO - 0.6109 fp;OK - 1.1261 vn;OK - 1.2527 vn;ERRO - 0.5909 fp;OK - 1.2729 vn;OK - 1.1728 vn;OK - 1.1284 vn;OK - 1.0818 vn;OK - 0.8637 vn;ERRO - 0.5264 fp;ERRO - 0.6985 fp;ERRO - 0.7441 fp;ERRO - 0.6829 fp;ERRO - 0.4315 fp;OK - 0.8337 vn;ERRO - 0.6334 fp;ERRO - 0.5677 fp;ERRO - 0.6815 fp;ERRO - 0.3631 fp;ERRO - 0.7405 fp;OK - 0.8566 vn;ERRO - 0.5243 fp;OK - 0.9382 vn;OK - 0.9382 vn;ERRO - 0.4631 fp;OK - 0.9820 vn;OK - 0.8339 vn;ERRO - 0.7458 fp;OK - 0.8885 vn;
33;ERRO - 0.6701 fp;OK - 1.2077 vn;OK - 1.2092 vn;ERRO - 0.5850 fp;OK - 1.1029 vn;OK - 1.2447 vn;ERRO - 0.5351 fp;OK - 1.2595 vn;OK - 1.1131 vn;OK - 1.0683 vn;OK - 1.0117 vn;OK - 0.8994 vn;ERRO - 0.4778 fp;ERRO - 0.6914 fp;ERRO - 0.7066 fp;ERRO - 0.6794 fp;ERRO - 0.4359 fp;OK - 0.8208 vn;ERRO - 0.6518 fp;ERRO - 0.5026 fp;ERRO - 0.6886 fp;ERRO - 0.5009 fp;ERRO - 0.6398 fp;ERRO - 0.7408 fp;ERRO - 0.6287 fp;OK - 0.8691 vn;OK - 0.8691 vn;ERRO - 0.5058 fp;OK - 0.9044 vn;ERRO - 0.7617 fp;ERRO - 0.6513 fp;ERRO - 0.7937 fp;OK - 0.4124 vp;
34;ERRO - 0.7255 fp;OK - 1.2355 vn;OK - 1.2292 vn;ERRO - 0.5981 fp;OK - 1.1092 vn;OK - 1.2582 vn;ERRO - 0.5200 fp;OK - 1.2681 vn;OK - 1.1412 vn;OK - 1.0937 vn;OK - 1.0440 vn;OK - 0.8930 vn;ERRO - 0.4814 fp;ERRO - 0.6952 fp;ERRO - 0.7198 fp;ERRO - 0.6714 fp;ERRO - 0.4151 fp;OK - 0.8328 vn;ERRO - 0.6443 fp;ERRO - 0.5146 fp;ERRO - 0.6939 fp;ERRO - 0.4903 fp;ERRO - 0.6200 fp;ERRO - 0.7627 fp;ERRO - 0.6219 fp;OK - 0.8834 vn;OK - 0.8834 vn;ERRO - 0.4713 fp;OK - 0.9236 vn;ERRO - 0.7793 fp;ERRO - 0.6578 fp;OK - 0.8223 vn;OK - 0.3404 vp;OK - 0.2973 vp;
35;ERRO - 0.7880 fp;OK - 1.2948 vn;OK - 1.3153 vn;ERRO - 0.4970 fp;OK - 1.2020 vn;OK - 1.3348 vn;ERRO - 0.6155 fp;OK - 1.3512 vn;OK - 1.2339 vn;OK - 1.2013 vn;OK - 1.1470 vn;OK - 0.9588 vn;ERRO - 0.6372 fp;OK - 0.8031 vn;ERRO - 0.5816 fp;ERRO - 0.7804 fp;ERRO - 0.5903 fp;OK - 0.9000 vn;ERRO - 0.7542 fp;ERRO - 0.6310 fp;ERRO - 0.7734 fp;ERRO - 0.5702 fp;ERRO - 0.6855 fp;OK - 0.8334 vn;ERRO - 0.5220 fp;OK - 0.9500 vn;OK - 0.9500 vn;ERRO - 0.5612 fp;OK - 0.9868 vn;OK - 0.8224 vn;ERRO - 0.7768 fp;OK - 0.8590 vn;OK - 0.4914 vp;OK - 0.4493 vp;OK - 0.4611 vp;
36;ERRO - 0.6825 fp;OK - 1.2132 vn;OK - 1.2239 vn;ERRO - 0.6412 fp;OK - 1.0916 vn;OK - 1.2290 vn;ERRO - 0.6150 fp;OK - 1.2440 vn;OK - 1.1248 vn;OK - 1.0910 vn;OK - 1.0331 vn;OK - 0.8365 vn;ERRO - 0.5124 fp;ERRO - 0.6783 fp;ERRO - 0.7670 fp;ERRO - 0.6569 fp;ERRO - 0.4873 fp;ERRO - 0.7975 fp;ERRO - 0.6386 fp;ERRO - 0.5415 fp;ERRO - 0.6732 fp;ERRO - 0.4580 fp;ERRO - 0.6539 fp;ERRO - 0.7495 fp;ERRO - 0.6566 fp;OK - 0.8453 vn;OK - 0.8453 vn;ERRO - 0.5675 fp;OK - 0.8846 vn;ERRO - 0.7428 fp;ERRO - 0.6746 fp;ERRO - 0.7961 fp;OK - 0.3686 vp;OK - 0.3992 vp;OK - 0.3301 vp;OK - 0.5449 vp;
37;ERRO - 0.7142 fp;OK - 1.2306 vn;OK - 1.2284 vn;ERRO - 0.5896 fp;OK - 1.0978 vn;OK - 1.2445 vn;ERRO - 0.5220 fp;OK - 1.2625 vn;OK - 1.1359 vn;OK - 1.0944 vn;OK - 1.0440 vn;OK - 0.8924 vn;ERRO - 0.4977 fp;ERRO - 0.7080 fp;ERRO - 0.7212 fp;ERRO - 0.6874 fp;ERRO - 0.4141 fp;OK - 0.8348 vn;ERRO - 0.6437 fp;ERRO - 0.5300 fp;ERRO - 0.6982 fp;ERRO - 0.4618 fp;ERRO - 0.6455 fp;ERRO - 0.7780 fp;ERRO - 0.5912 fp;OK - 0.8880 vn;OK - 0.8880 vn;ERRO - 0.4595 fp;OK - 0.9346 vn;ERRO - 0.7878 fp;ERRO - 0.6828 fp;OK - 0.8271 vn;OK - 0.3021 vp;OK - 0.3185 vp;OK - 0.1778 vp;OK - 0.4662 vp;OK - 0.2872 vp;
38;ERRO - 0.7946 fp;OK - 1.2736 vn;OK - 1.2668 vn;ERRO - 0.5923 fp;OK - 1.1186 vn;OK - 1.2588 vn;ERRO - 0.3049 fp;OK - 1.2870 vn;OK - 1.1415 vn;OK - 1.1278 vn;OK - 1.0737 vn;OK - 0.9266 vn;ERRO - 0.5414 fp;ERRO - 0.7289 fp;ERRO - 0.6974 fp;ERRO - 0.7057 fp;ERRO - 0.3617 fp;OK - 0.8523 vn;ERRO - 0.6443 fp;ERRO - 0.5484 fp;ERRO - 0.7123 fp;ERRO - 0.5005 fp;ERRO - 0.6936 fp;OK - 0.8475 vn;ERRO - 0.5575 fp;OK - 0.9586 vn;OK - 0.9586 vn;ERRO - 0.2023 fp;OK - 0.9662 vn;OK - 0.8643 vn;ERRO - 0.7185 fp;OK - 0.8939 vn;OK - 0.4193 vp;OK - 0.4528 vp;OK - 0.4186 vp;OK - 0.5292 vp;OK - 0.5221 vp;OK - 0.4072 vp;
39;ERRO - 0.7142 fp;OK - 1.2306 vn;OK - 1.2284 vn;ERRO - 0.5896 fp;OK - 1.0978 vn;OK - 1.2445 vn;ERRO - 0.5220 fp;OK - 1.2625 vn;OK - 1.1359 vn;OK - 1.0944 vn;OK - 1.0440 vn;OK - 0.8924 vn;ERRO - 0.4977 fp;ERRO - 0.7080 fp;ERRO - 0.7212 fp;ERRO - 0.6874 fp;ERRO - 0.4141 fp;OK - 0.8348 vn;ERRO - 0.6437 fp;ERRO - 0.5300 fp;ERRO - 0.6982 fp;ERRO - 0.4618 fp;ERRO - 0.6455 fp;ERRO - 0.7780 fp;ERRO - 0.5912 fp;OK - 0.8880 vn;OK - 0.8880 vn;ERRO - 0.4595 fp;OK - 0.9346 vn;ERRO - 0.7878 fp;ERRO - 0.6828 fp;OK - 0.8271 vn;OK - 0.3021 vp;OK - 0.3185 vp;OK - 0.1778 vp;OK - 0.4662 vp;OK - 0.2872 vp;OK - 0.0000 vp;OK - 0.4072 vp;
40;ERRO - 0.6645 fp;OK - 1.1928 vn;OK - 1.2065 vn;ERRO - 0.6772 fp;OK - 1.0748 vn;OK - 1.2122 vn;ERRO - 0.6313 fp;OK - 1.2235 vn;OK - 1.0968 vn;OK - 1.0676 vn;OK - 1.0030 vn;OK - 0.8397 vn;ERRO - 0.4819 fp;ERRO - 0.6296 fp;ERRO - 0.7840 fp;ERRO - 0.6374 fp;ERRO - 0.4829 fp;ERRO - 0.7745 fp;ERRO - 0.6348 fp;ERRO - 0.5293 fp;ERRO - 0.6509 fp;ERRO - 0.4400 fp;ERRO - 0.6839 fp;ERRO - 0.7515 fp;ERRO - 0.6719 fp;OK - 0.8408 vn;OK - 0.8408 vn;ERRO - 0.5871 fp;OK - 0.8762 vn;ERRO - 0.7554 fp;ERRO - 0.6656 fp;OK - 0.8060 vn;OK - 0.3746 vp;OK - 0.3901 vp;OK - 0.3487 vp;OK - 0.5532 vp;OK - 0.2256 vp;OK - 0.3275 vp;OK - 0.5349 vp;OK - 0.3275 vp;
41;ERRO - 0.6802 fp;OK - 1.1895 vn;OK - 1.1747 vn;ERRO - 0.6101 fp;OK - 1.0687 vn;OK - 1.2221 vn;ERRO - 0.5362 fp;OK - 1.2190 vn;OK - 1.1117 vn;OK - 1.0309 vn;OK - 1.0011 vn;OK - 0.8588 vn;ERRO - 0.4695 fp;ERRO - 0.6522 fp;ERRO - 0.7358 fp;ERRO - 0.6430 fp;ERRO - 0.4048 fp;OK - 0.8066 vn;ERRO - 0.6065 fp;ERRO - 0.4853 fp;ERRO - 0.6696 fp;ERRO - 0.4987 fp;ERRO - 0.6433 fp;ERRO - 0.7561 fp;ERRO - 0.6461 fp;OK - 0.9009 vn;OK - 0.9009 vn;ERRO - 0.4999 fp;OK - 0.9295 vn;OK - 0.8044 vn;ERRO - 0.6353 fp;OK - 0.8381 vn;OK - 0.3637 vp;OK - 0.3164 vp;OK - 0.2455 vp;OK - 0.4853 vp;OK - 0.3719 vp;OK - 0.2684 vp;OK - 0.4402 vp;OK - 0.2684 vp;OK - 0.3768 vp;
42;ERRO - 0.7332 fp;OK - 1.2583 vn;OK - 1.2689 vn;ERRO - 0.5771 fp;OK - 1.1389 vn;OK - 1.2813 vn;ERRO - 0.5358 fp;OK - 1.2934 vn;OK - 1.1695 vn;OK - 1.1401 vn;OK - 1.0815 vn;OK - 0.9166 vn;ERRO - 0.5342 fp;ERRO - 0.7388 fp;ERRO - 0.7239 fp;ERRO - 0.7181 fp;ERRO - 0.4523 fp;OK - 0.8527 vn;ERRO - 0.6819 fp;ERRO - 0.5574 fp;ERRO - 0.7252 fp;ERRO - 0.4637 fp;ERRO - 0.6417 fp;ERRO - 0.7703 fp;ERRO - 0.5702 fp;OK - 0.8757 vn;OK - 0.8757 vn;ERRO - 0.4587 fp;OK - 0.9208 vn;ERRO - 0.7713 fp;ERRO - 0.6877 fp;OK - 0.8006 vn;OK - 0.3296 vp;OK - 0.3400 vp;OK - 0.2195 vp;OK - 0.4590 vp;OK - 0.3069 vp;OK - 0.1712 vp;OK - 0.4128 vp;OK - 0.1712 vp;OK - 0.3586 vp;OK - 0.3034 vp;
43;ERRO - 0.7805 fp;OK - 1.2225 vn;OK - 1.2007 vn;ERRO - 0.6200 fp;OK - 1.0993 vn;OK - 1.2278 vn;ERRO - 0.5167 fp;OK - 1.2675 vn;OK - 1.1303 vn;OK - 1.0942 vn;OK - 1.0321 vn;OK - 0.8627 vn;ERRO - 0.4915 fp;ERRO - 0.7058 fp;ERRO - 0.7045 fp;ERRO - 0.6920 fp;ERRO - 0.3897 fp;OK - 0.8236 vn;ERRO - 0.6270 fp;ERRO - 0.5815 fp;ERRO - 0.6461 fp;ERRO - 0.5105 fp;ERRO - 0.7581 fp;OK - 0.8836 vn;ERRO - 0.5761 fp;OK - 0.9949 vn;OK - 0.9949 vn;ERRO - 0.4464 fp;OK - 1.0393 vn;OK - 0.8833 vn;ERRO - 0.7855 fp;OK - 0.9380 vn;ERRO - 0.4145 fp;ERRO - 0.4237 fp;ERRO - 0.4261 fp;ERRO - 0.5518 fp;ERRO - 0.5258 fp;ERRO - 0.4123 fp;ERRO - 0.4268 fp;ERRO - 0.4123 fp;ERRO - 0.5436 fp;ERRO - 0.4470 fp;ERRO - 0.4407 fp;
44;OK - 0.8074 vn;OK - 1.0988 vn;OK - 1.0488 vn;ERRO - 0.7547 fp;OK - 0.9779 vn;OK - 1.1239 vn;ERRO - 0.5703 fp;OK - 1.1694 vn;OK - 1.0225 vn;OK - 0.9705 vn;OK - 0.9323 vn;ERRO - 0.7388 fp;ERRO - 0.5091 fp;ERRO - 0.6675 fp;ERRO - 0.7579 fp;ERRO - 0.6212 fp;ERRO - 0.4340 fp;ERRO - 0.7259 fp;ERRO - 0.5082 fp;ERRO - 0.5600 fp;ERRO - 0.5628 fp;ERRO - 0.6927 fp;ERRO - 0.7198 fp;OK - 0.8698 vn;ERRO - 0.7966 fp;OK - 1.0000 vn;OK - 1.0000 vn;ERRO - 0.6210 fp;OK - 1.0271 vn;OK - 0.9015 vn;ERRO - 0.7649 fp;OK - 0.9644 vn;ERRO - 0.6121 fp;ERRO - 0.5807 fp;ERRO - 0.5849 fp;ERRO - 0.7028 fp;ERRO - 0.6326 fp;ERRO - 0.5851 fp;ERRO - 0.5786 fp;ERRO - 0.5851 fp;ERRO - 0.6406 fp;ERRO - 0.5656 fp;ERRO - 0.6272 fp;OK - 0.4590 vp;
45;OK - 0.9028 vn;OK - 1.0192 vn;OK - 0.9431 vn;OK - 0.9248 vn;OK - 0.8959 vn;OK - 1.0417 vn;ERRO - 0.7887 fp;OK - 1.1084 vn;OK - 0.9852 vn;OK - 0.8881 vn;OK - 0.8983 vn;ERRO - 0.6840 fp;ERRO - 0.7001 fp;ERRO - 0.7367 fp;OK - 0.8771 vn;ERRO - 0.7009 fp;ERRO - 0.6794 fp;ERRO - 0.7529 fp;ERRO - 0.5787 fp;ERRO - 0.6585 fp;ERRO - 0.6341 fp;OK - 0.9037 vn;OK - 0.8272 vn;OK - 0.9454 vn;OK - 0.9983 vn;OK - 1.0659 vn;OK - 1.0659 vn;OK - 0.8713 vn;OK - 1.0929 vn;OK - 0.9695 vn;OK - 0.8703 vn;OK - 1.0462 vn;OK - 0.8265 vn;OK - 0.8219 vn;OK - 0.8050 vn;OK - 0.9038 vn;OK - 0.8235 vn;OK - 0.8122 vn;OK - 0.8253 vn;OK - 0.8122 vn;OK - 0.8239 vn;ERRO - 0.7624 fp;OK - 0.8557 vn;OK - 0.7559 vp;OK - 0.4928 vp;
46;OK - 0.8936 vn;OK - 1.1958 vn;OK - 1.1833 vn;ERRO - 0.6482 fp;OK - 1.1261 vn;OK - 1.2462 vn;ERRO - 0.6890 fp;OK - 1.2830 vn;OK - 1.1747 vn;OK - 1.1207 vn;OK - 1.0790 vn;OK - 0.8121 vn;ERRO - 0.6518 fp;ERRO - 0.7637 fp;ERRO - 0.6447 fp;ERRO - 0.7079 fp;ERRO - 0.6016 fp;ERRO - 0.7928 fp;ERRO - 0.6401 fp;ERRO - 0.6351 fp;ERRO - 0.6398 fp;ERRO - 0.6819 fp;ERRO - 0.7807 fp;OK - 0.9485 vn;ERRO - 0.6654 fp;OK - 1.0215 vn;OK - 1.0215 vn;ERRO - 0.6954 fp;OK - 1.0989 vn;OK - 0.8941 vn;OK - 0.8736 vn;OK - 0.9711 vn;ERRO - 0.6307 fp;ERRO - 0.6720 fp;ERRO - 0.6440 fp;ERRO - 0.6389 fp;ERRO - 0.6729 fp;ERRO - 0.6326 fp;ERRO - 0.6550 fp;ERRO - 0.6326 fp;ERRO - 0.6770 fp;ERRO - 0.6265 fp;ERRO - 0.6626 fp;OK - 0.5928 vp;OK - 0.5691 vp;OK - 0.6634 vp;
47;OK - 0.8602 vn;OK - 0.9791 vn;OK - 0.9169 vn;OK - 0.8775 vn;OK - 0.8816 vn;OK - 1.0111 vn;ERRO - 0.7376 fp;OK - 1.0867 vn;OK - 0.9672 vn;OK - 0.8697 vn;OK - 0.8630 vn;ERRO - 0.6746 fp;ERRO - 0.6523 fp;ERRO - 0.6898 fp;OK - 0.8705 vn;ERRO - 0.6777 fp;ERRO - 0.6150 fp;ERRO - 0.7673 fp;ERRO - 0.5652 fp;ERRO - 0.6476 fp;ERRO - 0.6162 fp;OK - 0.8225 vn;OK - 0.8489 vn;OK - 0.9295 vn;OK - 0.9240 vn;OK - 1.0476 vn;OK - 1.0476 vn;ERRO - 0.7971 fp;OK - 1.0657 vn;OK - 0.9658 vn;OK - 0.8326 vn;OK - 1.0350 vn;ERRO - 0.7484 fp;ERRO - 0.7530 fp;ERRO - 0.7437 fp;OK - 0.8465 vn;ERRO - 0.7729 fp;ERRO - 0.7494 fp;ERRO - 0.7506 fp;ERRO - 0.7494 fp;ERRO - 0.7766 fp;ERRO - 0.7126 fp;ERRO - 0.7940 fp;OK - 0.6330 vp;OK - 0.4116 vp;OK - 0.4089 vp;OK - 0.6497 vp;
48;OK - 0.8902 vn;OK - 0.9996 vn;OK - 0.9328 vn;OK - 0.9284 vn;OK - 0.8828 vn;OK - 1.0324 vn;ERRO - 0.7738 fp;OK - 1.1149 vn;OK - 0.9726 vn;OK - 0.8662 vn;OK - 0.8722 vn;ERRO - 0.6607 fp;ERRO - 0.6611 fp;ERRO - 0.7103 fp;OK - 0.8844 vn;ERRO - 0.6720 fp;ERRO - 0.6344 fp;ERRO - 0.7297 fp;ERRO - 0.5754 fp;ERRO - 0.6623 fp;ERRO - 0.6139 fp;OK - 0.8598 vn;OK - 0.8216 vn;OK - 0.9449 vn;OK - 0.9758 vn;OK - 1.0539 vn;OK - 1.0539 vn;OK - 0.8390 vn;OK - 1.0839 vn;OK - 0.9640 vn;OK - 0.8544 vn;OK - 1.0539 vn;ERRO - 0.7811 fp;ERRO - 0.7825 fp;ERRO - 0.7636 fp;OK - 0.8763 vn;ERRO - 0.7795 fp;ERRO - 0.7693 fp;ERRO - 0.7925 fp;ERRO - 0.7693 fp;ERRO - 0.7850 fp;ERRO - 0.7307 fp;OK - 0.8160 vn;OK - 0.6894 vp;OK - 0.4195 vp;OK - 0.3333 vp;OK - 0.6717 vp;OK - 0.3577 vp;
49;OK - 0.8471 vn;OK - 1.1988 vn;OK - 1.1578 vn;ERRO - 0.7155 fp;OK - 1.0291 vn;OK - 1.1961 vn;ERRO - 0.3788 fp;OK - 1.2244 vn;OK - 1.0721 vn;OK - 1.0247 vn;OK - 1.0076 vn;OK - 0.8737 vn;ERRO - 0.5694 fp;ERRO - 0.7296 fp;ERRO - 0.7294 fp;ERRO - 0.6739 fp;ERRO - 0.3745 fp;ERRO - 0.7870 fp;ERRO - 0.6065 fp;ERRO - 0.5200 fp;ERRO - 0.6674 fp;ERRO - 0.7066 fp;ERRO - 0.6406 fp;OK - 0.8612 vn;ERRO - 0.7778 fp;OK - 1.0022 vn;OK - 1.0022 vn;ERRO - 0.5049 fp;OK - 1.0018 vn;OK - 0.9058 vn;ERRO - 0.7522 fp;OK - 0.9520 vn;ERRO - 0.6093 fp;ERRO - 0.5630 fp;ERRO - 0.5427 fp;ERRO - 0.6617 fp;ERRO - 0.6315 fp;ERRO - 0.5490 fp;ERRO - 0.4463 fp;ERRO - 0.5490 fp;ERRO - 0.6344 fp;ERRO - 0.5326 fp;ERRO - 0.5777 fp;OK - 0.5473 vp;OK - 0.4809 vp;OK - 0.6500 vp;OK - 0.6047 vp;OK - 0.6627 vp;OK - 0.6389 vp;
50;OK - 0.8434 vn;OK - 1.0532 vn;OK - 0.9999 vn;OK - 0.8129 vn;OK - 0.9325 vn;OK - 1.0904 vn;ERRO - 0.6523 fp;OK - 1.1520 vn;OK - 1.0052 vn;OK - 0.9190 vn;OK - 0.9073 vn;ERRO - 0.6830 fp;ERRO - 0.5626 fp;ERRO - 0.6708 fp;ERRO - 0.7958 fp;ERRO - 0.6217 fp;ERRO - 0.5209 fp;ERRO - 0.7219 fp;ERRO - 0.5146 fp;ERRO - 0.5672 fp;ERRO - 0.5611 fp;ERRO - 0.7678 fp;ERRO - 0.7429 fp;OK - 0.8833 vn;OK - 0.8706 vn;OK - 1.0096 vn;OK - 1.0096 vn;ERRO - 0.7228 fp;OK - 1.0329 vn;OK - 0.9106 vn;ERRO - 0.7863 fp;OK - 0.9805 vn;ERRO - 0.6848 fp;ERRO - 0.6658 fp;ERRO - 0.6514 fp;ERRO - 0.7656 fp;ERRO - 0.6812 fp;ERRO - 0.6596 fp;ERRO - 0.6788 fp;ERRO - 0.6596 fp;ERRO - 0.6960 fp;ERRO - 0.6237 fp;ERRO - 0.7021 fp;OK - 0.5750 vp;OK - 0.3320 vp;OK - 0.3420 vp;OK - 0.5861 vp;OK - 0.3464 vp;OK - 0.2574 vp;OK - 0.5386 vp;
51;OK - 0.8302 vn;OK - 1.0821 vn;OK - 1.0178 vn;ERRO - 0.7703 fp;OK - 0.9581 vn;OK - 1.1116 vn;ERRO - 0.6236 fp;OK - 1.1645 vn;OK - 1.0191 vn;OK - 0.9432 vn;OK - 0.9200 vn;ERRO - 0.7074 fp;ERRO - 0.5659 fp;ERRO - 0.6697 fp;ERRO - 0.7679 fp;ERRO - 0.6437 fp;ERRO - 0.5177 fp;ERRO - 0.7568 fp;ERRO - 0.5257 fp;ERRO - 0.5740 fp;ERRO - 0.5778 fp;ERRO - 0.7408 fp;ERRO - 0.7625 fp;OK - 0.8954 vn;OK - 0.8270 vn;OK - 1.0271 vn;OK - 1.0271 vn;ERRO - 0.6857 fp;OK - 1.0515 vn;OK - 0.9143 vn;ERRO - 0.7995 fp;OK - 0.9894 vn;ERRO - 0.6720 fp;ERRO - 0.6461 fp;ERRO - 0.6479 fp;ERRO - 0.7443 fp;ERRO - 0.6848 fp;ERRO - 0.6544 fp;ERRO - 0.6493 fp;ERRO - 0.6544 fp;ERRO - 0.7005 fp;ERRO - 0.6277 fp;ERRO - 0.6965 fp;OK - 0.5149 vp;OK - 0.3296 vp;OK - 0.4412 vp;OK - 0.5755 vp;OK - 0.3016 vp;OK - 0.3914 vp;OK - 0.5538 vp;OK - 0.2747 vp;
