Load data completo
Load model completo
Get input and output completo
Run forward completo
Images: 164
35;OK - 0.9394 vn;OK - 1.0854 vn;OK - 1.0572 vn;ERRO - 0.7419 fp;OK - 0.9927 vn;OK - 1.0626 vn;ERRO - 0.8987 fp;OK - 1.0402 vn;OK - 1.0915 vn;OK - 1.0413 vn;OK - 1.0470 vn;OK - 0.9496 vn;ERRO - 0.8914 fp;ERRO - 0.8907 fp;ERRO - 0.7469 fp;OK - 0.9210 vn;ERRO - 0.8844 fp;OK - 0.9766 vn;OK - 0.9347 vn;ERRO - 0.8452 fp;OK - 0.9409 vn;OK - 0.9389 vn;ERRO - 0.8264 fp;ERRO - 0.8813 fp;ERRO - 0.7171 fp;OK - 0.9062 vn;OK - 0.9062 vn;ERRO - 0.8974 fp;OK - 0.9159 vn;OK - 0.9383 vn;ERRO - 0.8441 fp;OK - 0.9297 vn;OK - 0.7630 vp;OK - 0.8248 vp;OK - 0.7735 vp;
36;OK - 0.9037 vn;OK - 1.1195 vn;OK - 1.1087 vn;OK - 0.9792 vn;OK - 1.0720 vn;OK - 1.1217 vn;ERRO - 0.8966 fp;OK - 1.0920 vn;OK - 1.0727 vn;OK - 1.0176 vn;OK - 1.0518 vn;OK - 0.9937 vn;OK - 0.9573 vn;OK - 0.9687 vn;OK - 0.9874 vn;OK - 0.9912 vn;ERRO - 0.8844 fp;OK - 1.0000 vn;OK - 1.0086 vn;OK - 0.9708 vn;OK - 0.9960 vn;ERRO - 0.8824 fp;OK - 0.9197 vn;OK - 0.9049 vn;OK - 0.9764 vn;OK - 0.9513 vn;OK - 0.9513 vn;ERRO - 0.8936 fp;OK - 0.9290 vn;OK - 0.9262 vn;OK - 0.9012 vn;OK - 0.9445 vn;OK - 0.6784 vp;OK - 0.8317 vp;OK - 0.6225 vp;OK - 0.8664 vp;
37;OK - 0.9464 vn;OK - 1.0616 vn;OK - 1.0519 vn;OK - 0.9484 vn;OK - 0.9781 vn;OK - 1.0627 vn;ERRO - 0.8629 fp;OK - 1.0269 vn;OK - 1.0220 vn;OK - 0.9486 vn;OK - 0.9883 vn;OK - 0.9514 vn;ERRO - 0.8752 fp;ERRO - 0.8741 fp;OK - 0.9187 vn;OK - 0.9080 vn;ERRO - 0.7781 fp;OK - 0.9254 vn;OK - 0.9169 vn;ERRO - 0.8621 fp;OK - 0.9165 vn;OK - 0.9342 vn;ERRO - 0.7840 fp;ERRO - 0.8737 fp;OK - 0.9731 vn;OK - 0.9224 vn;OK - 0.9224 vn;ERRO - 0.8911 fp;OK - 0.9027 vn;OK - 0.9234 vn;ERRO - 0.8639 fp;OK - 0.9583 vn;OK - 0.6698 vp;OK - 0.7225 vp;OK - 0.4982 vp;OK - 0.7767 vp;OK - 0.5457 vp;
38;OK - 0.9655 vn;OK - 1.0949 vn;OK - 1.0762 vn;OK - 0.9052 vn;OK - 1.0343 vn;OK - 1.0840 vn;ERRO - 0.5696 fp;OK - 1.0259 vn;OK - 1.0354 vn;OK - 1.0075 vn;OK - 1.0011 vn;OK - 0.9602 vn;ERRO - 0.8680 fp;ERRO - 0.8675 fp;ERRO - 0.8826 fp;OK - 0.9011 vn;ERRO - 0.7221 fp;OK - 0.9202 vn;OK - 0.9059 vn;ERRO - 0.8621 fp;OK - 0.9131 vn;OK - 0.9499 vn;ERRO - 0.7866 fp;ERRO - 0.8979 fp;OK - 0.9200 vn;OK - 0.9283 vn;OK - 0.9283 vn;ERRO - 0.6000 fp;OK - 0.9573 vn;OK - 0.9357 vn;ERRO - 0.8681 fp;OK - 0.9583 vn;OK - 0.8445 vp;OK - 0.7896 vp;OK - 0.7228 vp;OK - 0.8463 vp;OK - 0.7819 vp;OK - 0.7490 vp;
39;OK - 0.9464 vn;OK - 1.0616 vn;OK - 1.0519 vn;OK - 0.9484 vn;OK - 0.9781 vn;OK - 1.0627 vn;ERRO - 0.8629 fp;OK - 1.0269 vn;OK - 1.0220 vn;OK - 0.9486 vn;OK - 0.9883 vn;OK - 0.9514 vn;ERRO - 0.8752 fp;ERRO - 0.8741 fp;OK - 0.9187 vn;OK - 0.9080 vn;ERRO - 0.7781 fp;OK - 0.9254 vn;OK - 0.9169 vn;ERRO - 0.8621 fp;OK - 0.9165 vn;OK - 0.9342 vn;ERRO - 0.7840 fp;ERRO - 0.8737 fp;OK - 0.9731 vn;OK - 0.9224 vn;OK - 0.9224 vn;ERRO - 0.8911 fp;OK - 0.9027 vn;OK - 0.9234 vn;ERRO - 0.8639 fp;OK - 0.9583 vn;OK - 0.6698 vp;OK - 0.7225 vp;OK - 0.4982 vp;OK - 0.7767 vp;OK - 0.5457 vp;OK - 0.0000 vp;OK - 0.7490 vp;
40;ERRO - 0.8922 fp;OK - 1.0392 vn;OK - 1.0552 vn;OK - 0.9519 vn;OK - 1.0141 vn;OK - 1.0662 vn;ERRO - 0.8900 fp;OK - 1.0401 vn;OK - 1.0387 vn;OK - 0.9694 vn;OK - 0.9923 vn;OK - 0.9605 vn;OK - 0.9056 vn;OK - 0.9395 vn;OK - 0.9658 vn;OK - 0.9543 vn;ERRO - 0.8551 fp;OK - 0.9833 vn;OK - 0.9771 vn;OK - 0.9237 vn;OK - 0.9581 vn;OK - 0.9048 vn;ERRO - 0.8899 fp;ERRO - 0.8524 fp;OK - 0.9262 vn;OK - 0.9501 vn;OK - 0.9501 vn;ERRO - 0.8942 fp;ERRO - 0.8990 fp;OK - 0.9423 vn;ERRO - 0.8600 fp;OK - 0.9427 vn;OK - 0.6664 vp;OK - 0.7606 vp;OK - 0.5474 vp;OK - 0.7775 vp;OK - 0.4963 vp;OK - 0.5341 vp;OK - 0.7853 vp;OK - 0.5341 vp;
41;ERRO - 0.8954 fp;OK - 1.0253 vn;OK - 0.9959 vn;ERRO - 0.8280 fp;OK - 0.9545 vn;OK - 1.0193 vn;ERRO - 0.8632 fp;OK - 0.9723 vn;OK - 1.0084 vn;OK - 0.9165 vn;OK - 0.9704 vn;ERRO - 0.8945 fp;ERRO - 0.8153 fp;ERRO - 0.8231 fp;ERRO - 0.8335 fp;ERRO - 0.8311 fp;ERRO - 0.7692 fp;OK - 0.9192 vn;ERRO - 0.8878 fp;ERRO - 0.7658 fp;ERRO - 0.8616 fp;ERRO - 0.8959 fp;ERRO - 0.7893 fp;ERRO - 0.8700 fp;ERRO - 0.8592 fp;ERRO - 0.8958 fp;ERRO - 0.8958 fp;ERRO - 0.8737 fp;OK - 0.9161 vn;ERRO - 0.8970 fp;ERRO - 0.7583 fp;ERRO - 0.8741 fp;OK - 0.7531 vp;OK - 0.7049 vp;OK - 0.5881 vp;OK - 0.7175 vp;OK - 0.7278 vp;OK - 0.6308 vp;OK - 0.7707 vp;OK - 0.6308 vp;OK - 0.6691 vp;
42;OK - 0.9005 vn;OK - 1.1138 vn;OK - 1.1141 vn;OK - 0.9604 vn;OK - 1.0720 vn;OK - 1.1415 vn;ERRO - 0.8871 fp;OK - 1.0976 vn;OK - 1.1163 vn;OK - 1.0647 vn;OK - 1.0532 vn;OK - 1.0502 vn;OK - 0.9361 vn;OK - 0.9802 vn;OK - 0.9794 vn;OK - 0.9936 vn;ERRO - 0.8806 fp;OK - 1.0245 vn;OK - 1.0099 vn;OK - 0.9582 vn;OK - 0.9886 vn;OK - 0.9183 vn;OK - 0.9199 vn;OK - 0.9305 vn;OK - 0.9660 vn;OK - 0.9499 vn;OK - 0.9499 vn;ERRO - 0.8921 fp;OK - 0.9537 vn;OK - 0.9814 vn;ERRO - 0.8915 fp;OK - 0.9656 vn;OK - 0.6791 vp;OK - 0.7323 vp;OK - 0.6087 vp;OK - 0.8149 vp;OK - 0.5581 vp;OK - 0.5195 vp;OK - 0.7936 vp;OK - 0.5195 vp;OK - 0.5368 vp;OK - 0.6876 vp;
43;OK - 1.0404 vn;OK - 0.9082 vn;OK - 0.9208 vn;OK - 0.9015 vn;ERRO - 0.8964 fp;OK - 1.0267 vn;ERRO - 0.8921 fp;OK - 0.9694 vn;OK - 0.9484 vn;ERRO - 0.8766 fp;ERRO - 0.8990 fp;OK - 0.9093 vn;ERRO - 0.7922 fp;ERRO - 0.7862 fp;ERRO - 0.8518 fp;ERRO - 0.8537 fp;ERRO - 0.7618 fp;ERRO - 0.8524 fp;ERRO - 0.8056 fp;ERRO - 0.7743 fp;ERRO - 0.7870 fp;OK - 1.0407 vn;ERRO - 0.8200 fp;OK - 0.9438 vn;OK - 0.9882 vn;OK - 1.0397 vn;OK - 1.0397 vn;OK - 0.9170 vn;OK - 1.0099 vn;OK - 0.9888 vn;OK - 0.9659 vn;OK - 1.0238 vn;OK - 0.9353 vn;ERRO - 0.7829 fp;ERRO - 0.7796 fp;ERRO - 0.8666 fp;OK - 0.9247 vn;ERRO - 0.7738 fp;ERRO - 0.8280 fp;ERRO - 0.7738 fp;ERRO - 0.8490 fp;ERRO - 0.8184 fp;ERRO - 0.8813 fp;
44;OK - 1.1338 vn;OK - 0.9680 vn;OK - 0.9214 vn;ERRO - 0.8566 fp;ERRO - 0.8949 fp;OK - 1.0327 vn;ERRO - 0.8992 fp;OK - 0.9373 vn;OK - 0.9759 vn;ERRO - 0.8671 fp;OK - 0.9067 vn;ERRO - 0.8469 fp;ERRO - 0.7312 fp;ERRO - 0.7645 fp;ERRO - 0.7434 fp;ERRO - 0.7776 fp;ERRO - 0.6746 fp;ERRO - 0.6939 fp;ERRO - 0.6612 fp;ERRO - 0.7074 fp;ERRO - 0.6188 fp;OK - 1.1018 vn;ERRO - 0.8086 fp;OK - 0.9949 vn;OK - 0.9970 vn;OK - 1.0779 vn;OK - 1.0779 vn;OK - 0.9967 vn;OK - 1.0548 vn;OK - 1.0534 vn;OK - 1.0011 vn;OK - 1.0751 vn;OK - 1.0418 vn;OK - 0.9071 vn;OK - 0.9288 vn;OK - 0.9111 vn;OK - 1.0215 vn;ERRO - 0.8900 fp;ERRO - 0.8825 fp;ERRO - 0.8900 fp;OK - 0.9750 vn;ERRO - 0.8912 fp;OK - 0.9915 vn;OK - 0.6175 vp;
45;OK - 1.1684 vn;OK - 0.9199 vn;ERRO - 0.8428 fp;OK - 0.9056 vn;ERRO - 0.8366 fp;OK - 0.9599 vn;ERRO - 0.8954 fp;ERRO - 0.8882 fp;OK - 0.9426 vn;ERRO - 0.7871 fp;ERRO - 0.8944 fp;ERRO - 0.7994 fp;ERRO - 0.7200 fp;ERRO - 0.7532 fp;ERRO - 0.7326 fp;ERRO - 0.7440 fp;ERRO - 0.6618 fp;ERRO - 0.6702 fp;ERRO - 0.5678 fp;ERRO - 0.7021 fp;ERRO - 0.6118 fp;OK - 1.1436 vn;ERRO - 0.7683 fp;OK - 0.9499 vn;OK - 1.0052 vn;OK - 1.0585 vn;OK - 1.0585 vn;OK - 1.0195 vn;OK - 1.0289 vn;OK - 1.0419 vn;OK - 0.9757 vn;OK - 1.0732 vn;OK - 1.0454 vn;OK - 0.9600 vn;OK - 0.9404 vn;OK - 0.9276 vn;OK - 1.0360 vn;OK - 0.9047 vn;ERRO - 0.8943 fp;OK - 0.9047 vn;OK - 0.9733 vn;ERRO - 0.8946 fp;OK - 1.0141 vn;OK - 0.6883 vp;OK - 0.4565 vp;
46;OK - 1.1298 vn;OK - 1.0104 vn;OK - 0.9612 vn;ERRO - 0.7534 fp;OK - 0.9193 vn;OK - 1.0340 vn;OK - 0.9645 vn;OK - 0.9810 vn;OK - 1.0404 vn;OK - 0.9374 vn;OK - 0.9649 vn;ERRO - 0.8488 fp;ERRO - 0.8112 fp;ERRO - 0.8582 fp;ERRO - 0.6127 fp;ERRO - 0.8251 fp;ERRO - 0.8089 fp;ERRO - 0.7518 fp;ERRO - 0.6730 fp;ERRO - 0.7304 fp;ERRO - 0.7103 fp;OK - 1.1086 vn;ERRO - 0.7968 fp;OK - 0.9987 vn;ERRO - 0.8578 fp;OK - 1.0525 vn;OK - 1.0525 vn;OK - 1.0609 vn;OK - 1.0789 vn;OK - 1.0488 vn;OK - 0.9864 vn;OK - 1.0729 vn;OK - 1.0086 vn;OK - 1.0264 vn;OK - 0.9804 vn;ERRO - 0.8260 fp;OK - 1.0729 vn;OK - 0.9361 vn;OK - 0.9392 vn;OK - 0.9361 vn;OK - 1.0097 vn;OK - 0.9206 vn;OK - 1.0290 vn;OK - 0.7735 vp;OK - 0.5943 vp;OK - 0.6013 vp;
47;OK - 1.1511 vn;OK - 0.9391 vn;ERRO - 0.8836 fp;ERRO - 0.8763 fp;ERRO - 0.8829 fp;OK - 1.0005 vn;ERRO - 0.8919 fp;OK - 0.9120 vn;OK - 0.9864 vn;ERRO - 0.8096 fp;OK - 0.9373 vn;ERRO - 0.8364 fp;ERRO - 0.7556 fp;ERRO - 0.7722 fp;ERRO - 0.7579 fp;ERRO - 0.7878 fp;ERRO - 0.7002 fp;ERRO - 0.7404 fp;ERRO - 0.6361 fp;ERRO - 0.6916 fp;ERRO - 0.6726 fp;OK - 1.1183 vn;ERRO - 0.7732 fp;OK - 0.9528 vn;OK - 0.9688 vn;OK - 1.0318 vn;OK - 1.0318 vn;OK - 0.9893 vn;OK - 1.0206 vn;OK - 1.0417 vn;OK - 0.9367 vn;OK - 1.0740 vn;OK - 1.0100 vn;ERRO - 0.8990 fp;ERRO - 0.8852 fp;ERRO - 0.8780 fp;OK - 1.0290 vn;ERRO - 0.8848 fp;ERRO - 0.8671 fp;ERRO - 0.8848 fp;OK - 0.9576 vn;ERRO - 0.8609 fp;OK - 0.9937 vn;OK - 0.6468 vp;OK - 0.4439 vp;OK - 0.3846 vp;OK - 0.6076 vp;
48;OK - 1.1820 vn;OK - 0.9371 vn;ERRO - 0.8630 fp;OK - 0.9252 vn;ERRO - 0.8820 fp;OK - 0.9709 vn;OK - 0.9367 vn;OK - 0.9083 vn;OK - 0.9699 vn;ERRO - 0.8374 fp;OK - 0.9289 vn;ERRO - 0.8005 fp;ERRO - 0.7231 fp;ERRO - 0.7685 fp;ERRO - 0.7921 fp;ERRO - 0.7426 fp;ERRO - 0.6812 fp;ERRO - 0.6481 fp;ERRO - 0.5711 fp;ERRO - 0.7373 fp;ERRO - 0.6000 fp;OK - 1.1497 vn;ERRO - 0.8072 fp;OK - 0.9884 vn;OK - 1.0242 vn;OK - 1.0841 vn;OK - 1.0841 vn;OK - 1.0410 vn;OK - 1.0438 vn;OK - 1.0454 vn;OK - 1.0062 vn;OK - 1.0834 vn;OK - 1.0678 vn;OK - 0.9709 vn;OK - 0.9697 vn;OK - 0.9573 vn;OK - 1.0409 vn;OK - 0.9169 vn;OK - 0.9252 vn;OK - 0.9169 vn;OK - 0.9876 vn;OK - 0.9219 vn;OK - 1.0169 vn;OK - 0.7113 vp;OK - 0.4403 vp;OK - 0.3422 vp;OK - 0.6535 vp;OK - 0.4358 vp;
49;OK - 1.1033 vn;OK - 1.0626 vn;OK - 0.9514 vn;OK - 0.9393 vn;OK - 0.9108 vn;OK - 1.0091 vn;ERRO - 0.6178 fp;OK - 0.9431 vn;OK - 1.0271 vn;OK - 0.9632 vn;OK - 0.9508 vn;OK - 0.9469 vn;ERRO - 0.8429 fp;ERRO - 0.8964 fp;ERRO - 0.7659 fp;ERRO - 0.8390 fp;ERRO - 0.6577 fp;ERRO - 0.7606 fp;ERRO - 0.7413 fp;ERRO - 0.7800 fp;ERRO - 0.7699 fp;OK - 1.1017 vn;ERRO - 0.8016 fp;OK - 1.0010 vn;OK - 1.0002 vn;OK - 1.0672 vn;OK - 1.0672 vn;ERRO - 0.8648 fp;OK - 1.0714 vn;OK - 1.0970 vn;OK - 1.0085 vn;OK - 1.0991 vn;OK - 1.0296 vn;OK - 0.9812 vn;OK - 0.9389 vn;OK - 0.9231 vn;OK - 0.9474 vn;ERRO - 0.8619 fp;ERRO - 0.7207 fp;ERRO - 0.8619 fp;OK - 0.9356 vn;OK - 0.9193 vn;OK - 0.9406 vn;OK - 0.8629 vp;OK - 0.7122 vp;OK - 0.6889 vp;OK - 0.7590 vp;OK - 0.7612 vp;OK - 0.7331 vp;
50;OK - 1.1434 vn;OK - 0.9372 vn;ERRO - 0.8691 fp;ERRO - 0.8788 fp;ERRO - 0.8627 fp;OK - 0.9616 vn;OK - 0.9080 vn;OK - 0.9034 vn;OK - 0.9529 vn;ERRO - 0.8397 fp;OK - 0.9058 vn;ERRO - 0.7998 fp;ERRO - 0.7146 fp;ERRO - 0.7550 fp;ERRO - 0.7452 fp;ERRO - 0.7409 fp;ERRO - 0.6638 fp;ERRO - 0.6554 fp;ERRO - 0.5710 fp;ERRO - 0.7071 fp;ERRO - 0.5975 fp;OK - 1.1134 vn;ERRO - 0.7733 fp;OK - 0.9612 vn;OK - 0.9942 vn;OK - 1.0266 vn;OK - 1.0266 vn;OK - 1.0165 vn;OK - 1.0142 vn;OK - 0.9999 vn;OK - 0.9716 vn;OK - 1.0364 vn;OK - 1.0193 vn;OK - 0.9282 vn;OK - 0.9383 vn;OK - 0.9143 vn;OK - 1.0158 vn;ERRO - 0.8945 fp;ERRO - 0.8887 fp;ERRO - 0.8945 fp;OK - 0.9704 vn;ERRO - 0.8955 fp;OK - 0.9871 vn;OK - 0.6838 vp;OK - 0.4158 vp;OK - 0.3223 vp;OK - 0.6228 vp;OK - 0.4054 vp;OK - 0.2320 vp;OK - 0.7143 vp;
51;OK - 1.0875 vn;OK - 0.9624 vn;ERRO - 0.8845 fp;ERRO - 0.7996 fp;ERRO - 0.8688 fp;OK - 0.9857 vn;ERRO - 0.8718 fp;OK - 0.9274 vn;OK - 0.9562 vn;ERRO - 0.8163 fp;ERRO - 0.8950 fp;ERRO - 0.7849 fp;ERRO - 0.7094 fp;ERRO - 0.7541 fp;ERRO - 0.6838 fp;ERRO - 0.7402 fp;ERRO - 0.6577 fp;ERRO - 0.6797 fp;ERRO - 0.5864 fp;ERRO - 0.6594 fp;ERRO - 0.6153 fp;OK - 1.0649 vn;ERRO - 0.7754 fp;OK - 0.9439 vn;OK - 0.9127 vn;OK - 1.0069 vn;OK - 1.0069 vn;OK - 0.9704 vn;OK - 0.9981 vn;OK - 0.9926 vn;OK - 0.9262 vn;OK - 1.0284 vn;OK - 0.9822 vn;OK - 0.9077 vn;ERRO - 0.8859 fp;ERRO - 0.8528 fp;OK - 1.0015 vn;ERRO - 0.8682 fp;ERRO - 0.8453 fp;ERRO - 0.8682 fp;OK - 0.9429 vn;ERRO - 0.8345 fp;OK - 0.9648 vn;OK - 0.6519 vp;OK - 0.4504 vp;OK - 0.3962 vp;OK - 0.5487 vp;OK - 0.3241 vp;OK - 0.4572 vp;OK - 0.7247 vp;OK - 0.3775 vp;
52;OK - 1.1162 vn;OK - 0.9624 vn;ERRO - 0.8817 fp;ERRO - 0.8369 fp;ERRO - 0.8751 fp;OK - 0.9955 vn;ERRO - 0.8999 fp;OK - 0.9161 vn;OK - 0.9550 vn;ERRO - 0.8546 fp;ERRO - 0.8732 fp;ERRO - 0.8233 fp;ERRO - 0.7123 fp;ERRO - 0.7460 fp;ERRO - 0.7272 fp;ERRO - 0.7339 fp;ERRO - 0.6454 fp;ERRO - 0.6447 fp;ERRO - 0.5852 fp;ERRO - 0.6668 fp;ERRO - 0.5551 fp;OK - 1.0731 vn;ERRO - 0.7923 fp;OK - 0.9731 vn;OK - 0.9648 vn;OK - 1.0415 vn;OK - 1.0415 vn;OK - 0.9984 vn;OK - 1.0204 vn;OK - 1.0249 vn;OK - 0.9933 vn;OK - 1.0587 vn;OK - 1.0300 vn;OK - 0.9220 vn;OK - 0.9349 vn;OK - 0.9029 vn;OK - 1.0082 vn;ERRO - 0.8808 fp;ERRO - 0.8885 fp;ERRO - 0.8808 fp;OK - 0.9612 vn;ERRO - 0.8557 fp;OK - 0.9819 vn;OK - 0.6412 vp;OK - 0.3547 vp;OK - 0.4279 vp;OK - 0.6083 vp;OK - 0.4627 vp;OK - 0.4095 vp;OK - 0.6839 vp;OK - 0.3836 vp;OK - 0.4477 vp;
53;OK - 1.1512 vn;ERRO - 0.8943 fp;ERRO - 0.8388 fp;OK - 0.9061 vn;ERRO - 0.8376 fp;OK - 0.9232 vn;ERRO - 0.8990 fp;ERRO - 0.8913 fp;OK - 0.9415 vn;ERRO - 0.8105 fp;ERRO - 0.8815 fp;ERRO - 0.8222 fp;ERRO - 0.7671 fp;ERRO - 0.8075 fp;ERRO - 0.7742 fp;ERRO - 0.7876 fp;ERRO - 0.6890 fp;ERRO - 0.7034 fp;ERRO - 0.6079 fp;ERRO - 0.7291 fp;ERRO - 0.6758 fp;OK - 1.1311 vn;ERRO - 0.7917 fp;OK - 0.9758 vn;OK - 0.9948 vn;OK - 1.0547 vn;OK - 1.0547 vn;OK - 0.9938 vn;OK - 1.0295 vn;OK - 1.0544 vn;OK - 0.9763 vn;OK - 1.0753 vn;OK - 1.0282 vn;OK - 0.9333 vn;OK - 0.9433 vn;OK - 0.9172 vn;OK - 1.0436 vn;OK - 0.9111 vn;ERRO - 0.8856 fp;OK - 0.9111 vn;OK - 0.9829 vn;OK - 0.9128 vn;OK - 1.0057 vn;OK - 0.6760 vp;OK - 0.4606 vp;OK - 0.3459 vp;OK - 0.6156 vp;OK - 0.3531 vp;OK - 0.3399 vp;OK - 0.7226 vp;OK - 0.3165 vp;OK - 0.3696 vp;OK - 0.4534 vp;
54;OK - 1.0099 vn;OK - 1.1471 vn;OK - 1.1407 vn;OK - 1.1623 vn;OK - 1.1668 vn;OK - 1.1648 vn;OK - 1.1436 vn;OK - 1.1615 vn;OK - 1.1343 vn;OK - 1.1190 vn;OK - 1.1462 vn;OK - 1.0358 vn;OK - 1.1350 vn;OK - 1.0307 vn;OK - 1.1725 vn;OK - 1.0918 vn;OK - 1.0982 vn;OK - 1.1937 vn;OK - 1.1909 vn;OK - 1.1031 vn;OK - 1.2078 vn;OK - 0.9596 vn;OK - 1.1382 vn;OK - 1.0907 vn;OK - 1.1480 vn;OK - 1.0620 vn;OK - 1.0620 vn;OK - 0.9596 vn;OK - 1.0705 vn;OK - 1.0260 vn;OK - 1.0749 vn;OK - 1.0762 vn;OK - 1.0242 vn;OK - 1.1104 vn;OK - 1.0512 vn;OK - 1.1766 vn;OK - 1.0120 vn;OK - 1.0781 vn;OK - 1.0477 vn;OK - 1.0781 vn;OK - 1.0592 vn;OK - 1.0833 vn;OK - 1.0574 vn;OK - 1.1309 vn;OK - 1.2306 vn;OK - 1.2443 vn;OK - 1.2622 vn;OK - 1.2278 vn;OK - 1.2550 vn;OK - 1.2174 vn;OK - 1.2396 vn;OK - 1.2054 vn;OK - 1.2289 vn;OK - 1.2328 vn;
55;OK - 0.9255 vn;OK - 1.1018 vn;OK - 1.0896 vn;OK - 1.0443 vn;OK - 1.1349 vn;OK - 1.1217 vn;OK - 1.0356 vn;OK - 1.1084 vn;OK - 1.0387 vn;OK - 1.0448 vn;OK - 1.0628 vn;OK - 0.9812 vn;OK - 0.9642 vn;OK - 0.9328 vn;OK - 1.0882 vn;OK - 0.9767 vn;OK - 0.9790 vn;OK - 1.0451 vn;OK - 1.0573 vn;OK - 0.9689 vn;OK - 1.0560 vn;OK - 0.9088 vn;OK - 1.0325 vn;OK - 0.9295 vn;OK - 1.0363 vn;ERRO - 0.8674 fp;ERRO - 0.8674 fp;ERRO - 0.8762 fp;ERRO - 0.8805 fp;ERRO - 0.8406 fp;OK - 0.9065 vn;ERRO - 0.8576 fp;OK - 0.9531 vn;ERRO - 0.8469 fp;ERRO - 0.8548 fp;OK - 1.0136 vn;OK - 0.9059 vn;ERRO - 0.8934 fp;OK - 0.9183 vn;ERRO - 0.8934 fp;OK - 0.9014 vn;OK - 0.9110 vn;ERRO - 0.8953 fp;OK - 0.9668 vn;OK - 1.0766 vn;OK - 1.1270 vn;OK - 1.1730 vn;OK - 1.0733 vn;OK - 1.1061 vn;OK - 1.1692 vn;OK - 1.0826 vn;OK - 1.0345 vn;OK - 1.0949 vn;OK - 1.0910 vn;ERRO - 0.9019 fn;
56;OK - 0.9761 vn;OK - 1.0949 vn;OK - 1.0935 vn;OK - 1.0942 vn;OK - 1.1309 vn;OK - 1.1003 vn;OK - 1.1281 vn;OK - 1.1020 vn;OK - 1.0323 vn;OK - 1.0564 vn;OK - 1.0616 vn;OK - 0.9994 vn;OK - 1.0447 vn;OK - 0.9453 vn;OK - 1.1060 vn;OK - 1.0300 vn;OK - 1.0514 vn;OK - 1.0750 vn;OK - 1.0876 vn;OK - 1.0041 vn;OK - 1.0905 vn;OK - 0.9951 vn;OK - 1.0520 vn;OK - 0.9889 vn;OK - 1.0903 vn;OK - 0.9077 vn;OK - 0.9077 vn;OK - 0.9432 vn;OK - 0.9463 vn;ERRO - 0.8277 fp;OK - 0.9825 vn;OK - 0.9092 vn;OK - 1.0388 vn;OK - 0.9507 vn;OK - 0.9414 vn;OK - 1.0722 vn;OK - 1.0133 vn;OK - 0.9648 vn;OK - 1.0114 vn;OK - 0.9648 vn;OK - 1.0117 vn;OK - 0.9908 vn;OK - 1.0410 vn;OK - 1.0073 vn;OK - 1.1374 vn;OK - 1.1532 vn;OK - 1.2015 vn;OK - 1.1147 vn;OK - 1.1519 vn;OK - 1.2249 vn;OK - 1.1276 vn;OK - 1.0904 vn;OK - 1.1297 vn;OK - 1.1281 vn;ERRO - 0.9148 fn;OK - 0.6384 vp;
57;OK - 0.9289 vn;OK - 1.1181 vn;OK - 1.0742 vn;ERRO - 0.7392 fp;OK - 1.0516 vn;OK - 1.1039 vn;OK - 1.0425 vn;OK - 1.0798 vn;OK - 1.0874 vn;OK - 1.0411 vn;OK - 1.0552 vn;OK - 0.9443 vn;OK - 0.9423 vn;OK - 0.9148 vn;ERRO - 0.8208 fp;OK - 0.9306 vn;OK - 0.9813 vn;OK - 0.9996 vn;OK - 0.9528 vn;ERRO - 0.8702 fp;OK - 0.9930 vn;ERRO - 0.8957 fp;OK - 0.9204 vn;OK - 0.9325 vn;ERRO - 0.7212 fp;ERRO - 0.8887 fp;ERRO - 0.8887 fp;OK - 0.9021 vn;OK - 0.9272 vn;ERRO - 0.7917 fp;ERRO - 0.8557 fp;ERRO - 0.8437 fp;OK - 0.9537 vn;OK - 0.9884 vn;OK - 0.9659 vn;ERRO - 0.7680 fp;OK - 0.9758 vn;OK - 0.9704 vn;OK - 0.9574 vn;OK - 0.9704 vn;OK - 0.9649 vn;ERRO - 0.8815 fp;OK - 0.9946 vn;OK - 0.9977 vn;OK - 1.0340 vn;OK - 1.0496 vn;OK - 0.9358 vn;OK - 1.0278 vn;OK - 1.0720 vn;OK - 1.0720 vn;OK - 1.0299 vn;OK - 0.9721 vn;OK - 1.0176 vn;OK - 1.0531 vn;ERRO - 1.0155 fn;ERRO - 0.9294 fn;ERRO - 0.9673 fn;
