Load data completo
Load model completo
Get input and output completo
Run forward completo
Images: 164
159;OK - 1.4836 vn;OK - 1.3664 vn;OK - 1.3461 vn;OK - 1.3946 vn;OK - 1.3797 vn;OK - 1.3992 vn;ERRO - 0.4598 fp;OK - 1.3286 vn;OK - 1.4703 vn;OK - 1.3048 vn;OK - 1.4102 vn;OK - 1.2589 vn;OK - 1.2141 vn;OK - 1.1671 vn;OK - 1.2801 vn;OK - 1.2482 vn;ERRO - 0.6725 fp;OK - 1.2875 vn;OK - 1.2119 vn;OK - 1.2042 vn;OK - 1.2687 vn;OK - 1.4736 vn;OK - 1.1001 vn;OK - 1.3355 vn;OK - 1.3407 vn;OK - 1.3805 vn;OK - 1.3805 vn;ERRO - 0.7660 fp;OK - 1.4006 vn;OK - 1.3840 vn;OK - 1.2683 vn;OK - 1.3800 vn;OK - 1.2613 vn;OK - 1.1899 vn;OK - 1.1362 vn;OK - 1.2055 vn;OK - 1.1476 vn;OK - 1.1551 vn;ERRO - 0.5021 fp;OK - 1.1551 vn;OK - 1.1644 vn;OK - 1.1191 vn;OK - 1.1474 vn;OK - 1.2298 vn;OK - 1.0983 vn;OK - 1.1130 vn;OK - 1.3336 vn;OK - 1.1128 vn;OK - 1.1588 vn;ERRO - 0.6173 fp;OK - 1.1414 vn;OK - 1.1032 vn;OK - 1.1181 vn;OK - 1.1273 vn;OK - 1.2023 vn;OK - 1.2544 vn;OK - 1.2620 vn;OK - 1.3472 vn;OK - 1.2693 vn;OK - 1.2693 vn;ERRO - 0.4506 fp;OK - 1.2921 vn;OK - 1.2659 vn;OK - 1.1783 vn;OK - 1.2123 vn;OK - 1.1165 vn;OK - 1.0464 vn;OK - 1.0800 vn;OK - 1.1915 vn;OK - 1.1198 vn;OK - 1.1198 vn;ERRO - 0.5084 fp;OK - 1.0981 vn;OK - 1.0732 vn;OK - 1.0472 vn;OK - 1.0967 vn;OK - 1.2238 vn;OK - 1.0879 vn;OK - 1.1187 vn;OK - 1.2132 vn;OK - 1.2009 vn;OK - 1.0879 vn;ERRO - 0.5882 fp;OK - 1.2223 vn;OK - 1.1962 vn;OK - 1.1340 vn;OK - 1.1695 vn;OK - 1.2716 vn;OK - 1.2294 vn;OK - 1.1754 vn;OK - 1.3337 vn;OK - 1.1934 vn;OK - 1.1934 vn;ERRO - 0.6121 fp;OK - 1.2687 vn;OK - 1.2460 vn;OK - 1.1580 vn;OK - 1.2106 vn;OK - 1.4541 vn;OK - 1.2436 vn;OK - 1.1774 vn;OK - 1.3456 vn;OK - 1.1635 vn;OK - 1.2140 vn;ERRO - 0.5585 fp;OK - 1.2809 vn;OK - 1.1978 vn;OK - 1.1402 vn;OK - 1.2590 vn;OK - 1.1094 vn;OK - 1.1071 vn;OK - 1.1050 vn;OK - 1.1451 vn;OK - 1.0189 vn;OK - 1.0804 vn;OK - 0.9963 vn;OK - 1.0854 vn;OK - 1.1021 vn;OK - 1.1647 vn;OK - 1.0662 vn;OK - 1.3624 vn;OK - 1.2965 vn;OK - 1.1475 vn;OK - 1.3314 vn;OK - 1.2582 vn;OK - 1.2582 vn;ERRO - 0.7680 fp;OK - 1.2290 vn;OK - 1.2264 vn;OK - 1.1786 vn;OK - 1.2551 vn;OK - 1.0887 vn;OK - 1.1354 vn;OK - 1.1461 vn;OK - 1.2481 vn;OK - 1.1270 vn;OK - 1.1267 vn;ERRO - 0.6207 fp;OK - 1.1188 vn;OK - 1.1370 vn;OK - 1.0375 vn;OK - 1.1473 vn;OK - 1.2359 vn;OK - 1.2220 vn;OK - 1.1005 vn;OK - 1.3289 vn;OK - 1.2190 vn;OK - 1.2190 vn;ERRO - 0.6703 fp;OK - 1.1716 vn;OK - 1.2432 vn;OK - 1.2077 vn;OK - 1.2299 vn;ERRO - 1.2653 fn;ERRO - 1.2354 fn;ERRO - 1.1282 fn;ERRO - 1.2975 fn;ERRO - 1.3181 fn;ERRO - 1.2912 fn;
160;OK - 1.0486 vn;OK - 0.8017 vn;OK - 0.9001 vn;OK - 1.0103 vn;OK - 0.9031 vn;ERRO - 0.7793 fp;OK - 1.3279 vn;OK - 0.8130 vn;OK - 0.8038 vn;OK - 0.8237 vn;OK - 0.8074 vn;OK - 0.8266 vn;ERRO - 0.7434 fp;ERRO - 0.7882 fp;OK - 0.9112 vn;ERRO - 0.7157 fp;OK - 1.0999 vn;ERRO - 0.7598 fp;OK - 0.9925 vn;ERRO - 0.7921 fp;OK - 0.8175 vn;OK - 1.2537 vn;OK - 0.9406 vn;ERRO - 0.7741 fp;OK - 1.0487 vn;ERRO - 0.7925 fp;ERRO - 0.7925 fp;OK - 1.2337 vn;ERRO - 0.7436 fp;OK - 0.9074 vn;OK - 0.9592 vn;ERRO - 0.7993 fp;OK - 1.3093 vn;OK - 1.0931 vn;OK - 1.2119 vn;OK - 1.1443 vn;OK - 1.2618 vn;OK - 1.2337 vn;OK - 1.3858 vn;OK - 1.2337 vn;OK - 1.1847 vn;OK - 1.2293 vn;OK - 1.3225 vn;OK - 1.0661 vn;OK - 1.1384 vn;OK - 1.0699 vn;OK - 1.0026 vn;OK - 1.0821 vn;OK - 1.0738 vn;OK - 1.2804 vn;OK - 1.0759 vn;OK - 1.1053 vn;OK - 1.0824 vn;OK - 1.0758 vn;OK - 1.1556 vn;OK - 1.0523 vn;OK - 0.9527 vn;OK - 0.9154 vn;OK - 0.9003 vn;OK - 0.9003 vn;OK - 1.3354 vn;OK - 0.9121 vn;OK - 0.9881 vn;OK - 0.9038 vn;OK - 1.1522 vn;OK - 1.2150 vn;OK - 0.9773 vn;OK - 0.8527 vn;OK - 1.1645 vn;ERRO - 0.7615 fp;ERRO - 0.7615 fp;OK - 1.3745 vn;ERRO - 0.7642 fp;OK - 0.8812 vn;OK - 0.9967 vn;OK - 0.8024 vn;OK - 1.0413 vn;OK - 0.8144 vn;OK - 0.8206 vn;OK - 0.8453 vn;ERRO - 0.7047 fp;OK - 0.8144 vn;OK - 1.1643 vn;OK - 0.8626 vn;OK - 0.9544 vn;OK - 1.0342 vn;OK - 0.9804 vn;ERRO - 0.7729 fp;ERRO - 0.6887 fp;ERRO - 0.6161 fp;OK - 0.8686 vn;ERRO - 0.6813 fp;ERRO - 0.6813 fp;OK - 1.0383 vn;ERRO - 0.6555 fp;ERRO - 0.5891 fp;ERRO - 0.7393 fp;ERRO - 0.7946 fp;OK - 1.1752 vn;OK - 1.0455 vn;OK - 0.8966 vn;OK - 1.0702 vn;OK - 0.9273 vn;OK - 0.9151 vn;OK - 1.3104 vn;OK - 0.9405 vn;OK - 1.0371 vn;OK - 1.0898 vn;OK - 1.0237 vn;OK - 1.1692 vn;OK - 1.1331 vn;OK - 1.1043 vn;OK - 1.1135 vn;OK - 1.1544 vn;OK - 1.1184 vn;OK - 1.3897 vn;OK - 1.1137 vn;OK - 1.1237 vn;OK - 1.0602 vn;OK - 1.1220 vn;OK - 1.2420 vn;OK - 1.0095 vn;OK - 1.0728 vn;OK - 1.0636 vn;OK - 1.0008 vn;OK - 1.0008 vn;OK - 1.2532 vn;OK - 0.9557 vn;OK - 1.0104 vn;OK - 1.0976 vn;OK - 1.0275 vn;OK - 1.1908 vn;OK - 0.9557 vn;OK - 0.9283 vn;OK - 0.9899 vn;ERRO - 0.7986 fp;OK - 0.9762 vn;OK - 1.3090 vn;OK - 0.9493 vn;OK - 0.9920 vn;OK - 1.1160 vn;OK - 0.9504 vn;OK - 1.2609 vn;OK - 1.2537 vn;OK - 1.1233 vn;OK - 1.1110 vn;OK - 1.1799 vn;OK - 1.1799 vn;OK - 1.3691 vn;OK - 1.1719 vn;OK - 1.2115 vn;OK - 1.1316 vn;OK - 1.2535 vn;ERRO - 0.9964 fn;OK - 0.5602 vp;OK - 0.5717 vp;ERRO - 0.9412 fn;OK - 0.5118 vp;OK - 0.3722 vp;ERRO - 1.2774 fn;
161;OK - 1.0286 vn;OK - 0.8437 vn;OK - 0.9456 vn;OK - 1.0643 vn;OK - 0.9682 vn;OK - 0.8328 vn;OK - 1.3793 vn;OK - 0.8306 vn;OK - 0.8188 vn;OK - 0.8748 vn;OK - 0.8467 vn;OK - 0.8980 vn;OK - 0.8650 vn;OK - 0.8939 vn;OK - 0.9750 vn;OK - 0.8211 vn;OK - 1.1648 vn;OK - 0.8350 vn;OK - 1.0224 vn;OK - 0.8666 vn;OK - 0.8918 vn;OK - 1.2012 vn;OK - 0.9624 vn;ERRO - 0.7866 fp;OK - 1.0751 vn;ERRO - 0.7271 fp;ERRO - 0.7271 fp;OK - 1.2741 vn;OK - 0.8084 vn;OK - 0.8236 vn;OK - 0.9565 vn;ERRO - 0.7893 fp;OK - 1.3068 vn;OK - 1.1002 vn;OK - 1.2058 vn;OK - 1.1858 vn;OK - 1.2335 vn;OK - 1.2226 vn;OK - 1.4114 vn;OK - 1.2226 vn;OK - 1.1560 vn;OK - 1.2485 vn;OK - 1.3019 vn;OK - 1.0847 vn;OK - 1.1667 vn;OK - 1.1147 vn;OK - 1.0514 vn;OK - 1.1167 vn;OK - 1.1063 vn;OK - 1.3173 vn;OK - 1.1038 vn;OK - 1.1353 vn;OK - 1.1213 vn;OK - 1.1234 vn;OK - 1.1171 vn;OK - 1.0524 vn;OK - 0.9088 vn;OK - 0.9543 vn;OK - 0.8224 vn;OK - 0.8224 vn;OK - 1.3582 vn;OK - 0.8745 vn;OK - 0.9317 vn;OK - 0.8832 vn;OK - 1.1420 vn;OK - 1.2054 vn;OK - 1.0411 vn;OK - 0.9307 vn;OK - 1.2212 vn;ERRO - 0.7952 fp;ERRO - 0.7952 fp;OK - 1.3931 vn;OK - 0.8129 vn;OK - 0.8796 vn;OK - 0.9994 vn;OK - 0.8650 vn;OK - 1.0380 vn;OK - 0.9450 vn;OK - 0.8188 vn;OK - 0.9170 vn;ERRO - 0.6529 fp;OK - 0.9450 vn;OK - 1.2118 vn;OK - 0.8594 vn;OK - 0.9381 vn;OK - 1.0771 vn;OK - 1.0213 vn;ERRO - 0.7619 fp;OK - 0.8080 vn;ERRO - 0.7517 fp;OK - 0.9091 vn;ERRO - 0.6929 fp;ERRO - 0.6929 fp;OK - 1.0677 vn;ERRO - 0.7836 fp;ERRO - 0.6351 fp;ERRO - 0.7800 fp;ERRO - 0.7957 fp;OK - 1.1040 vn;OK - 1.0195 vn;OK - 0.8360 vn;OK - 1.0648 vn;OK - 0.8770 vn;OK - 0.8843 vn;OK - 1.3137 vn;OK - 0.9161 vn;OK - 0.9675 vn;OK - 1.0368 vn;OK - 1.0164 vn;OK - 1.1855 vn;OK - 1.1640 vn;OK - 1.1337 vn;OK - 1.1696 vn;OK - 1.1615 vn;OK - 1.1384 vn;OK - 1.4084 vn;OK - 1.1331 vn;OK - 1.1621 vn;OK - 1.0856 vn;OK - 1.1518 vn;OK - 1.1692 vn;OK - 1.0217 vn;OK - 1.1054 vn;OK - 1.1198 vn;OK - 1.0239 vn;OK - 1.0239 vn;OK - 1.2608 vn;OK - 1.0011 vn;OK - 1.0323 vn;OK - 1.1328 vn;OK - 1.0715 vn;OK - 1.2255 vn;OK - 1.0038 vn;OK - 0.9953 vn;OK - 1.0677 vn;OK - 0.8239 vn;OK - 1.0045 vn;OK - 1.3462 vn;OK - 0.9856 vn;OK - 1.0000 vn;OK - 1.1662 vn;OK - 0.9950 vn;OK - 1.2815 vn;OK - 1.2864 vn;OK - 1.1841 vn;OK - 1.1623 vn;OK - 1.2065 vn;OK - 1.2065 vn;OK - 1.4039 vn;OK - 1.1992 vn;OK - 1.2332 vn;OK - 1.2192 vn;OK - 1.2907 vn;ERRO - 0.9598 fn;OK - 0.5023 vp;OK - 0.6852 vp;ERRO - 1.0244 fn;OK - 0.3687 vp;OK - 0.3290 vp;ERRO - 1.3173 fn;OK - 0.4632 vp;
162;OK - 1.0346 vn;ERRO - 0.7920 fp;OK - 0.8213 vn;OK - 0.9995 vn;OK - 0.9119 vn;OK - 0.8052 vn;OK - 1.2987 vn;ERRO - 0.7908 fp;ERRO - 0.7892 fp;ERRO - 0.7583 fp;ERRO - 0.7501 fp;OK - 0.8863 vn;OK - 0.8663 vn;OK - 0.8390 vn;OK - 0.8987 vn;OK - 0.8332 vn;OK - 1.0700 vn;OK - 0.8235 vn;OK - 0.9197 vn;ERRO - 0.7105 fp;OK - 0.8932 vn;OK - 1.2476 vn;OK - 0.9014 vn;ERRO - 0.7536 fp;OK - 1.0296 vn;ERRO - 0.7447 fp;ERRO - 0.7447 fp;OK - 1.2599 vn;ERRO - 0.7991 fp;ERRO - 0.7827 fp;OK - 0.8511 vn;ERRO - 0.7904 fp;OK - 1.3036 vn;OK - 1.0523 vn;OK - 1.1225 vn;OK - 1.1186 vn;OK - 1.1966 vn;OK - 1.1644 vn;OK - 1.3733 vn;OK - 1.1644 vn;OK - 1.0995 vn;OK - 1.1774 vn;OK - 1.2497 vn;OK - 0.9786 vn;OK - 1.0927 vn;OK - 0.9828 vn;OK - 0.9454 vn;OK - 0.9950 vn;OK - 1.0097 vn;OK - 1.2486 vn;OK - 1.0039 vn;OK - 1.0097 vn;OK - 1.0549 vn;OK - 1.0032 vn;OK - 1.0742 vn;OK - 1.0168 vn;OK - 0.8091 vn;OK - 0.8629 vn;ERRO - 0.7613 fp;ERRO - 0.7613 fp;OK - 1.2938 vn;OK - 0.8837 vn;OK - 0.8265 vn;ERRO - 0.7252 fp;OK - 1.0200 vn;OK - 1.0820 vn;OK - 0.9282 vn;OK - 0.8578 vn;OK - 1.1020 vn;ERRO - 0.6703 fp;ERRO - 0.6703 fp;OK - 1.3293 vn;ERRO - 0.7161 fp;OK - 0.8302 vn;ERRO - 0.7531 fp;OK - 0.8276 vn;OK - 1.0019 vn;OK - 0.9542 vn;OK - 0.8059 vn;OK - 0.8828 vn;ERRO - 0.7478 fp;OK - 0.9542 vn;OK - 1.1717 vn;OK - 0.8421 vn;OK - 0.9569 vn;OK - 0.9856 vn;OK - 0.9907 vn;ERRO - 0.7271 fp;OK - 0.8492 vn;ERRO - 0.7354 fp;OK - 0.8588 vn;ERRO - 0.5822 fp;ERRO - 0.5822 fp;OK - 0.9959 vn;ERRO - 0.7929 fp;ERRO - 0.6589 fp;ERRO - 0.6728 fp;ERRO - 0.6358 fp;OK - 1.1632 vn;OK - 0.9688 vn;OK - 0.8041 vn;OK - 1.0109 vn;OK - 0.8878 vn;OK - 0.8718 vn;OK - 1.2489 vn;OK - 0.8180 vn;OK - 0.8928 vn;OK - 0.9516 vn;OK - 0.9989 vn;OK - 1.1119 vn;OK - 1.0220 vn;OK - 1.0306 vn;OK - 1.0816 vn;OK - 1.0366 vn;OK - 1.0098 vn;OK - 1.4155 vn;OK - 1.0097 vn;OK - 1.0440 vn;OK - 0.9119 vn;OK - 1.0188 vn;OK - 1.2303 vn;OK - 1.0243 vn;OK - 1.0722 vn;OK - 1.0433 vn;OK - 1.0187 vn;OK - 1.0187 vn;OK - 1.1853 vn;OK - 0.9588 vn;OK - 1.0003 vn;OK - 1.0820 vn;OK - 1.0611 vn;OK - 1.1118 vn;OK - 0.8249 vn;OK - 0.8497 vn;OK - 0.9811 vn;ERRO - 0.7085 fp;OK - 0.8215 vn;OK - 1.2571 vn;OK - 0.8299 vn;ERRO - 0.7985 fp;OK - 0.9712 vn;OK - 0.8456 vn;OK - 1.2632 vn;OK - 1.2009 vn;OK - 0.9919 vn;OK - 1.0852 vn;OK - 1.0740 vn;OK - 1.0740 vn;OK - 1.3768 vn;OK - 1.0337 vn;OK - 1.0836 vn;OK - 1.1292 vn;OK - 1.1892 vn;ERRO - 1.0779 fn;OK - 0.6700 vp;OK - 0.6865 vp;ERRO - 1.0173 fn;OK - 0.5403 vp;OK - 0.5894 vp;ERRO - 1.2864 fn;OK - 0.6701 vp;OK - 0.6106 vp;
163;OK - 1.2892 vn;OK - 0.9947 vn;OK - 0.9877 vn;OK - 1.1444 vn;OK - 1.0054 vn;OK - 0.9886 vn;OK - 1.2478 vn;OK - 1.0208 vn;OK - 1.0212 vn;OK - 0.9970 vn;OK - 0.9784 vn;OK - 0.9598 vn;OK - 0.8378 vn;ERRO - 0.7948 fp;OK - 1.0750 vn;OK - 0.8410 vn;OK - 1.0990 vn;OK - 0.9605 vn;OK - 1.1168 vn;OK - 0.9957 vn;OK - 0.9622 vn;OK - 1.3697 vn;OK - 1.0569 vn;OK - 0.9960 vn;OK - 1.2175 vn;OK - 1.0811 vn;OK - 1.0811 vn;OK - 1.2614 vn;OK - 0.9610 vn;OK - 1.0861 vn;OK - 1.1592 vn;OK - 1.0242 vn;OK - 1.2734 vn;OK - 1.0804 vn;OK - 1.1578 vn;OK - 1.1957 vn;OK - 1.1963 vn;OK - 1.2032 vn;OK - 1.2813 vn;OK - 1.2032 vn;OK - 1.1107 vn;OK - 1.1499 vn;OK - 1.2176 vn;OK - 1.1402 vn;OK - 1.2122 vn;OK - 1.1335 vn;OK - 1.1716 vn;OK - 1.1466 vn;OK - 1.1431 vn;OK - 1.2278 vn;OK - 1.1469 vn;OK - 1.1488 vn;OK - 1.1488 vn;OK - 1.1481 vn;OK - 1.1737 vn;OK - 1.0492 vn;OK - 1.0494 vn;OK - 1.0878 vn;OK - 1.0264 vn;OK - 1.0264 vn;OK - 1.2282 vn;OK - 1.0191 vn;OK - 1.0339 vn;OK - 1.0676 vn;OK - 1.1002 vn;OK - 1.1971 vn;OK - 0.9895 vn;OK - 0.9116 vn;OK - 1.1821 vn;OK - 1.0052 vn;OK - 1.0052 vn;OK - 1.2906 vn;OK - 1.0090 vn;OK - 1.0635 vn;OK - 1.1112 vn;OK - 0.9860 vn;OK - 1.0724 vn;OK - 0.8164 vn;OK - 0.9130 vn;OK - 0.9836 vn;OK - 1.0322 vn;OK - 0.8164 vn;OK - 1.1667 vn;OK - 0.8895 vn;OK - 0.9451 vn;OK - 0.9630 vn;OK - 0.8796 vn;OK - 1.0084 vn;OK - 0.8298 vn;OK - 0.8200 vn;OK - 1.1066 vn;OK - 0.8935 vn;OK - 0.8935 vn;OK - 1.1040 vn;ERRO - 0.7180 fp;OK - 0.8554 vn;OK - 0.9376 vn;OK - 0.9621 vn;OK - 1.3505 vn;OK - 1.1072 vn;OK - 1.0464 vn;OK - 1.2063 vn;OK - 1.0882 vn;OK - 1.0802 vn;OK - 1.2743 vn;OK - 1.1201 vn;OK - 1.0864 vn;OK - 1.2349 vn;OK - 1.0736 vn;OK - 1.2124 vn;OK - 1.2132 vn;OK - 1.1855 vn;OK - 1.1373 vn;OK - 1.1972 vn;OK - 1.1958 vn;OK - 1.3142 vn;OK - 1.1880 vn;OK - 1.1885 vn;OK - 1.1346 vn;OK - 1.1904 vn;OK - 1.2808 vn;OK - 1.1176 vn;OK - 1.1216 vn;OK - 1.1670 vn;OK - 1.1065 vn;OK - 1.1065 vn;OK - 1.1834 vn;OK - 1.0896 vn;OK - 1.1134 vn;OK - 1.1768 vn;OK - 1.1376 vn;OK - 1.1763 vn;OK - 1.0532 vn;OK - 1.0157 vn;OK - 1.0980 vn;OK - 1.0314 vn;OK - 1.0922 vn;OK - 1.2488 vn;OK - 1.0096 vn;OK - 1.0704 vn;OK - 1.0666 vn;OK - 1.0532 vn;OK - 1.2573 vn;OK - 1.1069 vn;OK - 1.0158 vn;OK - 1.1360 vn;OK - 1.0334 vn;OK - 1.0334 vn;OK - 1.3053 vn;OK - 1.0954 vn;OK - 1.0559 vn;OK - 1.0394 vn;OK - 1.0273 vn;ERRO - 1.2012 fn;ERRO - 0.8821 fn;OK - 0.7265 vp;ERRO - 1.0326 fn;ERRO - 0.8835 fn;ERRO - 0.8714 fn;ERRO - 1.2199 fn;OK - 0.7941 vp;ERRO - 0.9135 fn;ERRO - 0.9492 fn;
Threshold: 0.8
Numero de Images: 164
Numero de Comparacoes: 13366
Acertos: 11614
Verdadeiro Positivo: 488
Verdadeiro Negativo: 11126
Falso Positivo: 1425
Falso Negativo: 327
Precisao: 86.8921 %
Proporcao VP/(VP+FN): 59.8773 %
Proporcao FN/(VP+FN): 40.1227 %
Proporcao FP/(VN+FP): 11.3537 %
Proporcao VN/(VN+FP): 88.6463 %
0;
1;ERRO - 1.0482 fn;
2;ERRO - 1.0708 fn;OK - 0.4309 vp;
3;OK - 0.8168 vp;OK - 0.8312 vp;OK - 0.8035 vp;
4;ERRO - 1.0372 fn;OK - 0.5921 vp;OK - 0.6120 vp;OK - 0.8080 vp;
5;ERRO - 0.9652 fn;OK - 0.4550 vp;OK - 0.5571 vp;OK - 0.8249 vp;OK - 0.4941 vp;
6;ERRO - 1.5210 fn;ERRO - 1.3332 fn;ERRO - 1.2997 fn;ERRO - 1.3576 fn;ERRO - 1.3407 fn;ERRO - 1.3764 fn;
7;ERRO - 0.9687 fn;OK - 0.4525 vp;OK - 0.4578 vp;OK - 0.8053 vp;OK - 0.6701 vp;OK - 0.5250 vp;ERRO - 1.3105 fn;
8;ERRO - 0.9430 fn;OK - 0.5601 vp;OK - 0.6327 vp;OK - 0.8194 vp;OK - 0.4912 vp;OK - 0.3674 vp;ERRO - 1.4402 fn;OK - 0.6127 vp;
9;ERRO - 1.0153 fn;OK - 0.5099 vp;OK - 0.4824 vp;OK - 0.8141 vp;OK - 0.6053 vp;OK - 0.5063 vp;ERRO - 1.2686 fn;OK - 0.4950 vp;OK - 0.5636 vp;
10;ERRO - 0.9955 fn;OK - 0.5180 vp;OK - 0.5289 vp;OK - 0.7977 vp;OK - 0.5038 vp;OK - 0.4240 vp;ERRO - 1.3711 fn;OK - 0.5846 vp;OK - 0.4012 vp;OK - 0.5322 vp;
11;OK - 0.9848 vn;ERRO - 0.7729 fp;ERRO - 0.7379 fp;ERRO - 0.8024 fp;ERRO - 0.7616 fp;ERRO - 0.6991 fp;OK - 1.2621 vn;ERRO - 0.6858 fp;ERRO - 0.7294 fp;ERRO - 0.6405 fp;ERRO - 0.7401 fp;
12;OK - 1.0729 vn;ERRO - 0.7079 fp;ERRO - 0.6583 fp;ERRO - 0.8055 fp;ERRO - 0.7496 fp;ERRO - 0.7441 fp;OK - 1.2230 vn;ERRO - 0.7009 fp;ERRO - 0.7832 fp;ERRO - 0.6583 fp;ERRO - 0.7191 fp;OK - 0.5708 vp;
13;OK - 1.0828 vn;ERRO - 0.7929 fp;ERRO - 0.7036 fp;ERRO - 0.8143 fp;ERRO - 0.8324 fp;ERRO - 0.8162 fp;OK - 1.1538 vn;ERRO - 0.7153 fp;ERRO - 0.8585 fp;ERRO - 0.6981 fp;ERRO - 0.7878 fp;OK - 0.5756 vp;OK - 0.3902 vp;
14;OK - 0.9412 vn;ERRO - 0.7771 fp;ERRO - 0.7312 fp;ERRO - 0.4829 fp;ERRO - 0.7906 fp;ERRO - 0.7583 fp;OK - 1.2356 vn;ERRO - 0.7069 fp;ERRO - 0.7905 fp;ERRO - 0.7054 fp;ERRO - 0.7441 fp;OK - 0.6521 vp;OK - 0.6583 vp;OK - 0.6203 vp;
15;OK - 1.0709 vn;ERRO - 0.7495 fp;ERRO - 0.7112 fp;ERRO - 0.8242 fp;ERRO - 0.7462 fp;ERRO - 0.7253 fp;OK - 1.2610 vn;ERRO - 0.7081 fp;ERRO - 0.7564 fp;ERRO - 0.6739 fp;ERRO - 0.7323 fp;OK - 0.4669 vp;OK - 0.3787 vp;OK - 0.4149 vp;OK - 0.6668 vp;
16;OK - 1.3314 vn;OK - 1.0657 vn;OK - 1.0178 vn;OK - 1.1123 vn;OK - 1.0992 vn;OK - 1.0915 vn;ERRO - 0.6666 fp;OK - 1.0085 vn;OK - 1.1775 vn;OK - 0.9688 vn;OK - 1.0979 vn;OK - 0.8991 vp;OK - 0.8765 vp;OK - 0.8139 vp;ERRO - 0.9386 fn;ERRO - 0.9056 fn;
17;OK - 1.0793 vn;ERRO - 0.7548 fp;ERRO - 0.7300 fp;ERRO - 0.8370 fp;ERRO - 0.7610 fp;ERRO - 0.7227 fp;OK - 1.2749 vn;ERRO - 0.7119 fp;ERRO - 0.7059 fp;ERRO - 0.7097 fp;ERRO - 0.7102 fp;OK - 0.5645 vp;OK - 0.5655 vp;OK - 0.5916 vp;OK - 0.6914 vp;OK - 0.4388 vp;ERRO - 0.9457 fn;
18;OK - 1.1763 vn;ERRO - 0.7454 fp;ERRO - 0.6677 fp;ERRO - 0.8508 fp;ERRO - 0.8181 fp;ERRO - 0.8413 fp;OK - 1.1417 vn;ERRO - 0.7330 fp;ERRO - 0.8426 fp;ERRO - 0.7299 fp;ERRO - 0.7906 fp;OK - 0.7273 vp;OK - 0.6788 vp;OK - 0.6900 vp;OK - 0.6977 vp;OK - 0.6743 vp;OK - 0.8613 vp;OK - 0.5721 vp;
19;OK - 0.9904 vn;ERRO - 0.7558 fp;ERRO - 0.7222 fp;ERRO - 0.7867 fp;ERRO - 0.7618 fp;ERRO - 0.7419 fp;OK - 1.2013 vn;ERRO - 0.7306 fp;ERRO - 0.7593 fp;ERRO - 0.6359 fp;ERRO - 0.7082 fp;OK - 0.6361 vp;OK - 0.6301 vp;OK - 0.6219 vp;OK - 0.6539 vp;OK - 0.5699 vp;OK - 0.8923 vp;OK - 0.5951 vp;OK - 0.6470 vp;
20;OK - 1.1351 vn;ERRO - 0.7731 fp;ERRO - 0.7148 fp;ERRO - 0.8525 fp;ERRO - 0.7829 fp;ERRO - 0.7812 fp;OK - 1.2412 vn;ERRO - 0.7376 fp;ERRO - 0.7748 fp;ERRO - 0.7307 fp;ERRO - 0.7226 fp;OK - 0.6083 vp;OK - 0.5217 vp;OK - 0.5692 vp;OK - 0.7027 vp;OK - 0.4639 vp;ERRO - 0.9091 fn;OK - 0.3428 vp;OK - 0.5622 vp;OK - 0.6646 vp;
21;OK - 1.0106 vn;OK - 1.3668 vn;OK - 1.3725 vn;OK - 1.1545 vn;OK - 1.2655 vn;OK - 1.3193 vn;OK - 1.5332 vn;OK - 1.3446 vn;OK - 1.2077 vn;OK - 1.3102 vn;OK - 1.2678 vn;OK - 1.2437 vn;OK - 1.2979 vn;OK - 1.3193 vn;OK - 1.2533 vn;OK - 1.2615 vn;OK - 1.4475 vn;OK - 1.2683 vn;OK - 1.3497 vn;OK - 1.1684 vn;OK - 1.3150 vn;
22;OK - 1.0676 vn;ERRO - 0.8938 fp;ERRO - 0.8716 fp;ERRO - 0.8573 fp;ERRO - 0.8511 fp;OK - 0.9305 vn;OK - 1.1068 vn;OK - 0.9015 vn;OK - 0.9328 vn;ERRO - 0.8584 fp;ERRO - 0.8728 fp;ERRO - 0.8632 fp;ERRO - 0.7524 fp;ERRO - 0.7736 fp;ERRO - 0.7901 fp;ERRO - 0.7756 fp;ERRO - 0.8731 fp;ERRO - 0.8249 fp;ERRO - 0.7528 fp;ERRO - 0.7311 fp;ERRO - 0.8244 fp;ERRO - 1.1307 fn;
23;ERRO - 0.8587 fp;OK - 0.9224 vn;ERRO - 0.8959 fp;ERRO - 0.8483 fp;ERRO - 0.8617 fp;ERRO - 0.8431 fp;OK - 1.3569 vn;ERRO - 0.8510 fp;ERRO - 0.7888 fp;ERRO - 0.8311 fp;ERRO - 0.8012 fp;ERRO - 0.7778 fp;ERRO - 0.8154 fp;ERRO - 0.7956 fp;ERRO - 0.7875 fp;ERRO - 0.7582 fp;OK - 1.1263 vn;ERRO - 0.8009 fp;OK - 0.9501 vn;ERRO - 0.7554 fp;ERRO - 0.8677 fp;ERRO - 1.0241 fn;OK - 0.8182 vp;
